=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    4079
Attributes:   1009
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0429 * (normalized) pct
 +      -0.0163 * (normalized) previously
 +       0.0665 * (normalized) price
 +       0.0195 * (normalized) prices
 +      -0.0429 * (normalized) rate
 +      -0.0013 * (normalized) rates
 +       0.0197 * (normalized) recent
 +      -0.0092 * (normalized) record
 +       0.0272 * (normalized) reduce
 +      -0.0076 * (normalized) reported
 +      -0.0058 * (normalized) revised
 +      -0.0155 * (normalized) rise
 +      -0.0155 * (normalized) rose
 +       0.0411 * (normalized) said
 +      -0.0105 * (normalized) sales
 +       0.0084 * (normalized) seeking
 +      -0.0092 * (normalized) set
 +       0.0175 * (normalized) several
 +      -0.0076 * (normalized) should
 +      -0.0092 * (normalized) significant
 +      -0.0092 * (normalized) since
 +      -0.0013 * (normalized) six
 +       0.0175 * (normalized) sold
 +      -0.0076 * (normalized) statement
 +      -0.0007 * (normalized) strong
 +       0.047  * (normalized) subsidiary
 +      -0.0092 * (normalized) tax
 +      -0.0076 * (normalized) than
 +       0.0084 * (normalized) that
 +       0.0411 * (normalized) the
 +      -0.0058 * (normalized) they
 +       0.0373 * (normalized) this
 +       0.0411 * (normalized) to
 +       0.0197 * (normalized) today
 +       0.0272 * (normalized) tomorrow
 +      -0.0072 * (normalized) total
 +       0.0195 * (normalized) traders
 +       0.0175 * (normalized) trading
 +      -0.0092 * (normalized) under
 +       0.0008 * (normalized) unit
 +      -0.0247 * (normalized) units
 +      -0.0105 * (normalized) up
 +      -0.0346 * (normalized) was
 +       0.0197 * (normalized) week
 +      -0.0013 * (normalized) well
 +      -0.0058 * (normalized) were
 +      -0.0182 * (normalized) when
 +       0.0175 * (normalized) whether
 +      -0.0058 * (normalized) which
 +      -0.0083 * (normalized) while
 +       0.0196 * (normalized) will
 +      -0.0076 * (normalized) with
 +      -0.0258 * (normalized) year
 +       0.0175 * (normalized) yet
 -       0.7411

Number of kernel evaluations: 66 (94.888% cached)

Classifier for classes: Pos-acq, Pos-coffee

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3358 * (normalized) -
 +      -0.0056 * (normalized) --
 +       0.0729 * (normalized) 000
 +       0.0422 * (normalized) 1
 +       0.17   * (normalized) 10
 +       0.0177 * (normalized) 100
 +       0.0541 * (normalized) 11
 +       0.0711 * (normalized) 12
 +      -0.0065 * (normalized) 125
 +       0.1256 * (normalized) 13
 +      -0.0674 * (normalized) 14
 +      -0.0098 * (normalized) 15
 +       0      * (normalized) 150
 +       0.017  * (normalized) 16
 +      -0.0281 * (normalized) 17
 +       0.0166 * (normalized) 18
 +       0.0725 * (normalized) 19
 +      -0.0088 * (normalized) 1985
 +       0.0196 * (normalized) 198586
 +       0.0487 * (normalized) 1986
 +       0.0196 * (normalized) 198687
 +       0.0103 * (normalized) 1987
 +       0.0567 * (normalized) 198788
 +      -0.0177 * (normalized) 1988
 +      -0.0047 * (normalized) 1992
 +      -0.0475 * (normalized) 20
 +      -0.0188 * (normalized) 200
 +      -0.0102 * (normalized) 21
 +       0      * (normalized) 22
 +      -0.0384 * (normalized) 23
 +       0.5968 * (normalized) 24
 +       0.0085 * (normalized) 25
 +       0.0085 * (normalized) 26
 +       0.0097 * (normalized) 27
 +      -0.0093 * (normalized) 28
 +      -0.0209 * (normalized) 29
 +       0.0366 * (normalized) 30
 +      -0.0006 * (normalized) 300
 +       0.0068 * (normalized) 31
 +       0.0305 * (normalized) 32
 +      -0.0165 * (normalized) 33
 +      -0.0124 * (normalized) 34
 +      -0.0021 * (normalized) 35
 +      -0.0027 * (normalized) 36
 +      -0.0073 * (normalized) 4
 +      -0.0176 * (normalized) 40
 +      -0.0139 * (normalized) 400
 +       0.0159 * (normalized) 42
 +      -0.0186 * (normalized) 45
 +       0.0198 * (normalized) 5
 +      -0.0216 * (normalized) 50
 +       0.0172 * (normalized) 500
 +      -0.0074 * (normalized) 51
 +      -0.0158 * (normalized) 52
 +       0      * (normalized) 55
 +       0.002  * (normalized) 58
 +       0.0117 * (normalized) 6
 +       0.1403 * (normalized) 60
 +       0      * (normalized) 600
 +      -0.0123 * (normalized) 65
 +       0.0109 * (normalized) 7
 +       0.0087 * (normalized) 70
 +       0.0109 * (normalized) 700
 +      -0.0357 * (normalized) 75
 +       0.0172 * (normalized) 8
 +       0.1062 * (normalized) 80
 +       0.0159 * (normalized) 800
 +       0.416  * (normalized) 9
 +       0.0196 * (normalized) 90
 +       0.0005 * (normalized) 900
 +       0.054  * (normalized) A
 +      -0.028  * (normalized) AND
 +       0.0113 * (normalized) AT
 +      -0.0167 * (normalized) America
 +       0.0478 * (normalized) American
 +       0.1174 * (normalized) April
 +      -0.0089 * (normalized) As
 +       0.0346 * (normalized) Association
 +      -0.0139 * (normalized) At
 +      -0.0139 * (normalized) August
 +       0      * (normalized) Australia
 +       0.0158 * (normalized) B
 +      -0.0317 * (normalized) BANK
 +      -0.0375 * (normalized) BUY
 +       0.0277 * (normalized) BY
 +      -0.0795 * (normalized) Bank
 +      -0.0113 * (normalized) Blah
 +       0.0165 * (normalized) Board
 +      -0.0156 * (normalized) Boston
 +       0.0744 * (normalized) Brazil
 +       0.1334 * (normalized) Brazilian
 +       0.052  * (normalized) Brazils
 +      -0.0218 * (normalized) British
 +      -0.0085 * (normalized) Brothers
 +       0.0275 * (normalized) But
 +      -0.0266 * (normalized) By
 +      -0.0193 * (normalized) CHICAGO
 +      -0.0022 * (normalized) CO
 +      -0.0143 * (normalized) CORP
 +      -0.0051 * (normalized) Calif
 +      -0.0076 * (normalized) Canada
 +      -0.0128 * (normalized) Canadian
 +       0      * (normalized) Capital
 +       0.0798 * (normalized) Central
 +      -0.0325 * (normalized) China
 +      -0.0518 * (normalized) Co
 +      -0.0043 * (normalized) Commerce
 +      -0.0559 * (normalized) Commission
 +      -0.0151 * (normalized) Community
 +       0      * (normalized) Congress
 +      -0.1788 * (normalized) Corp
 +      -0.0021 * (normalized) Council
 +      -0.0151 * (normalized) Credit
 +       0      * (normalized) DLRS
 +       0.0162 * (normalized) December
 +       0.0274 * (normalized) Department
 +       0      * (normalized) Development
 +      -0.0103 * (normalized) Electric
 +       0      * (normalized) Energy
 +      -0.0012 * (normalized) Europe
 +      -0.0079 * (normalized) European
 +       0.0288 * (normalized) Exchange
 +      -0.0235 * (normalized) FOR
 +       0.0602 * (normalized) Feb
 +      -0.0146 * (normalized) February
 +      -0.0543 * (normalized) Federal
 +      -0.017  * (normalized) Finance
 +      -0.008  * (normalized) Financial
 +      -0.0093 * (normalized) First
 +      -0.0103 * (normalized) For
 +       0.0492 * (normalized) Foreign
 +      -0.0196 * (normalized) France
 +      -0.0509 * (normalized) French
 +       0.028  * (normalized) Friday
 +       0      * (normalized) Fund
 +      -0.0428 * (normalized) GROUP
 +      -0.0068 * (normalized) General
 +      -0.0292 * (normalized) German
 +       0.0361 * (normalized) Germany
 +      -0.0697 * (normalized) Group
 +      -0.003  * (normalized) Gulf
 +       0.0512 * (normalized) He
 +      -0.0325 * (normalized) Hong
 +      -0.0054 * (normalized) House
 +      -0.009  * (normalized) However
 +       0.0062 * (normalized) I
 +       0.3349 * (normalized) IN
 +      -0.0206 * (normalized) If
 +      -0.0083 * (normalized) In
 +      -0.1731 * (normalized) Inc
 +      -0.0428 * (normalized) Industries
 +       0.1735 * (normalized) International
 +      -0.0078 * (normalized) Investors
 +      -0.0294 * (normalized) It
 +      -0.0065 * (normalized) JAPAN
 +       0.0038 * (normalized) January
 +       0.041  * (normalized) Japan
 +      -0.0315 * (normalized) Japanese
 +      -0.0141 * (normalized) Japans
 +      -0.0681 * (normalized) July
 +      -0.0349 * (normalized) June
 +       0.0732 * (normalized) LONDON
 +       0      * (normalized) LTD
 +      -0.008  * (normalized) Last
 +       0.0042 * (normalized) London
 +      -0.0804 * (normalized) Ltd
 +       0.0266 * (normalized) MARCH
 +       0.0577 * (normalized) MAY
 +      -0.0224 * (normalized) MLN
 +      -0.0482 * (normalized) March
 +       0.0234 * (normalized) May
 +       0.0345 * (normalized) Mexico
 +      -0.0208 * (normalized) Minister
 +      -0.0066 * (normalized) Ministry
 +      -0.0071 * (normalized) Morgan
 +       0.0445 * (normalized) NEW
 +       0      * (normalized) NJ
 +      -0.0496 * (normalized) NY
 +       0.0499 * (normalized) National
 +       0.0128 * (normalized) New
 +      -0.0071 * (normalized) November
 +      -0.089  * (normalized) OF
 +      -0.0287 * (normalized) OFFER
 +      -0.0093 * (normalized) OIL
 +       0.0088 * (normalized) ON
 +      -0.0123 * (normalized) Oct
 +      -0.0001 * (normalized) October
 +      -0.0248 * (normalized) Oil
 +       0.0799 * (normalized) On
 +      -0.0022 * (normalized) One
 +      -0.0112 * (normalized) PCT
 +      -0.0153 * (normalized) Pacific
 +       0.0426 * (normalized) Paris
 +      -0.0161 * (normalized) Petroleum
 +      -0.0925 * (normalized) Plc
 +       0.0113 * (normalized) President
 +      -0.0075 * (normalized) RAISES
 +       0.6517 * (normalized) REUTER
 +      -0.0021 * (normalized) Reagan
 +       0.0494 * (normalized) Reuter
 +       0.0607 * (normalized) Reuters
 +       0.0043 * (normalized) SAYS
 +      -0.0151 * (normalized) SELL
 +       0      * (normalized) SELLS
 +      -0.0113 * (normalized) SETS
 +      -0.0362 * (normalized) STAKE
 +      -0.0043 * (normalized) Secretary
 +      -0.0038 * (normalized) Securities
 +       0.025  * (normalized) September
 +      -0.023  * (normalized) Service
 +      -0.008  * (normalized) Shearson
 +       0.0334 * (normalized) Standard
 +       0      * (normalized) State
 +       0.0496 * (normalized) States
 +       0.0338 * (normalized) TO
 +      -0.0289 * (normalized) TOKYO
 +       0      * (normalized) TORONTO
 +       0.002  * (normalized) TRADE
 +      -0.0049 * (normalized) Texas
 +       0.0156 * (normalized) The
 +       0.0369 * (normalized) There
 +      -0.0319 * (normalized) They
 +       0.0928 * (normalized) This
 +      -0.008  * (normalized) Tokyo
 +       0.0345 * (normalized) Trade
 +      -0.0021 * (normalized) Treasury
 +      -0.0437 * (normalized) Trust
 +      -0.0273 * (normalized) UK
 +      -0.0695 * (normalized) UNIT
 +      -0.0051 * (normalized) UP
 +      -0.049  * (normalized) US
 +      -0.0051 * (normalized) USAir
 +      -0.0035 * (normalized) Under
 +      -0.0246 * (normalized) Union
 +       0.0623 * (normalized) United
 +      -0.0015 * (normalized) WASHINGTON
 +       0.0105 * (normalized) We
 +       0.0331 * (normalized) West
 +      -0.0063 * (normalized) Western
 +      -0.0031 * (normalized) World
 +       0.003  * (normalized) YEAR
 +      -0.0123 * (normalized) YORK
 +       0.0191 * (normalized) York
 +      -0.149  * (normalized) a
 +      -0.0084 * (normalized) about
 +       0.003  * (normalized) above
 +       0.0093 * (normalized) accord
 +       0.0112 * (normalized) according
 +       0.0363 * (normalized) account
 +      -0.0184 * (normalized) acquire
 +      -0.0396 * (normalized) acquired
 +      -0.0634 * (normalized) acquisition
 +      -0.0272 * (normalized) action
 +      -0.0413 * (normalized) added
 +       0.0225 * (normalized) adding
 +      -0.0006 * (normalized) additional
 +      -0.0021 * (normalized) administration
 +       0.0559 * (normalized) after
 +       0.0199 * (normalized) against
 +      -0.0127 * (normalized) ago
 +      -0.0664 * (normalized) agreed
 +       0.007  * (normalized) agreement
 +      -0.0184 * (normalized) all
 +       0      * (normalized) allow
 +       0.0275 * (normalized) almost
 +      -0.0056 * (normalized) already
 +      -0.0421 * (normalized) also
 +       0.044  * (normalized) although
 +       0.0738 * (normalized) among
 +       0.0146 * (normalized) amount
 +      -0.0711 * (normalized) an
 +      -0.015  * (normalized) analyst
 +      -0.0316 * (normalized) analysts
 +       0.0508 * (normalized) and
 +      -0.0694 * (normalized) announced
 +      -0.0157 * (normalized) annual
 +       0.0622 * (normalized) another
 +       0.0094 * (normalized) any
 +      -0.0093 * (normalized) approval
 +      -0.0713 * (normalized) approved
 +      -0.0148 * (normalized) are
 +      -0.0182 * (normalized) area
 +       0.0535 * (normalized) areas
 +      -0.0093 * (normalized) around
 +      -0.0045 * (normalized) as
 +      -0.0053 * (normalized) asked
 +      -0.0428 * (normalized) assets
 +      -0.0377 * (normalized) at
 +      -0.0073 * (normalized) available
 +       0.027  * (normalized) average
 +       0.0129 * (normalized) back
 +       0.0157 * (normalized) balance
 +      -0.0224 * (normalized) bank
 +       0      * (normalized) bankers
 +      -0.0259 * (normalized) banking
 +      -0.0526 * (normalized) banks
 +       0.0157 * (normalized) barrel
 +       0      * (normalized) barrels
 +      -0.0234 * (normalized) based
 +       0      * (normalized) basis
 +       0.0114 * (normalized) be
 +      -0.02   * (normalized) because
 +       0.024  * (normalized) become
 +       0.0849 * (normalized) been
 +       0.05   * (normalized) before
 +      -0.0568 * (normalized) began
 +      -0.0357 * (normalized) being
 +       0.0218 * (normalized) below
 +       0.005  * (normalized) better
 +      -0.0328 * (normalized) between
 +      -0.0914 * (normalized) bid
 +      -0.0429 * (normalized) billion
 +      -0.0113 * (normalized) blah
 +       0.008  * (normalized) board
 +      -0.0208 * (normalized) both
 +      -0.0356 * (normalized) bought
 +       0.0109 * (normalized) budget
 +       0.023  * (normalized) business
 +       0.1135 * (normalized) but
 +      -0.0982 * (normalized) buy
 +      -0.0126 * (normalized) buying
 +      -0.0408 * (normalized) by
 +       0.0264 * (normalized) called
 +      -0.0017 * (normalized) can
 +       0.002  * (normalized) capacity
 +       0.0005 * (normalized) capital
 +      -0.1039 * (normalized) cash
 +       0.0266 * (normalized) central
 +       0.0157 * (normalized) cents
 +       0.0034 * (normalized) certain
 +      -0.06   * (normalized) chairman
 +       0.0787 * (normalized) change
 +       0.0157 * (normalized) changes
 +      -0.0235 * (normalized) chief
 +      -0.0472 * (normalized) close
 +       0.0037 * (normalized) closed
 +       0.4042 * (normalized) coffee
 +      -0.0201 * (normalized) combined
 +      -0.0076 * (normalized) come
 +      -0.0273 * (normalized) comment
 +      -0.0448 * (normalized) commercial
 +      -0.0093 * (normalized) committee
 +      -0.0159 * (normalized) common
 +      -0.0876 * (normalized) companies
 +      -0.0936 * (normalized) company
 +       0.0062 * (normalized) companys
 +       0.0349 * (normalized) compared
 +      -0.0244 * (normalized) completed
 +      -0.0302 * (normalized) concern
 +      -0.0051 * (normalized) conditions
 +      -0.0235 * (normalized) conference
 +       0.0594 * (normalized) consider
 +      -0.003  * (normalized) consumer
 +       0.041  * (normalized) continue
 +       0.0363 * (normalized) continued
 +      -0.0275 * (normalized) continuing
 +      -0.023  * (normalized) contract
 +       0      * (normalized) contracts
 +      -0.0257 * (normalized) control
 +       0.0426 * (normalized) convertible
 +       0.0716 * (normalized) could
 +       0.0474 * (normalized) countries
 +       0.0356 * (normalized) country
 +       0      * (normalized) countrys
 +      -0.0203 * (normalized) credit
 +       0      * (normalized) creditors
 +       0.063  * (normalized) crop
 +      -0.0069 * (normalized) cts
 +      -0.013  * (normalized) current
 +      -0.0001 * (normalized) currently
 +       0.0011 * (normalized) cut
 +      -0.0047 * (normalized) daily
 +      -0.0277 * (normalized) date
 +       0.0679 * (normalized) day
 +       0.0058 * (normalized) days
 +       0.0415 * (normalized) de
 +      -0.0488 * (normalized) deal
 +      -0.0064 * (normalized) dealers
 +      -0.0212 * (normalized) debentures
 +       0.0214 * (normalized) debt
 +      -0.024  * (normalized) decided
 +      -0.0203 * (normalized) decision
 +       0.0157 * (normalized) decline
 +      -0.0126 * (normalized) declined
 +       0.0109 * (normalized) deficit
 +       0.0878 * (normalized) delegates
 +       0.0305 * (normalized) delivery
 +       0.0154 * (normalized) demand
 +       0      * (normalized) department
 +      -0.0296 * (normalized) details
 +       0.0036 * (normalized) development
 +       0.021  * (normalized) did
 +      -0.0277 * (normalized) directors
 +      -0.0734 * (normalized) disclosed
 +       0      * (normalized) discount
 +      -0.0109 * (normalized) dividend
 +      -0.0212 * (normalized) division
 +      -0.0065 * (normalized) dlr
 +       0.0077 * (normalized) dlrs
 +      -0.0031 * (normalized) do
 +      -0.0133 * (normalized) does
 +      -0.008  * (normalized) dollars
 +       0.0157 * (normalized) domestic
 +       0.0044 * (normalized) down
 +       0.0249 * (normalized) drop
 +      -0.0055 * (normalized) due
 +       0.013  * (normalized) during
 +      -0.0588 * (normalized) each
 +      -0.0556 * (normalized) earlier
 +       0.0213 * (normalized) early
 +       0.0215 * (normalized) economic
 +       0.0157 * (normalized) economy
 +       0.0349 * (normalized) effective
 +      -0.0071 * (normalized) eight
 +       0.0283 * (normalized) end
 +       0.0036 * (normalized) ended
 +       0.0363 * (normalized) energy
 +       0      * (normalized) enough
 +       0      * (normalized) equipment
 +      -0.0039 * (normalized) equity
 +       0.0025 * (normalized) estimated
 +      -0.021  * (normalized) even
 +       0.0367 * (normalized) exchange
 +       0.0473 * (normalized) executive
 +      -0.0459 * (normalized) existing
 +       0      * (normalized) expansion
 +       0.0159 * (normalized) expect
 +      -0.0102 * (normalized) expected
 +      -0.014  * (normalized) expects
 +       0.1703 * (normalized) export
 +       0.1136 * (normalized) exporters
 +       0.1159 * (normalized) exports
 +       0.0044 * (normalized) extended
 +      -0.0006 * (normalized) extraordinary
 +       0.003  * (normalized) fall
 +       0.0162 * (normalized) far
 +       0.003  * (normalized) farmers
 +      -0.0055 * (normalized) federal
 +       0.056  * (normalized) fell
 +      -0.0001 * (normalized) few
 +      -0.0156 * (normalized) field
 +       0.0009 * (normalized) figure
 +       0      * (normalized) figures
 +      -0.0073 * (normalized) filed
 +      -0.0017 * (normalized) filing
 +      -0.0228 * (normalized) final
 +       0.0046 * (normalized) finance
 +      -0.045  * (normalized) financial
 +      -0.008  * (normalized) financing
 +      -0.0863 * (normalized) firm
 +      -0.0232 * (normalized) firms
 +      -0.0255 * (normalized) first
 +      -0.0359 * (normalized) five
 +      -0.0109 * (normalized) following
 +       0.0936 * (normalized) for
 +       0.0363 * (normalized) forecast
 +       0.026  * (normalized) foreign
 +      -0.0064 * (normalized) form
 +      -0.0171 * (normalized) four
 +      -0.0069 * (normalized) fourth
 +      -0.0296 * (normalized) francs
 +      -0.0069 * (normalized) free
 +       0.0841 * (normalized) from
 +       0.0171 * (normalized) full
 +      -0.0081 * (normalized) fund
 +      -0.0517 * (normalized) further
 +      -0.0318 * (normalized) future
 +       0.0305 * (normalized) futures
 +      -0.008  * (normalized) gain
 +      -0.0385 * (normalized) gas
 +      -0.0614 * (normalized) gave
 +       0.0157 * (normalized) general
 +      -0.0022 * (normalized) get
 +      -0.0194 * (normalized) give
 +      -0.0035 * (normalized) given
 +       0.0309 * (normalized) go
 +      -0.0082 * (normalized) going
 +       0      * (normalized) gold
 +       0.0008 * (normalized) good
 +       0.0232 * (normalized) government
 +       0.0016 * (normalized) governments
 +      -0.0737 * (normalized) group
 +       0.0157 * (normalized) growth
 +      -0.0584 * (normalized) had
 +       0      * (normalized) half
 +      -0.0192 * (normalized) has
 +       0.0464 * (normalized) have
 +       0.0945 * (normalized) he
 +       0.0129 * (normalized) heavy
 +      -0.0397 * (normalized) held
 +      -0.0031 * (normalized) help
 +       0.0473 * (normalized) here
 +       0.0302 * (normalized) high
 +      -0.0137 * (normalized) higher
 +      -0.0195 * (normalized) his
 +      -0.0162 * (normalized) hold
 +      -0.0063 * (normalized) holders
 +      -0.038  * (normalized) holding
 +       0.015  * (normalized) how
 +       0.0082 * (normalized) if
 +      -0.0217 * (normalized) immediately
 +       0.003  * (normalized) impact
 +       0.0587 * (normalized) imports
 +       0.014  * (normalized) in
 +       0.0263 * (normalized) include
 +      -0.0186 * (normalized) included
 +      -0.003  * (normalized) includes
 +       0.0424 * (normalized) including
 +      -0.0069 * (normalized) income
 +       0.0536 * (normalized) increase
 +      -0.005  * (normalized) increased
 +      -0.0186 * (normalized) industrial
 +      -0.0114 * (normalized) industry
 +       0.0157 * (normalized) inflation
 +      -0.0053 * (normalized) initial
 +      -0.0489 * (normalized) interest
 +      -0.0256 * (normalized) interests
 +       0.0439 * (normalized) international
 +       0.0098 * (normalized) into
 +      -0.0485 * (normalized) investment
 +       0.0258 * (normalized) investor
 +      -0.0241 * (normalized) investors
 +      -0.0539 * (normalized) is
 +      -0.0301 * (normalized) issue
 +      -0.0288 * (normalized) issued
 +       0.0129 * (normalized) issues
 +      -0.2176 * (normalized) it
 +      -0.1353 * (normalized) its
 +      -0.0452 * (normalized) joint
 +       0.002  * (normalized) just
 +      -0.0075 * (normalized) key
 +      -0.0013 * (normalized) large
 +      -0.0417 * (normalized) largest
 +       0.0609 * (normalized) last
 +       0.072  * (normalized) late
 +      -0.0169 * (normalized) later
 +      -0.0015 * (normalized) latest
 +      -0.0112 * (normalized) lead
 +      -0.0166 * (normalized) leading
 +      -0.0047 * (normalized) least
 +      -0.0054 * (normalized) led
 +       0.01   * (normalized) less
 +      -0.08   * (normalized) letter
 +       0.0024 * (normalized) level
 +       0.0225 * (normalized) levels
 +      -0.0012 * (normalized) like
 +       0.0574 * (normalized) likely
 +      -0.0005 * (normalized) line
 +      -0.0081 * (normalized) listed
 +       0.0598 * (normalized) little
 +       0.0036 * (normalized) loan
 +      -0.0145 * (normalized) loans
 +      -0.0139 * (normalized) local
 +      -0.0155 * (normalized) long
 +      -0.0005 * (normalized) long-term
 +      -0.0207 * (normalized) loss
 +      -0.0139 * (normalized) losses
 +      -0.005  * (normalized) low
 +       0.0006 * (normalized) lower
 +      -0.0532 * (normalized) made
 +       0.071  * (normalized) main
 +       0.0567 * (normalized) mainly
 +       0.0051 * (normalized) major
 +      -0.0018 * (normalized) make
 +       0.02   * (normalized) making
 +      -0.0122 * (normalized) management
 +       0      * (normalized) manager
 +      -0.0149 * (normalized) many
 +       0.0675 * (normalized) market
 +       0.0205 * (normalized) marketing
 +      -0.0143 * (normalized) markets
 +      -0.0055 * (normalized) marks
 +      -0.0069 * (normalized) may
 +       0.018  * (normalized) measures
 +       0.0763 * (normalized) meet
 +       0.1355 * (normalized) meeting
 +       0.0316 * (normalized) members
 +      -0.0718 * (normalized) merger
 +      -0.0081 * (normalized) might
 +       0      * (normalized) minimum
 +       0.0139 * (normalized) minister
 +      -0.0102 * (normalized) ministry
 +      -0.1672 * (normalized) mln
 +      -0.0038 * (normalized) money
 +       0.0654 * (normalized) month
 +       0.0388 * (normalized) months
 +       0.0261 * (normalized) more
 +      -0.0126 * (normalized) most
 +      -0.0258 * (normalized) move
 +       0.0024 * (normalized) much
 +      -0.0494 * (normalized) must
 +      -0.004  * (normalized) name
 +      -0.0064 * (normalized) national
 +      -0.0219 * (normalized) natural
 +       0.0225 * (normalized) near
 +       0      * (normalized) nearly
 +       0      * (normalized) needed
 +      -0.0123 * (normalized) negotiations
 +       0.0023 * (normalized) net
 +       0.0837 * (normalized) new
 +       0      * (normalized) news
 +      -0.0022 * (normalized) next
 +       0.0249 * (normalized) nil
 +       0.0392 * (normalized) nine
 +      -0.0863 * (normalized) no
 +       0.09   * (normalized) not
 +       0.0112 * (normalized) noted
 +      -0.0543 * (normalized) notes
 +       0.0215 * (normalized) now
 +      -0.048  * (normalized) number
 +      -0.0314 * (normalized) of
 +       0.0152 * (normalized) off
 +      -0.0726 * (normalized) offer
 +       0.0009 * (normalized) offered
 +       0.0165 * (normalized) offering
 +      -0.0191 * (normalized) officer
 +       0.0658 * (normalized) official
 +       0.0778 * (normalized) officials
 +       0.0364 * (normalized) oil
 +      -0.0229 * (normalized) on
 +       0.0521 * (normalized) one
 +       0.0406 * (normalized) only
 +      -0.0348 * (normalized) open
 +      -0.0237 * (normalized) operating
 +      -0.0109 * (normalized) operations
 +      -0.0035 * (normalized) option
 +      -0.0266 * (normalized) or
 +       0.018  * (normalized) order
 +       0.006  * (normalized) other
 +       0.0005 * (normalized) our
 +      -0.0372 * (normalized) out
 +       0.0598 * (normalized) output
 +      -0.0297 * (normalized) outstanding
 +      -0.0152 * (normalized) over
 +      -0.0092 * (normalized) own
 +      -0.0563 * (normalized) owned
 +      -0.0012 * (normalized) package
 +      -0.0051 * (normalized) pact
 +      -0.0027 * (normalized) paid
 +      -0.0068 * (normalized) paper
 +       0.0168 * (normalized) part
 +       0.0197 * (normalized) past
 +       0.0346 * (normalized) pay
 +      -0.0135 * (normalized) payable
 +      -0.0065 * (normalized) payment
 +       0.0157 * (normalized) payments
 +      -0.1156 * (normalized) pct
 +      -0.0127 * (normalized) per
 +      -0.008  * (normalized) performance
 +       0.0426 * (normalized) period
 +      -0.0106 * (normalized) place
 +      -0.0317 * (normalized) plan
 +      -0.0165 * (normalized) planned
 +       0.0283 * (normalized) plans
 +      -0.0182 * (normalized) plant
 +       0      * (normalized) plus
 +       0.0164 * (normalized) policy
 +      -0.0305 * (normalized) position
 +      -0.0005 * (normalized) possible
 +       0.0182 * (normalized) potential
 +      -0.0063 * (normalized) premium
 +       0.0178 * (normalized) present
 +       0.0616 * (normalized) president
 +       0.0176 * (normalized) previous
 +      -0.066  * (normalized) previously
 +       0.0001 * (normalized) price
 +       0.0862 * (normalized) prices
 +       0      * (normalized) principal
 +       0.0355 * (normalized) private
 +      -0.0081 * (normalized) probably
 +       0.0014 * (normalized) problems
 +       0.0157 * (normalized) produced
 +       0.1427 * (normalized) producers
 +      -0.0001 * (normalized) product
 +      -0.0223 * (normalized) production
 +       0.0084 * (normalized) products
 +      -0.0098 * (normalized) profit
 +      -0.0112 * (normalized) profits
 +       0.0726 * (normalized) proposal
 +       0.026  * (normalized) proposals
 +       0.0326 * (normalized) proposed
 +      -0.0257 * (normalized) provide
 +      -0.0006 * (normalized) provision
 +      -0.0125 * (normalized) public
 +      -0.0738 * (normalized) purchase
 +       0.0145 * (normalized) purchases
 +      -0.0239 * (normalized) put
 +      -0.0116 * (normalized) quarter
 +       0.1343 * (normalized) quota
 +       0.0482 * (normalized) quotas
 +      -0.0512 * (normalized) quoted
 +       0.0103 * (normalized) raise
 +      -0.0075 * (normalized) raised
 +      -0.0047 * (normalized) raising
 +       0.0076 * (normalized) rate
 +      -0.008  * (normalized) rates
 +       0.0406 * (normalized) reached
 +       0.0105 * (normalized) real
 +      -0.0063 * (normalized) receive
 +       0.0383 * (normalized) received
 +      -0.0086 * (normalized) recent
 +      -0.0032 * (normalized) recently
 +       0.0159 * (normalized) record
 +      -0.0205 * (normalized) reduce
 +       0.0587 * (normalized) reduced
 +       0.002  * (normalized) reduction
 +       0.018  * (normalized) reflect
 +      -0.0229 * (normalized) remain
 +       0      * (normalized) remaining
 +       0.0757 * (normalized) report
 +      -0.0103 * (normalized) reported
 +       0.0113 * (normalized) reporters
 +       0.0001 * (normalized) reserves
 +      -0.0022 * (normalized) respectively
 +      -0.0085 * (normalized) response
 +      -0.0117 * (normalized) restructuring
 +       0.0054 * (normalized) result
 +      -0.0123 * (normalized) results
 +      -0.0194 * (normalized) retail
 +       0      * (normalized) revenues
 +       0.0347 * (normalized) review
 +       0      * (normalized) right
 +      -0.0081 * (normalized) rights
 +      -0.0095 * (normalized) rise
 +       0.0164 * (normalized) rose
 +      -0.019  * (normalized) said
 +      -0.0607 * (normalized) sale
 +      -0.0291 * (normalized) sales
 +       0.0162 * (normalized) same
 +      -0.0009 * (normalized) say
 +       0.0043 * (normalized) saying
 +       0.0333 * (normalized) scheduled
 +       0.0204 * (normalized) second
