=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 30
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib respectively    0.10089772359490135
    Attrib response    0.08613054152988016
    Attrib restructuring    0.11975603349657776
    Attrib result    0.043973264937417045
    Attrib results    0.22894876799328218
    Attrib retail    0.1492387659257764
    Attrib return    0.106933030139457
    Attrib revenues    0.13699017029079646
    Attrib review    0.0021083684899232506
    Attrib revised    -0.021098884498247875
    Attrib right    0.05714168503115487
    Attrib rights    0.0955647461926742
    Attrib rise    -0.050871784587902404
    Attrib rising    0.04868560194234227
    Attrib rose    -0.0541852923296999
    Attrib said    -0.8371632470998657
    Attrib sale    -0.023610940514054737
    Attrib sales    0.06566906411386511
    Attrib same    0.12770375908741816
    Attrib say    0.09046652856749728
    Attrib saying    -0.049709143419361494
    Attrib scheduled    0.05134364302754722
    Attrib season    -0.007155114164839356
    Attrib second    -0.01277223361146279
    Attrib sector    0.02532584924982721
    Attrib securities    0.006200904209632939
    Attrib see    -0.0628221060792543
    Attrib seek    0.01976528029699829
    Attrib seeking    0.07118658468691896
    Attrib sell    0.04002491256347465
    Attrib selling    0.030673374296214344
    Attrib senior    -0.042828288518163345
    Attrib service    0.06805873832762914
    Attrib services    0.05724988674833776
    Attrib set    -0.04074895562142724
    Attrib seven    0.166062567522269
    Attrib several    0.09702641688242473
    Attrib share    0.3127367405786734
    Attrib shareholder    0.12547577756126885
    Attrib shareholders    0.21323342533254244
    Attrib shares    0.27821524233461303
    Attrib sharply    -0.002987830588438082
    Attrib short    -0.04748166860523093
    Attrib should    -0.10298604023412221
    Attrib show    0.05204231706083006
    Attrib showed    0.018051223144781883
    Attrib shr    0.2703391569627969
    Attrib shrs    0.21891765325003726
    Attrib signed    0.08434164485799342
    Attrib significant    0.10461939348231777
    Attrib since    0.0713324294675543
    Attrib situation    0.008456094324891993
    Attrib six    0.00344347552789462
    Attrib slightly    0.1174719929378623
    Attrib small    0.013729345450194932
    Attrib so    -0.07354503713105365
    Attrib sold    0.07307327633925338
    Attrib some    -0.13232394421678578
    Attrib sources    -0.22225825603118576
    Attrib soybean    0.03698203775263631
    Attrib special    0.09704978997559534
    Attrib spending    0.049350507049608215
    Attrib split    0.17446934430532396
    Attrib spokesman    0.11048993183011695
    Attrib stake    0.08530239342267382
    Attrib start    0.033868425102749185
    Attrib state    0.02677455577114097
    Attrib statement    0.0407595823657424
    Attrib stg    0.2714580500994944
    Attrib still    -0.13409514796465583
    Attrib stock    0.13831891673142252
    Attrib stocks    -0.10745249049420588
    Attrib strike    0.022726282647051427
    Attrib strong    0.10854178404148122
    Attrib subject    0.07306624886006446
    Attrib subordinated    -0.023041639289730808
    Attrib subsidiary    0.053126218349170314
    Attrib such    -0.051435407231118675
    Attrib sugar    0.04192076121149711
    Attrib supply    -0.01940332458497006
    Attrib support    -0.13232828362716098
    Attrib surplus    0.053954794861243875
    Attrib system    -0.028032925454796912
    Attrib take    0.11532280880406898
    Attrib taken    0.05122272577676377
    Attrib takeover    0.17897398999173422
    Attrib talks    -0.012384389155998023
    Attrib target    0.06155646347216171
    Attrib tax    0.21578628257243568
    Attrib tender    0.040575991087083756
    Attrib term    -0.003399453329769784
    Attrib terms    -0.02881877811613909
    Attrib than    -0.13391376234526475
    Attrib that    -0.3578151395606156
    Attrib the    -0.852070883567201
    Attrib their    -0.1650031154065877
    Attrib them    0.08383969860312257
    Attrib then    0.03187722236539841
    Attrib there    -0.0221174864590116
    Attrib these    -0.002619667151788282
    Attrib they    -0.10906877472167475
    Attrib think    0.10674796823244236
    Attrib third    0.0436426427844658
    Attrib this    -0.2482080287968166
    Attrib those    0.07708888495029385
    Attrib three    0.12230729140341533
    Attrib through    -0.08787918358493121
    Attrib time    -0.06894612219815636
    Attrib to    -0.5556674995767757
    Attrib today    -0.18680269079396378
    Attrib told    -0.25644553658087155
    Attrib tomorrow    0.02793736620609734
    Attrib tonne    0.06944891381743198
    Attrib tonnes    -0.2878442034378964
    Attrib too    0.04841431457698216
    Attrib total    0.07466064454704896
    Attrib trade    -0.09632451201127916
    Attrib traders    -0.007425602409261158
    Attrib trading    0.04127457657034879
    Attrib transaction    0.05514886174459329
    Attrib two    -0.1265015655145278
    Attrib unchanged    0.013444554923182942
    Attrib under    -0.1535168307640903
    Attrib underwriting    0.0030400145502830593
    Attrib unit    0.15861598106844688
    Attrib units    0.11122571185054408
    Attrib until    -0.05707140537047297
    Attrib up    -0.1160036405853443
    Attrib use    0.018878470989319808
    Attrib used    -0.16381105458084688
    Attrib value    0.07608769243793234
    Attrib very    -0.019581808804919186
    Attrib volume    0.11868276145633713
    Attrib vs    1.4051856521318924
    Attrib want    -0.0027835548086764593
    Attrib warrants    0.07406546634847823
    Attrib was    -0.3611903347892743
    Attrib way    0.030706411476975795
    Attrib we    -0.02168538366780078
    Attrib week    -0.219035334018539
    Attrib weeks    -0.06239027498896393
    Attrib well    0.042334431758984256
    Attrib were    -0.3632227832187807
    Attrib what    0.12217387114284527
    Attrib wheat    0.02409786003912961
    Attrib when    -0.06313527867400716
    Attrib where    0.12681644438129547
    Attrib whether    0.08999188983931418
    Attrib which    -0.2407294656027215
    Attrib while    -0.09988594181344616
    Attrib who    -0.0641165349202144
    Attrib will    -0.3907340751019609
    Attrib with    -0.2970638073833367
    Attrib within    0.009042787935625412
    Attrib without    0.0016397551177656303
    Attrib work    -0.03685348737891152
    Attrib working    0.023350429242916294
    Attrib world    0.036107466410143674
    Attrib worth    -0.02111270249978736
    Attrib would    -0.2002623440343523
    Attrib year    -0.11113352770048761
    Attrib years    -0.21872437976012588
    Attrib yen    0.1730550012230908
    Attrib yesterday    -0.09390277565807648
    Attrib yet    0.08927918556109246
    Attrib yield    0.018615958948751263
Sigmoid Node 34
    Inputs    Weights
    Threshold    0.10588211520878274
    Attrib -    -0.13207593055825614
    Attrib --    -0.018290391480401232
    Attrib 000    -0.13533628988285692
    Attrib 030987    -0.08604054132040741
    Attrib 040987    -0.08242292416755805
    Attrib 1    -0.22583003943162366
    Attrib 10    -0.23582687093515153
    Attrib 100    0.07130452696063809
    Attrib 11    0.05651530245654266
    Attrib 12    -0.1278307794734621
    Attrib 120    -0.047891763494973136
    Attrib 125    -0.07029694195699998
    Attrib 13    -0.2666118538063297
    Attrib 14    -0.17402257775249322
    Attrib 15    -0.0627720898308553
    Attrib 150    -0.10266404498001114
    Attrib 16    -0.29371517553278675
    Attrib 17    0.08078312442824045
    Attrib 18    -0.14567614605322532
    Attrib 19    -0.08062687070629825
    Attrib 1985    -0.09336424018386195
    Attrib 198586    -0.0025549983477332425
    Attrib 1986    -0.37879695510167816
    Attrib 198687    -0.18617526928432382
    Attrib 1987    -0.39377783306023006
    Attrib 198788    -0.12403633455739282
    Attrib 1988    -0.0702016973432473
    Attrib 1992    -0.07398083895975294
    Attrib 1ST    -0.46859327650931304
    Attrib 2    0.04122243065197599
    Attrib 20    -0.3626265112546179
    Attrib 200    -0.08066555172807711
    Attrib 21    -0.05364042259090128
    Attrib 22    -0.011215281397234185
    Attrib 23    -0.1176240101426236
    Attrib 24    -0.13744380379928917
    Attrib 25    0.13768409280693614
    Attrib 250    -0.10826529064607852
    Attrib 26    0.023908113473602485
    Attrib 27    -0.11725601829281314
    Attrib 28    -0.31506788996445234
    Attrib 29    -0.11408968959030089
    Attrib 2ND    -0.16825507330832737
    Attrib 3    0.0035781362884556786
    Attrib 30    -0.07700093334585677
    Attrib 300    0.03212108999156602
    Attrib 31    -0.5687746507112145
    Attrib 32    -0.16672532924168126
    Attrib 33    -0.14682791737035672
    Attrib 34    -0.11252374831975374
    Attrib 35    -0.04247696959720785
    Attrib 36    -0.1022325345932509
    Attrib 37    -0.07501589443772182
    Attrib 38    -0.07849896893002538
    Attrib 3RD    -0.31203874437480056
    Attrib 4    -0.31185621638270244
    Attrib 40    -0.20178093242521083
    Attrib 400    -0.12287416390680979
    Attrib 42    -0.1348013021315647
    Attrib 45    0.05703271064967981
    Attrib 4TH    -0.24848326694435396
    Attrib 5    -0.15154429252329385
    Attrib 50    -0.13307841788831554
    Attrib 500    -0.07861164830655487
    Attrib 51    -0.19727925311421493
    Attrib 52    -0.10835503227363504
    Attrib 55    -0.16412856660523198
    Attrib 58    0.009546215961822866
    Attrib 6    -0.22190347508244657
    Attrib 60    -0.10588220340851416
    Attrib 600    -0.16775828973799817
    Attrib 65    -0.15079973804090638
    Attrib 7    -0.11277017362283454
    Attrib 70    -0.10937165950171766
    Attrib 700    -0.09816247110037306
    Attrib 75    0.007495158131912788
    Attrib 8    -0.13548493332938044
    Attrib 80    -0.1581580152519299
    Attrib 800    -0.13708202543089465
    Attrib 9    -0.08419786773394901
    Attrib 90    -0.09174862391837647
    Attrib 900    -0.04071328455454253
    Attrib A    0.0033063263646839476
    Attrib AND    -0.1813838636257791
    Attrib AT    0.005928552076486451
    Attrib Africa    -0.06417800919717886
    Attrib Agriculture    -0.020243991247611226
    Attrib America    -0.15507943060637228
    Attrib American    -0.007164237668110779
    Attrib An    -0.07048693749994342
    Attrib April    -0.417268002118724
    Attrib As    -5.808237136555646E-4
    Attrib Association    0.03610501863780343
    Attrib At    -0.06932151880421573
    Attrib August    -0.10576303515199138
    Attrib Australia    -0.07933972513018273
    Attrib Australian    -0.02727320357528586
    Attrib Avg    -0.3103600036571408
    Attrib B    -0.17696407070073794
    Attrib BANK    0.019040362777910793
    Attrib BILLION    -0.0013891484449929362
    Attrib BOND    -0.04098248016717166
    Attrib BUY    -0.1198599203426162
    Attrib BY    -0.16864561458171895
    Attrib Baker    -0.0846240046153959
    Attrib Bank    0.1863378097009459
    Attrib Blah    0.2506409115950769
    Attrib Board    -0.0755548003342179
    Attrib Boston    -0.06005870613349222
    Attrib Brazil    -0.11553058182054546
    Attrib Brazilian    -0.11229183376507484
    Attrib Brazils    -0.09522767392352087
    Attrib British    -0.12813251258563216
    Attrib Brothers    -0.05687320961269196
    Attrib But    0.20624504699995816
    Attrib By    0.10659100901272912
    Attrib CHICAGO    -0.06854512144836611
    Attrib CO    -0.27211370701337934
    Attrib CORP    -0.5250592191329048
    Attrib CTS    -0.10298893768529958
    Attrib Calif    -0.17233420875727032
    Attrib Canada    -0.03331272539190114
    Attrib Canadian    -0.039590941875757166
    Attrib Capital    -0.02406727159623869
    Attrib Central    -0.056860800681015386
    Attrib China    -0.051756308756875445
    Attrib Co    0.08565250557021059
    Attrib Commerce    0.022341185898895707
    Attrib Commission    -0.07478887059070746
    Attrib Community    -0.11191497786692226
    Attrib Congress    0.04547050887673592
    Attrib Corp    0.15200391908356858
    Attrib Council    -0.07648479159105209
    Attrib Credit    -0.05023452607014276
    Attrib DEBT    0.027185531897408396
    Attrib DIVIDEND    -0.22183982182958223
    Attrib DLR    -0.07180973786775935
    Attrib DLRS    -0.02800948874171057
    Attrib December    -0.14651948992248023
    Attrib Department    0.03509639605984243
    Attrib Development    -0.11065958823399279
    Attrib EC    -0.10195780372444503
    Attrib Electric    -0.07007404284435005
    Attrib Energy    -0.02351010386450457
    Attrib Europe    -0.10429757895511269
    Attrib European    -0.005281104500622304
    Attrib Exchange    0.03726578466923382
    Attrib FEB    -0.08880532551158131
    Attrib FIRST    -0.19589792347804383
    Attrib FOR    -0.03203068339203188
    Attrib Feb    -0.23056407206558954
    Attrib February    0.2239245605848981
    Attrib Fed    -0.05814796642570986
    Attrib Federal    -4.0850551742206774E-4
    Attrib Finance    0.019840405696248273
    Attrib Financial    -0.08899976237354541
    Attrib First    -0.12722223152946088
    Attrib For    -0.06909156936167227
    Attrib Foreign    0.04277555107687723
    Attrib France    0.03241965310692804
    Attrib French    -0.01593589794367142
    Attrib Friday    0.05976987270787087
    Attrib Fund    -0.0692241714044167
    Attrib GATT    -0.126945589212645
    Attrib GROUP    -0.10837516207169899
    Attrib General    -0.0696750670508778
    Attrib German    -0.07055621072679774
    Attrib Germany    -0.012598747746254626
    Attrib Group    -0.006618597001146217
    Attrib Gulf    -0.04559265121537858
    Attrib He    0.24386536483940838
    Attrib Hong    -0.10015119792250589
    Attrib House    -0.10824779632704326
    Attrib However    -0.08758192992900217
    Attrib I    0.0792024790084187
    Attrib IMF    -0.11713858482758878
    Attrib IN    -0.060338014920756466
    Attrib INC    -0.7542535525804952
    Attrib ISSUES    -0.004606614065904945
    Attrib If    -0.09607943743797301
    Attrib In    -0.17659380405472877
    Attrib Inc    0.012289954611862828
    Attrib Industries    -0.1994398547132314
    Attrib International    0.008624282923254924
    Attrib Investors    -0.11145905892417109
    Attrib Iran    -0.10009886192726276
    Attrib Iranian    -0.10265876938993158
    Attrib It    0.07394361968206498
    Attrib JAN    -0.24699234111889026
    Attrib JAPAN    -0.11772116608827812
    Attrib January    0.05187719993194642
    Attrib Japan    0.17149924092219884
    Attrib Japanese    0.0024309969769251826
    Attrib Japans    -0.07090380077275346
    Attrib July    -0.04358462294685109
    Attrib June    -0.14686309523885166
    Attrib LONDON    -0.06397968293107496
    Attrib LOSS    -0.33421809864611735
    Attrib LTD    -0.20383610522317538
    Attrib Last    -0.09772932853407937
    Attrib London    -0.047546645784612936
    Attrib Ltd    0.12139016495787723
    Attrib MARCH    -0.04406194344515262
    Attrib MAY    -0.033563613372714976
    Attrib MLN    0.12484853846868776
    Attrib March    0.24114401650222558
    Attrib May    -0.15994575297435518
    Attrib Mexico    -0.060257277848669466
    Attrib Minister    -0.04817874802358348
    Attrib Ministry    -0.06641300764467133
    Attrib Moodys    -0.02412434941196974
    Attrib Morgan    -0.062236089657305024
    Attrib NET    -0.7745789937099749
    Attrib NEW    0.22114143293312705
    Attrib NJ    -0.09373285626664646
    Attrib NOTE    -0.47319955459727764
    Attrib NY    -0.15043065564181757
    Attrib National    0.0713382754634201
    Attrib Net    -0.912395100433788
    Attrib New    0.04685508750593403
    Attrib Nine    -0.30911543456523227
    Attrib Note    -0.2789132631163585
    Attrib November    -0.04766266447072037
    Attrib OF    0.1299317566271594
    Attrib OFFER    -0.04454692521087759
    Attrib OIL    -0.0420134903974597
    Attrib ON    -0.06743587709581311
    Attrib OPEC    -0.08930983420581685
    Attrib Oct    -0.18231975722756327
    Attrib October    -0.05542653023969027
    Attrib Oil    -0.027960795299968123
    Attrib On    0.017975631707393466
    Attrib One    -0.061913202066836454
    Attrib Oper    -0.21827133829014628
    Attrib P    -0.0944393566300902
    Attrib PAYOUT    -0.2684893553112843
    Attrib PCT    0.030867087348458513
    Attrib Pacific    -0.12301354287628077
    Attrib Paris    -0.028961556569008496
    Attrib Pay    -0.4571082492727987
    Attrib Petroleum    0.006224680488852504
    Attrib Philippines    0.01874121540133146
    Attrib Plc    -0.23397286813474044
    Attrib Poors    -0.008132287206129267
    Attrib President    0.0020364820563213686
    Attrib QTR    -0.8032808255022674
    Attrib Qtly    -0.4518976221341287
    Attrib RAISES    0.0029466528369930067
    Attrib REUTER    0.20334508382556984
    Attrib Reagan    0.11247264359125933
    Attrib Record    -0.4036925389093463
    Attrib Reserve    -0.030264194954701527
    Attrib Reuter    -0.518010153175056
    Attrib Reuters    0.08371895003170274
    Attrib Revs    -0.5368645084246301
    Attrib S    -0.06827081794490102
    Attrib SAYS    0.15027715010893805
    Attrib SEES    -0.17045640331941272
    Attrib SELL    -0.06809169452369208
    Attrib SELLS    0.0657361366026328
    Attrib SETS    -0.30370719856083306
    Attrib STAKE    -0.09897739617437333
    Attrib Sales    -0.3305350028524544
    Attrib Saudi    -0.07914754195505262
    Attrib Secretary    0.0428754632051074
    Attrib Securities    -0.037698609209637246
    Attrib September    -0.09852527096032807
    Attrib Service    -0.07244733472305018
    Attrib Shearson    -0.08301247205394793
    Attrib Shr    -0.7708944412982082
    Attrib South    -0.05359560073075526
    Attrib Soviet    -0.06128070642248339
    Attrib Standard    0.04110605866563941
    Attrib State    -0.03367336858047225
    Attrib States    0.06378723969333872
    Attrib Swiss    -0.19821294486800667
    Attrib TO    0.16667616264012225
    Attrib TOKYO    -0.08701787918603021
    Attrib TORONTO    -0.13535562892653913
    Attrib TRADE    0.023242934643818245
    Attrib TWA    -0.10483420397212348
    Attrib Texas    -0.1012856096845232
    Attrib The    0.7692551308592557
    Attrib There    0.04692025334113983
    Attrib They    -0.03178687579385806
    Attrib This    -0.13556168703525065
    Attrib Tokyo    -0.07339467298830549
    Attrib Total    -0.14137888045783767
    Attrib Trade    -0.02573183932999808
    Attrib Treasury    -0.09046467904449007
    Attrib Trust    -0.08984549769450269
    Attrib UK    -0.018340769303612305
    Attrib UNIT    -0.02630412689436665
    Attrib UP    0.03274094756081237
    Attrib US    0.5074823551182064
    Attrib USAir    -0.08693443281500375
    Attrib USDA    0.024350954796057908
    Attrib Under    -0.027701775943470768
    Attrib Union    -0.04006513518903438
    Attrib United    0.06377479752278686
    Attrib WASHINGTON    0.2103548941132693
    Attrib Washington    0.06758967638376497
    Attrib We    0.007770010599230923
    Attrib West    0.015687649430592705
    Attrib Western    -0.08214155797455074
    Attrib World    -0.05700545620578333
    Attrib YEAR    -0.5419647647522807
    Attrib YORK    0.12927626208206566
    Attrib Year    -0.280823909870296
    Attrib York    0.07453888751965951
    Attrib a    0.8204233003909607
    Attrib about    0.2956932064040013
    Attrib above    -0.08066638581033911
    Attrib accord    -0.09865463370594042
    Attrib according    -0.05634153655806675
    Attrib account    -0.07364188116864251
    Attrib acquire    -0.05595308152009084
    Attrib acquired    -0.046886789436396674
    Attrib acquisition    -0.023243715735508725
    Attrib action    0.08319311999424758
    Attrib added    0.2438901983236318
    Attrib adding    -0.05739807087307577
    Attrib addition    -0.10714309456663017
    Attrib additional    -0.1153851877361664
    Attrib adjusted    -0.07508869929285433
    Attrib administration    0.07974055688971246
    Attrib after    0.024746232563547448
    Attrib against    0.08608143566372821
    Attrib agency    0.06295967285868796
    Attrib ago    -0.07174200460583915
    Attrib agreed    -0.0032995699298275245
    Attrib agreement    0.1885679218377473
    Attrib agreements    -0.13570136238210406
    Attrib all    0.25203022047763984
    Attrib allow    -0.07126392953830121
    Attrib almost    -0.15920215105778304
    Attrib already    -0.08506237684467077
    Attrib also    0.03426919995589778
    Attrib although    -0.05489167291210095
    Attrib among    -0.10951436553706714
    Attrib amount    0.01131068603773238
    Attrib an    0.2371787593643461
    Attrib analyst    -0.059305789287751855
    Attrib analysts    0.07829161462040407
    Attrib and    0.8377359402133026
    Attrib announced    0.07984687681230697
    Attrib annual    -0.06445549387889199
    Attrib another    -0.11764759817216877
    Attrib any    0.17110476597528898
    Attrib approval    -0.1558196792731268
    Attrib approved    -0.06487965192985543
    Attrib are    0.5184114088275288
    Attrib area    -0.055125524185055445
    Attrib areas    -0.11412209832889392
    Attrib around    0.02675156418897255
    Attrib as    0.5063671908297431
    Attrib asked    -0.07061306852052089
    Attrib assets    -0.11992828732212206
    Attrib at    0.7461302184943728
    Attrib available    0.07857752468674616
    Attrib average    0.004810214425327379
    Attrib back    -0.0981708053102723
    Attrib balance    -0.10109729287927778
    Attrib bank    0.13246003182109958
    Attrib bankers    -0.022640525424214214
    Attrib banking    -0.011070792504507331
    Attrib banks    0.05314045375439495
    Attrib barrel    0.07469482646995343
    Attrib barrels    -0.014143968459613335
    Attrib base    -0.10682914686372096
    Attrib based    -0.07159327984021639
    Attrib basis    -0.1605311534321027
    Attrib be    0.5973466147351637
    Attrib because    0.14217433830062637
    Attrib become    -0.04064541781140753
    Attrib beef    -0.05631406566689449
    Attrib been    0.30682105673631493
    Attrib before    -0.04280968752340314
    Attrib began    -0.1124828334197889
    Attrib being    -0.03263372273879997
    Attrib below    0.05494916515221922
    Attrib better    -0.058899080461839164
    Attrib between    0.12212882935146793
    Attrib bid    -0.0757181428647404
    Attrib bill    -0.04240121473882943
    Attrib billion    0.08614657348593642
    Attrib bills    -0.05166934951584277
    Attrib blah    0.27324044506645173
    Attrib board    -0.1795526864161435
    Attrib bond    0.03018677750593379
    Attrib bonds    0.026671527496583178
    Attrib both    0.05836464422478448
    Attrib bought    -0.05340718847406108
    Attrib bpd    -0.09519948958286784
    Attrib budget    -0.11715441664118952
    Attrib buffer    -0.1121354870957455
    Attrib business    -0.12287813678895872
    Attrib but    0.2689184115323848
    Attrib buy    -0.10628389002347285
    Attrib buying    0.03856541325098669
    Attrib by    0.6644676220161642
    Attrib called    -0.08437147921281979
    Attrib can    -0.06088656197440397
    Attrib capacity    -0.1054348652688306
    Attrib capital    -0.10965174880633341
    Attrib cash    0.02099516559846675
    Attrib central    -0.011774943851148741
    Attrib cents    0.041941143560132635
    Attrib certain    -0.08380013567272449
    Attrib chairman    -0.06895629766650412
    Attrib change    -0.11700682910538066
    Attrib changes    -0.13219138017959936
    Attrib charge    -0.24922230232947304
    Attrib chief    0.03614995350913162
    Attrib close    -0.04916798945891952
    Attrib closed    -0.09869961546326743
    Attrib cocoa    -0.11508271284256617
    Attrib coffee    -0.07085665888790917
    Attrib combined    -0.019014415535419663
    Attrib come    -0.1136230683503692
    Attrib comment    -0.05814608175361873
    Attrib commercial    0.05875360712389526
    Attrib committee    -0.07883232812740465
    Attrib common    0.08387674381509465
    Attrib companies    -0.12714938738267775
    Attrib company    -0.32989724308650076
    Attrib companys    -0.07521112999394058
    Attrib compared    -0.0860177114347978
    Attrib completed    -0.11780200806521111
    Attrib concern    -0.05062876098067493
    Attrib conditions    0.053147054090300704
    Attrib conference    -0.044073148159589716
    Attrib consider    -0.08532939604333432
    Attrib consumer    -0.0526610653069547
    Attrib continue    -0.005132483228083485
    Attrib continued    -0.13493049150430486
    Attrib continuing    -0.05786404173137707
    Attrib contract    0.010701547215670218
    Attrib contracts    -0.02192152421088885
    Attrib control    -0.10159225421749167
    Attrib convertible    0.007064256035238106
    Attrib corn    -0.06895918825737588
    Attrib corporate    -0.12335628509263906
    Attrib cost    -0.1539899786206758
    Attrib costs    -0.17588110384198682
    Attrib could    0.2567317964848212
    Attrib countries    0.010389530130000973
    Attrib country    -0.009412974136088803
    Attrib countrys    0.06187317645329781
    Attrib coupon    0.185084760099916
    Attrib credit    -0.05704088765320952
    Attrib creditors    -0.009098270889424017
    Attrib credits    -0.1367868802319482
    Attrib crop    -0.06611402376644555
    Attrib crude    0.013229884554404516
    Attrib ct    -0.15506537296076878
    Attrib cts    -1.2359624727219278
    Attrib currency    -0.02581650501771042
    Attrib current    0.18102928834407436
    Attrib currently    -0.08087234300152406
    Attrib cut    -0.027612214122039895
    Attrib daily    0.05177205309413392
    Attrib data    0.0330370407255231
    Attrib date    0.009707772637609044
    Attrib day    0.04220874519967849
    Attrib days    -0.0517089863602555
    Attrib de    0.0261997849688496
    Attrib deal    -0.02480966412141561
    Attrib dealers    -0.007857163085653809
    Attrib debentures    0.02492523375061797
    Attrib debt    0.21542265960224113
    Attrib decided    -0.06512414146413245
    Attrib decision    -0.09526320218550013
    Attrib declared    -0.1993017937042643
    Attrib decline    0.03409210498709866
    Attrib declined    -0.06518934544052891
    Attrib deficit    0.06085354828807809
    Attrib delegates    -0.05624584057220992
    Attrib delivery    -0.006636595286692181
    Attrib demand    0.028083961753348874
    Attrib department    -0.02163322415096691
    Attrib despite    -0.06640947679421778
    Attrib details    0.038772831731248285
    Attrib development    -0.09828903079614439
    Attrib did    -0.11672990985570603
    Attrib directors    -0.1152352006075328
    Attrib disclosed    -0.04591889008699997
    Attrib discontinued    -0.11294699981559088
    Attrib discount    -0.02026170791156867
    Attrib div    -0.47736310822319317
    Attrib dividend    -0.46679276485486126
    Attrib division    -0.08465931066402738
    Attrib dlr    0.03606229065706984
    Attrib dlrs    0.2615663553147961
    Attrib do    0.0030443194185081715
    Attrib does    -0.06154999756485239
    Attrib dollar    0.0333819573941669
    Attrib dollars    0.0068567006388204005
    Attrib domestic    0.07302363560956843
    Attrib down    0.11818468175312667
    Attrib drop    -0.05035518869769028
    Attrib due    0.14712073175766327
    Attrib during    0.1114986787853331
    Attrib each    0.012722171102514728
    Attrib earlier    -0.11066169184130406
    Attrib early    -0.027282080575227755
    Attrib earnings    -0.36104744305068115
    Attrib economic    0.08011827452309304
    Attrib economists    0.056760464510311685
    Attrib economy    0.018604682576707554
    Attrib effect    -0.03425983575893194
    Attrib effective    -0.026286641061276775
    Attrib eight    -0.061450226668123116
    Attrib end    0.10197082038285264
    Attrib ended    -0.0965856480508062
    Attrib energy    -0.08591587409051375
    Attrib enough    -0.010371956782899882
    Attrib equipment    -0.07816519498231293
    Attrib equity    -0.0730055262428325
    Attrib estimated    -0.059731440331869445
    Attrib even    -0.07088883088937684
    Attrib exchange    0.036113195320982755
    Attrib excludes    -0.16869517740106915
    Attrib executive    -0.06843941562308266
    Attrib existing    -0.09423885943797534
    Attrib expansion    -0.05580808515414527
    Attrib expect    -0.1262650177666222
    Attrib expected    0.04576215216476988
    Attrib expects    -0.20974776426086233
    Attrib exploration    -0.10305190747388046
    Attrib export    0.059939450714365065
    Attrib exporters    -0.139750180683115
    Attrib exports    0.06310828038628895
    Attrib extended    -0.14196206477848536
    Attrib extraordinary    -0.19959647428186944
    Attrib facility    -0.1321090403703395
    Attrib fall    -0.07132107939500687
    Attrib far    0.05781160948617697
    Attrib farm    -0.13065486796285575
    Attrib farmers    -0.09306659929697944
    Attrib federal    -0.07121605641044401
    Attrib fell    0.11589638340862587
    Attrib few    -0.03195147272255487
    Attrib field    -0.11952282353588624
    Attrib figure    -0.022235732018555644
    Attrib figures    -0.04991550988244417
    Attrib filed    -0.06075011373840308
    Attrib filing    -0.06958325841824047
    Attrib final    -0.08096829796431801
    Attrib finance    -0.09753135799844152
    Attrib financial    -0.10715474442272226
    Attrib financing    -0.05640512527257082
    Attrib firm    -0.08419035813603135
    Attrib firms    -0.04970285723217086
    Attrib first    -0.10655381512439002
    Attrib fiscal    -0.21623834633492042
    Attrib five    -0.20106829041057056
    Attrib fixed    -0.1102031347584024
    Attrib following    0.0012020903035688123
    Attrib for    0.5568252425422735
    Attrib forecast    -0.10387476927960841
    Attrib foreign    0.11815806520327245
    Attrib form    -0.14984363237690554
    Attrib four    -0.10715596699348248
    Attrib fourth    -0.07266433133820464
    Attrib francs    -0.183897956304405
    Attrib free    0.02238522622634446
    Attrib from    0.1880064906709192
    Attrib full    -0.0718037814059705
    Attrib fund    -0.0038877783497764094
    Attrib funds    -0.12751329234799613
    Attrib further    0.012617053700053334
    Attrib future    -0.11767469006017475
    Attrib futures    -0.06288796536568673
    Attrib gain    -0.20120517907045973
    Attrib gains    -0.13345595568967278
    Attrib gas    -0.1150751677651904
    Attrib gave    -0.046387846890973125
    Attrib general    -0.0807341079919646
    Attrib get    -0.06029144132574307
    Attrib give    -0.06582902456377375
    Attrib given    -0.042684335766123654
    Attrib go    -0.054711931541162016
    Attrib going    0.055964499393305854
    Attrib gold    -0.014331997953879055
    Attrib good    0.017379400845076214
    Attrib goods    0.09935779115834872
    Attrib government    0.2136093943777768
    Attrib governments    -0.1107847186755277
    Attrib grain    -0.04279921184254746
    Attrib group    -0.11013189849626397
    Attrib growth    -0.044424135031690966
    Attrib had    0.3806169587284817
    Attrib half    0.0031675781660372437
    Attrib has    0.4129505902665727
    Attrib have    0.14621858501223206
    Attrib he    0.43347951559092496
    Attrib heavy    -0.12126616288108208
    Attrib held    -0.12711806714364043
    Attrib help    0.03209934276104572
    Attrib here    -0.062470836740536266
    Attrib high    -5.479575190728055E-4
    Attrib higher    0.16176504682231463
    Attrib his    -0.03525666405294367
    Attrib hit    -0.06151087056383606
    Attrib hold    -0.07476316103717912
    Attrib holders    -0.15777198414779825
