=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib They    -0.14618295025568132
    Attrib This    -0.043615480618515994
    Attrib Tokyo    0.053536590217872854
    Attrib Total    0.08702817800338815
    Attrib Trade    0.06047473960538053
    Attrib Treasury    0.01021934423077578
    Attrib Trust    -0.0031054522244750972
    Attrib UK    0.022753041202259582
    Attrib UNIT    0.009666391578119717
    Attrib UP    0.01886759305592758
    Attrib US    -0.39566908872982337
    Attrib USAir    0.11356936356224094
    Attrib USDA    -0.0075498372177567425
    Attrib Under    0.02060878128590315
    Attrib Union    0.04823217285504407
    Attrib United    0.03729267334775525
    Attrib WASHINGTON    -0.06526667370135997
    Attrib Washington    -0.01900991410721952
    Attrib We    -0.0871060466665781
    Attrib West    -0.03162053706471357
    Attrib Western    0.11047785799761278
    Attrib World    0.005196806986555535
    Attrib YEAR    0.37535148315286293
    Attrib YORK    0.12854122972661958
    Attrib Year    0.2929169625380253
    Attrib York    0.0370028736936812
    Attrib a    -0.6944767427520702
    Attrib about    -0.1641134164520937
    Attrib above    -0.011559993387488289
    Attrib accord    0.021820978273096262
    Attrib according    0.028317271914668582
    Attrib account    0.058457503376144346
    Attrib acquire    0.09221510334200807
    Attrib acquired    0.14598649369862962
    Attrib acquisition    0.06062183300612809
    Attrib action    0.06249640079705484
    Attrib added    -0.03092922244944871
    Attrib adding    0.009274192207919273
    Attrib addition    -0.005399680381661363
    Attrib additional    0.07408714363882156
    Attrib adjusted    0.07761952825686698
    Attrib administration    0.09069306768722812
    Attrib after    0.03648349782135249
    Attrib against    0.006639650146596221
    Attrib agency    -0.0018576100668459094
    Attrib ago    0.07072853770675562
    Attrib agreed    0.056932347159694675
    Attrib agreement    0.02341464166134258
    Attrib agreements    0.05568189855715624
    Attrib all    -0.05380359088954213
    Attrib allow    0.1113266614122622
    Attrib almost    0.10044048164395648
    Attrib already    -0.08909445978558654
    Attrib also    -0.008794374408152462
    Attrib although    0.03610181474557913
    Attrib among    0.032748788656541385
    Attrib amount    0.014767869599660024
    Attrib an    -0.055671413397466604
    Attrib analyst    0.10500736377143564
    Attrib analysts    0.1310135135088497
    Attrib and    -0.5850741436828112
    Attrib announced    0.03266486708394117
    Attrib annual    -0.048555613234352875
    Attrib another    -5.91222301182413E-4
    Attrib any    -0.08818572874803383
    Attrib approval    0.07715217998515092
    Attrib approved    0.20973993450817877
    Attrib are    -0.28979691748532405
    Attrib area    0.016006286228614827
    Attrib areas    0.062448562376249656
    Attrib around    -0.09748574597140469
    Attrib as    -0.4808197164219509
    Attrib asked    0.024210494858835963
    Attrib assets    0.06729472836845209
    Attrib at    -0.5273877410373413
    Attrib available    0.015709150068389438
    Attrib average    0.03230188380595104
    Attrib back    -0.0712286112179933
    Attrib balance    0.07751054428005548
    Attrib bank    -0.048399474562425736
    Attrib bankers    0.02284348441867954
    Attrib banking    0.1378697040240221
    Attrib banks    -0.1138925364880829
    Attrib barrel    0.027556575918837686
    Attrib barrels    0.020526081380875295
    Attrib base    0.08570005528120063
    Attrib based    -0.05891930177002668
    Attrib basis    0.052226013612660285
    Attrib be    -0.3988957559379033
    Attrib because    0.13646919551967004
    Attrib become    0.048120960193212874
    Attrib beef    0.09271004044213133
    Attrib been    -0.059891821686627475
    Attrib before    0.02419792602372189
    Attrib began    0.05651343483416008
    Attrib being    -0.04945321450969253
    Attrib below    -0.03402185032711958
    Attrib better    0.08289922908767247
    Attrib between    -0.0849478859609934
    Attrib bid    0.11594269724922654
    Attrib bill    0.04634321840422279
    Attrib billion    0.06668615883697167
    Attrib bills    -0.009516829300685356
    Attrib blah    -0.08065582568001978
    Attrib board    0.1190670076509808
    Attrib bond    -0.03396486873829904
    Attrib bonds    0.05076991039318279
    Attrib both    -0.016717007049011526
    Attrib bought    0.070232664052845
    Attrib bpd    0.09555837159575706
    Attrib budget    -0.007519070906509972
    Attrib buffer    0.0607805777577918
    Attrib business    0.05252835991005053
    Attrib but    -0.20306003417387614
    Attrib buy    0.004032322590705669
    Attrib buying    0.026242973169822863
    Attrib by    -0.43376914472219075
    Attrib called    0.01792100856166681
    Attrib can    -0.10713989686040888
    Attrib capacity    0.03370255011341005
    Attrib capital    0.1618090496663071
    Attrib cash    0.1501850656205735
    Attrib central    -0.025837946244081346
    Attrib cents    -0.017733202115461436
    Attrib certain    -0.03754685478300915
    Attrib chairman    0.20345362550504484
    Attrib change    0.16033606105150072
    Attrib changes    0.0502825472891998
    Attrib charge    0.14170208935622483
    Attrib chief    0.13010357130039593
    Attrib close    0.07167706910115455
    Attrib closed    0.09308834498840463
    Attrib cocoa    0.0074045507736563
    Attrib coffee    0.1682271429526681
    Attrib combined    0.038855672868887615
    Attrib come    -0.028743487111750454
    Attrib comment    0.08663279870612332
    Attrib commercial    -0.10816883306324315
    Attrib committee    -0.01889645058865329
    Attrib common    0.06906878088188009
    Attrib companies    -0.0019376096660912048
    Attrib company    0.341631768621789
    Attrib companys    -0.002327634502919361
    Attrib compared    -0.06097571705026735
    Attrib completed    -0.08791994944895458
    Attrib concern    0.017770541100111927
    Attrib conditions    0.05260143098825315
    Attrib conference    0.12242773545710166
    Attrib consider    0.07523472570185714
    Attrib consumer    0.03241928684325563
    Attrib continue    0.03491290395098569
    Attrib continued    0.09664365729036367
    Attrib continuing    0.09915866822811799
    Attrib contract    0.08930522262893709
    Attrib contracts    0.08620043957881098
    Attrib control    0.07091393503728691
    Attrib convertible    -0.029663852386686368
    Attrib corn    0.03308633743177105
    Attrib corporate    0.13187656253334654
    Attrib cost    0.09438717809235657
    Attrib costs    0.16857184566585362
    Attrib could    -0.060446201202119
    Attrib countries    -0.13071228566051155
    Attrib country    0.04493680565902551
    Attrib countrys    0.015623505162996718
    Attrib coupon    0.07224067594316119
    Attrib credit    0.0883778627705302
    Attrib creditors    0.004391255277439858
    Attrib credits    0.10568942926075153
    Attrib crop    -0.04805254283963215
    Attrib crude    0.013206180285780977
    Attrib ct    0.1130514442442393
    Attrib cts    1.0358790296856117
    Attrib currency    0.09596150131784544
    Attrib current    -0.02887408901575448
    Attrib currently    0.07404347530066153
    Attrib cut    -0.16997860476543908
    Attrib daily    0.04351020513349975
    Attrib data    0.08253066722814012
    Attrib date    0.026234553620381715
    Attrib day    -0.011460219096154326
    Attrib days    -0.055885585503922905
    Attrib de    0.00490310416908015
    Attrib deal    -4.553523406469251E-4
    Attrib dealers    0.03414206758175166
    Attrib debentures    -0.03338291238423219
    Attrib debt    -0.0523660827759375
    Attrib decided    0.018388802644625182
    Attrib decision    -0.056321972519112154
    Attrib declared    0.06978064173741573
    Attrib decline    0.06514343889018402
    Attrib declined    0.10419855192333745
    Attrib deficit    0.07182849484043273
    Attrib delegates    0.1072698213827493
    Attrib delivery    0.06876026860041214
    Attrib demand    -0.060084325018581936
    Attrib department    0.022788521014393326
    Attrib despite    0.07115175359136772
    Attrib details    0.12114588502381533
    Attrib development    0.06165518524011395
    Attrib did    0.1538680534107499
    Attrib directors    0.05534348557587122
    Attrib disclosed    0.10552021518707508
    Attrib discontinued    0.18073064674545802
    Attrib discount    0.0247196191034664
    Attrib div    0.40816184448920934
    Attrib dividend    0.32614103947316775
    Attrib division    0.12125016361381259
    Attrib dlr    0.08704802568421743
    Attrib dlrs    0.23907302986814322
    Attrib do    -0.0025517918241986055
    Attrib does    -0.006085713849368827
    Attrib dollar    -0.05714824495502047
    Attrib dollars    0.03846566186933289
    Attrib domestic    0.042338614091581
    Attrib down    0.005234761618020969
    Attrib drop    -0.06362413861481009
    Attrib due    -0.10200734962252878
    Attrib during    -0.051364711661977466
    Attrib each    0.014664955302912534
    Attrib earlier    0.04953892474250619
    Attrib early    0.013770830178153814
    Attrib earnings    0.31411997183267837
    Attrib economic    -0.15002833972755206
    Attrib economists    0.07477974346024778
    Attrib economy    -0.12856749553675276
    Attrib effect    0.05393533689624125
    Attrib effective    -0.009215255693397088
    Attrib eight    0.12526293756014048
    Attrib end    0.11302017721484495
    Attrib ended    0.221953513499451
    Attrib energy    8.529134901036706E-4
    Attrib enough    -0.0377877795878175
    Attrib equipment    0.05720396505198831
    Attrib equity    0.132306876016401
    Attrib estimated    -0.20302712600382988
    Attrib even    -0.026308055845815817
    Attrib exchange    0.017958242786284738
    Attrib excludes    0.1787153068350255
    Attrib executive    0.09550560797427197
    Attrib existing    0.11566403083717312
    Attrib expansion    0.026148795024055302
    Attrib expect    -0.02219607348266324
    Attrib expected    -0.046837694778217975
    Attrib expects    0.16496691885194448
    Attrib exploration    0.043116969659883
    Attrib export    0.039618692703769956
    Attrib exporters    0.05015982759346993
    Attrib exports    0.028017445914618192
    Attrib extended    0.056296776718919035
    Attrib extraordinary    0.10015796006536082
    Attrib facility    0.050895453620337414
    Attrib fall    -0.0836669784478198
    Attrib far    0.05071866378115232
    Attrib farm    0.01495127854834017
    Attrib farmers    -0.06310764886744921
    Attrib federal    0.09977251032046386
    Attrib fell    0.051762442008675545
    Attrib few    -0.028293624046020385
    Attrib field    0.08262352020218088
    Attrib figure    0.05694876877740098
    Attrib figures    0.1201615996927905
    Attrib filed    0.026130182342476188
    Attrib filing    0.0469740207657483
    Attrib final    0.045810787650368896
    Attrib finance    0.1465009844535428
    Attrib financial    0.017072399741679782
    Attrib financing    0.020360018476185397
    Attrib firm    0.03404539788768615
    Attrib firms    -0.015503517740668533
    Attrib first    0.0579083147646746
    Attrib fiscal    0.08386756476019451
    Attrib five    -0.03079405848747282
    Attrib fixed    0.0337218526099326
    Attrib following    0.06912667796030955
    Attrib for    -0.4319094688454269
    Attrib forecast    0.23262449108355335
    Attrib foreign    -0.1361590695774915
    Attrib form    0.15584126898181777
    Attrib four    0.03309846100144594
    Attrib fourth    0.12967808343857865
    Attrib francs    0.017157786797174127
    Attrib free    0.08451801509701735
    Attrib from    -0.14231239096931517
    Attrib full    0.13937072917182075
    Attrib fund    0.051312142967865015
    Attrib funds    0.09479506536835114
    Attrib further    -0.016758371222911687
    Attrib future    0.09285403728750002
    Attrib futures    0.03800127139084431
    Attrib gain    0.30079649420788696
    Attrib gains    0.17858453489394122
    Attrib gas    0.07328731117587703
    Attrib gave    0.04077430420962045
    Attrib general    -0.024860190846804176
    Attrib get    0.006858588574182761
    Attrib give    0.061805438892242916
    Attrib given    0.03399354923069091
    Attrib go    0.1705807863551852
    Attrib going    0.04909901508326922
    Attrib gold    0.016820676091584053
    Attrib good    0.002525017051000422
    Attrib goods    0.06528444118952616
    Attrib government    -0.20620995773507578
    Attrib governments    -0.06680052910540758
    Attrib grain    -0.06779087628429555
    Attrib group    0.14868516426688333
    Attrib growth    0.07248688530422825
    Attrib had    -0.21475454499512583
    Attrib half    0.13230090920621665
    Attrib has    -0.1946107681873635
    Attrib have    -0.11578500782240347
    Attrib he    -0.2055710663382916
    Attrib heavy    0.0595064667458449
    Attrib held    0.10154295018298481
    Attrib help    -0.03149605423175114
    Attrib here    0.058717582665084735
    Attrib high    0.0018229755772612131
    Attrib higher    0.06382358359600643
    Attrib his    -0.05061101627396396
    Attrib hit    0.028263188485697914
    Attrib hold    0.073053131959601
    Attrib holders    0.15627598663850775
    Attrib holding    0.08207381250244708
    Attrib how    0.03047442274094311
    Attrib if    -0.022640205822079467
    Attrib immediately    -0.04358394706847811
    Attrib impact    0.043410547598725695
    Attrib import    0.017634618590397524
    Attrib imports    -0.06329417334344138
    Attrib in    -0.6357680551924263
    Attrib include    0.05292524178085599
    Attrib included    0.11496329547603273
    Attrib includes    0.3641633866938677
    Attrib including    0.021687688071824376
    Attrib income    0.17448995068616382
    Attrib increase    -0.09133332350445478
    Attrib increased    0.03750863708281013
    Attrib increases    0.08772513924260865
    Attrib index    0.11945088146058046
    Attrib industrial    0.07594522337552831
    Attrib industry    -0.046285561701021785
    Attrib inflation    -0.024328213251004597
    Attrib initial    0.05602089602779225
    Attrib interest    -0.0013169227334795793
    Attrib interests    0.1241501730544957
    Attrib international    0.05822126025928537
    Attrib intervention    0.08444117330622171
    Attrib into    -0.20658148239380134
    Attrib investment    0.07835372717852152
    Attrib investor    0.12215010078141962
    Attrib investors    0.043126331460727425
    Attrib is    -0.44355252189116545
    Attrib issue    -0.04426127991657825
    Attrib issued    0.03429541527890872
    Attrib issues    0.06594198878087434
    Attrib issuing    0.0242336247960026
    Attrib it    -0.5903079007386444
    Attrib its    -0.28489655635914846
    Attrib joint    0.09499713983288668
    Attrib just    -0.09889019465541923
    Attrib key    0.030412840045469902
    Attrib large    0.0703843890364349
    Attrib largest    0.08462773415133983
    Attrib last    -0.41203225896594103
    Attrib late    0.06177033060761571
    Attrib later    0.02673287739299117
    Attrib latest    0.1079312533672163
    Attrib lead    -0.056193013697087464
    Attrib leading    0.01911921059029874
    Attrib least    0.04180056853847981
    Attrib led    0.07765652320554386
    Attrib lending    0.08671040824851457
    Attrib less    0.05305303177854547
    Attrib letter    0.07042219515605645
    Attrib level    -0.11132414128542178
    Attrib levels    0.09607375867318398
    Attrib like    0.08979356228258444
    Attrib likely    -0.04475951215789224
    Attrib line    0.1187734514402206
    Attrib listed    0.10687193758740611
    Attrib little    0.06247222675950805
    Attrib loan    0.07678619167789073
    Attrib loans    0.074440476657621
    Attrib local    0.054869255131542206
    Attrib long    -0.044982174182941495
    Attrib long-term    0.06580131653486472
    Attrib loss    0.5126487929119209
    Attrib losses    0.2189075742290719
    Attrib low    -0.046349279108703914
    Attrib lower    -0.05963749895109521
    Attrib made    -0.015004036574055047
    Attrib main    -0.07359477091281226
    Attrib mainly    0.12817885050684852
    Attrib major    9.718270499459036E-4
    Attrib make    -0.043788695538828123
    Attrib making    0.11058576073820264
    Attrib management    0.0991084916655962
    Attrib manager    -0.02451586518561384
    Attrib many    0.06605376331521991
    Attrib market    -0.2739767104215729
    Attrib marketing    0.08035114800339865
    Attrib markets    -0.0073803734759988375
    Attrib marks    0.11586376147581112
    Attrib may    -0.10844487037248123
    Attrib measures    -0.10867181625485862
    Attrib meet    0.054450965836410875
    Attrib meeting    0.14463233991158117
    Attrib members    -0.059606967873197705
    Attrib merger    0.16279544188449382
    Attrib might    0.05334401843698231
    Attrib minimum    0.0756687475653645
    Attrib minister    -0.030748926840516774
    Attrib ministry    0.07152986630508962
    Attrib mln    0.4326683285378975
    Attrib money    -0.10260109042251822
    Attrib month    -0.029766836813336757
    Attrib months    -0.03725935910278101
    Attrib more    0.061278370081246335
    Attrib most    -0.10240443596030346
    Attrib move    0.06566110869474497
    Attrib mths    0.3022876581500906
    Attrib much    0.05030085471157272
    Attrib must    0.030959823081493126
    Attrib name    0.2387431056769735
    Attrib national    0.06272959998909902
    Attrib nations    -0.033692340800025915
    Attrib natural    0.14011750444337348
    Attrib near    0.07857422935659163
    Attrib nearly    0.05665172080070496
    Attrib need    0.0885492110232974
    Attrib needed    0.025072540439791676
    Attrib negotiations    0.08697054031938888
    Attrib net    0.5572422801285549
    Attrib new    -0.10395912388454281
    Attrib news    0.027144316529469425
    Attrib next    -0.13502189867118963
    Attrib nil    0.10518417744236308
    Attrib nine    0.24515208955817155
    Attrib no    -0.2275222498809761
    Attrib not    -0.23679889757941966
    Attrib noted    0.03371998609490324
    Attrib notes    0.01235804799393332
    Attrib now    -0.07854451900030263
    Attrib number    0.12586157019234137
    Attrib of    -0.6692399119921791
    Attrib off    -0.05989439450924213
    Attrib offer    -0.013237703493103218
    Attrib offered    0.0037371418389865164
    Attrib offering    -0.015233479204183388
    Attrib officer    0.07676108056406895
    Attrib official    -0.13616884962710987
    Attrib officials    -0.20506868430445924
    Attrib oil    -0.15773428507177525
    Attrib on    -0.19390931607582276
    Attrib one    -0.19187426164655064
    Attrib only    -0.25745630896013877
    Attrib open    0.03572828565556137
    Attrib operating    0.1263649692481375
    Attrib operations    0.15369550178597507
    Attrib option    0.09481305804094209
    Attrib or    -0.035552785654029515
    Attrib order    0.17574278405293361
    Attrib other    -0.10374807971853953
    Attrib our    0.10999173340026251
    Attrib out    -0.04727446260745874
    Attrib output    -0.044601059298431986
    Attrib outstanding    0.04680515050472557
    Attrib over    -0.22815101492394213
    Attrib own    0.008473628396552156
    Attrib owned    -0.0023096313544582565
    Attrib package    -0.01151020033762086
    Attrib pact    -0.013131945939582038
    Attrib paid    0.11837520066674567
    Attrib paper    0.04915031387307081
    Attrib par    0.06804925813927379
    Attrib part    0.016585923352754328
    Attrib past    0.07992584016683375
    Attrib pay    0.04358035121153707
    Attrib payable    0.1999572305771037
    Attrib payment    0.12036052568604431
    Attrib payments    0.028580221468962136
    Attrib pct    -0.2500801195811196
    Attrib per    0.08580485344786341
    Attrib performance    0.05378440848687473
    Attrib period    -0.07707261882603757
    Attrib place    0.09207944092695391
    Attrib plan    0.0012078174368786313
    Attrib planned    0.018551524351368174
    Attrib plans    0.04351561191784055
    Attrib plant    0.09671828515245005
    Attrib plus    0.02113725989439668
    Attrib point    0.03242146066690515
    Attrib points    0.04588173813221637
    Attrib policy    -0.04560236126515033
    Attrib position    0.08804278668310243
    Attrib possible    0.10525070932377173
    Attrib potential    0.06423656889230657
    Attrib preferred    0.07672858350058008
    Attrib premium    0.08304240807963073
    Attrib present    -0.05352717681821979
    Attrib president    0.009330445817612776
    Attrib pressure    0.06356820472071813
    Attrib previous    0.08963958987363704
    Attrib previously    0.0692722633200869
    Attrib price    -0.19218641497800315
    Attrib priced    0.050207149431220066
    Attrib prices    -0.20998181190002999
    Attrib principal    0.11040848107244182
    Attrib prior    0.3342326471604265
    Attrib private    0.03933114787762174
    Attrib probably    0.0019143840292503386
    Attrib problems    0.10515736308618033
    Attrib produced    0.08654678751660522
    Attrib producers    -0.006666198610358999
    Attrib product    0.08625476749093552
    Attrib production    -0.1382448690571564
    Attrib products    0.06287400123803742
    Attrib profit    0.6407290616996137
    Attrib profits    0.19837176006583226
    Attrib program    0.029631556671971204
    Attrib proposal    0.055229105950871854
    Attrib proposals    0.041171838839372546
    Attrib proposed    0.0659829285366093
    Attrib provide    0.10982994291951248
    Attrib provision    0.10637861106626284
    Attrib public    -0.10790771427089313
    Attrib purchase    0.12349548026838568
    Attrib purchases    0.050104927552290374
    Attrib put    0.03333265559286838
    Attrib qtr    0.23124561592153042
    Attrib quarter    0.3276922290217875
    Attrib quota    0.12020903969902268
    Attrib quotas    0.14975549069145297
    Attrib quoted    -0.01183432212770529
    Attrib raise    0.07223302413088796
    Attrib raised    0.029394050235864153
    Attrib raising    0.055860990154986696
    Attrib range    0.03650809851141017
    Attrib rate    -0.186977185721161
    Attrib rates    -0.1016520298237666
    Attrib reached    0.003300630739648907
    Attrib real    0.018892647704809213
    Attrib receive    0.1116321192142792
    Attrib received    0.04545015398163095
    Attrib recent    -0.15407820394990074
    Attrib recently    -0.04963283727372252
    Attrib record    0.1959029583880102
    Attrib reduce    0.03701370283827925
    Attrib reduced    -0.060103872173481405
    Attrib reduction    0.013309656658703217
    Attrib reflect    0.03888158385179322
    Attrib remain    0.008970181625782551
    Attrib remaining    0.07063671271520512
    Attrib report    0.06839868586287008
    Attrib reported    0.09187849646406476
    Attrib reporters    0.06329996139832662
    Attrib reserves    0.011066205825662308
    Attrib respectively    0.10241579064292788
    Attrib response    0.09252258397359586
    Attrib restructuring    0.06634596119027095
    Attrib result    0.05436994842354784
    Attrib results    0.24512663242088936
    Attrib retail    0.047324755970154314
    Attrib return    0.11421250798574144
    Attrib revenues    0.15373239694442353
    Attrib review    0.03398413289940224
    Attrib revised    0.06298454000316772
    Attrib right    0.07502055039457668
    Attrib rights    0.08746634497651971
    Attrib rise    0.03571352604196589
    Attrib rising    0.0522577349063676
    Attrib rose    0.1565380748239739
    Attrib said    -0.9967722887292213
    Attrib sale    0.24907321810822006
    Attrib sales    0.05913630075994697
    Attrib same    0.1309760832983243
    Attrib say    0.11862769796257604
    Attrib saying    -0.029167693141125786
    Attrib scheduled    0.0940274928850127
    Attrib season    -0.0938593311642205
    Attrib second    0.07117417405984997
    Attrib sector    -0.1258480071469946
    Attrib securities    0.08368517537278433
    Attrib see    0.0751503834160727
    Attrib seek    0.05779293358051184
    Attrib seeking    0.066693645516695
    Attrib sell    0.06244121834062525
    Attrib selling    0.09132336683573174
    Attrib senior    0.05770824921265767
    Attrib service    0.06660329155911356
    Attrib services    0.14023146932668887
    Attrib set    -9.300904471453498E-4
    Attrib seven    0.20624413987899012
    Attrib several    -0.006374133782287427
    Attrib share    0.5251764536553416
    Attrib shareholder    0.07751999998216957
    Attrib shareholders    0.3049425435680453
    Attrib shares    0.16105339274323158
    Attrib sharply    0.008935244595706594
    Attrib short    0.038841165381492966
    Attrib should    -0.0756296255245637
    Attrib show    0.11725779921646547
    Attrib showed    0.052958525797136696
    Attrib shr    0.4378664153779128
    Attrib shrs    0.3103363847278189
    Attrib signed    0.007892990772382924
    Attrib significant    0.033988661366059165
    Attrib since    -0.13544951964506644
    Attrib situation    0.031113791871642885
    Attrib six    -0.05588415679118608
    Attrib slightly    0.014387082913754214
    Attrib small    -0.011399772398792503
    Attrib so    0.031195202205014358
    Attrib sold    -0.031273861370955405
    Attrib some    -0.19370948319799086
    Attrib sources    -0.08383713173521347
    Attrib soybean    0.05839845596919558
    Attrib special    0.08882478061052212
    Attrib spending    0.07533586322570156
    Attrib split    0.28284123733951844
    Attrib spokesman    -0.034216446694951934
    Attrib stake    0.09370086202000437
    Attrib start    0.04535518247524233
    Attrib state    -0.040674109427574226
    Attrib statement    -0.03702711069568869
    Attrib stg    0.2463712868908554
    Attrib still    0.06495059703480496
    Attrib stock    0.14582474390031616
    Attrib stocks    -0.015925357681828862
    Attrib strike    0.10632509552686598
    Attrib strong    0.06468923126502955
    Attrib subject    0.1358911035147733
    Attrib subordinated    0.06514326572926867
    Attrib subsidiary    0.05980272081571522
    Attrib such    0.009229542181327025
    Attrib sugar    0.02801958198946947
    Attrib supply    0.015388254151922747
    Attrib support    -0.10226745857866182
    Attrib surplus    -0.009681355309213989
    Attrib system    0.033757559913572044
    Attrib take    0.0835917817082649
    Attrib taken    0.07345544991749782
    Attrib takeover    0.026950780048204483
    Attrib talks    0.04813764659619239
    Attrib target    0.012163025275102072
    Attrib tax    0.2292675338081627
    Attrib tender    0.05736462848986763
    Attrib term    -0.006919342037652543
    Attrib terms    0.031263589702163766
    Attrib than    -0.06981742020899148
    Attrib that    -0.3531313193632255
    Attrib the    -0.8863437325371234
    Attrib their    -0.21394873154125368
    Attrib them    0.05809030430212004
    Attrib then    0.11301511087145928
    Attrib there    -0.1565674499718916
    Attrib these    0.05186493856086573
    Attrib they    -0.2853545374218903
    Attrib think    0.09385170492426902
    Attrib third    0.10590309352900668
    Attrib this    -0.26462204637521625
    Attrib those    0.061485492527002465
    Attrib three    -0.20734629203283736
    Attrib through    0.014039133046313618
    Attrib time    -0.010201107158330744
    Attrib to    -0.5601634600951593
    Attrib today    -0.018272714541038956
    Attrib told    0.0028201412491840397
    Attrib tomorrow    0.13757182094169215
    Attrib tonne    0.0035912318866193264
    Attrib tonnes    -0.16268940187835873
    Attrib too    0.02891767914353236
    Attrib total    -0.007958884338001834
    Attrib trade    -0.20994067957887233
    Attrib traders    -3.2468648677892704E-4
    Attrib trading    -0.05828682828819715
    Attrib transaction    0.10336293736564287
    Attrib two    -0.2589761112086116
    Attrib unchanged    0.00717390778206212
    Attrib under    -0.07543386991320536
    Attrib underwriting    0.05249963992607147
    Attrib unit    -0.05591921292887571
    Attrib units    0.07350902546385564
    Attrib until    0.0681618368380574
    Attrib up    -0.13864754463966225
    Attrib use    -0.07138759909628052
    Attrib used    -0.03533061018835359
    Attrib value    0.13762229307056925
    Attrib very    0.005397977233832042
    Attrib volume    0.10882633245490338
    Attrib vs    1.3524313700536699
    Attrib want    0.0851854077455289
    Attrib warrants    0.13112234376982346
    Attrib was    -0.5364514147570578
    Attrib way    0.030023283747408827
    Attrib we    -0.045625675819014014
    Attrib week    -0.13771908422124327
    Attrib weeks    -0.08098016898255762
    Attrib well    -0.010187824918265947
    Attrib were    -0.22435796919145864
    Attrib what    -0.020368095862299485
    Attrib wheat    0.044614833294887364
    Attrib when    -0.29200157809759353
    Attrib where    0.0037649541911588184
    Attrib whether    0.05997621281653046
    Attrib which    -0.2800695958345559
    Attrib while    0.01614537506175109
    Attrib who    -0.12153793986363214
    Attrib will    -0.3496795314478765
    Attrib with    -0.668166128551004
    Attrib within    -0.07634351635524164
    Attrib without    0.04729257517432969
    Attrib work    0.07394766604719492
    Attrib working    0.024631941011342258
    Attrib world    0.04891649113278758
    Attrib worth    0.08550749519521862
    Attrib would    -0.23519688388323853
    Attrib year    0.0748564987670362
    Attrib years    -0.20842923794888532
    Attrib yen    0.1252104465825677
    Attrib yesterday    -0.005046115668729425
    Attrib yet    0.05525418331790573
    Attrib yield    0.06488608157542246
Class Neg-
    Input
    Node 0
Class Pos-earn
    Input
    Node 1
Class Pos-housing
    Input
    Node 2
Class Pos-acq
    Input
    Node 3
Class Pos-coffee
    Input
    Node 4
Class Pos-gold
    Input
    Node 5
Class Pos-heat
    Input
    Node 6


Time taken to build model: 495.99 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        2358               57.8083 %
Incorrectly Classified Instances      1721               42.1917 %
Kappa statistic                          0.2859
Mean absolute error                      0.1422
Root mean squared error                  0.2675
Relative absolute error                 77.6622 %
Root relative squared error             88.4444 %
Total Number of Instances             4079     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.745     0.468      0.588     0.745     0.658      0.743    Neg-
                 0.719     0.255      0.563     0.719     0.631      0.903    Pos-earn
                 0         0          0         0         0          0.455    Pos-housing
                 0         0          0         0         0          0.637    Pos-acq
                 0         0          0         0         0          0.591    Pos-coffee
                 0         0          0         0         0          0.626    Pos-gold
                 0         0          0         0         0          0.481    Pos-heat
Weighted Avg.    0.578     0.302      0.455     0.578     0.509      0.77 

=== Confusion Matrix ===

    a    b    c    d    e    f    g   <-- classified as
 1438  491    0    0    0    0    0 |    a = Neg-
  360  920    0    0    0    0    0 |    b = Pos-earn
    5    2    0    0    0    0    0 |    c = Pos-housing
  587  203    0    0    0    0    0 |    d = Pos-acq
   26    9    0    0    0    0    0 |    e = Pos-coffee
   26    8    0    0    0    0    0 |    f = Pos-gold
    3    1    0    0    0    0    0 |    g = Pos-heat

