=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib Group    0.08106142563535093
    Attrib Gulf    0.07440367021983266
    Attrib He    -0.1504873446532785
    Attrib Hong    0.06358368374758203
    Attrib House    0.00346666188322396
    Attrib However    0.10701249529694734
    Attrib I    -0.020815360452178626
    Attrib IMF    0.025344333872487423
    Attrib IN    -0.050936185271271556
    Attrib INC    0.30575934017437045
    Attrib ISSUES    -0.007070688345918493
    Attrib If    -0.03998181220450394
    Attrib In    0.00908850499103273
    Attrib Inc    0.05916320691698445
    Attrib Industries    0.14466684029704835
    Attrib International    -0.15010124348420828
    Attrib Investors    0.00430480103522916
    Attrib Iran    0.0800795132329066
    Attrib Iranian    0.0844057112652424
    Attrib It    -0.01638767210734572
    Attrib JAN    0.15031013170754592
    Attrib JAPAN    0.034046796051091247
    Attrib January    -0.10375618199844798
    Attrib Japan    -0.07421406401686229
    Attrib Japanese    -0.10295510762194342
    Attrib Japans    -0.0011315584127442502
    Attrib July    0.040648257284337595
    Attrib June    0.15133790889418414
    Attrib LONDON    0.010637410600495917
    Attrib LOSS    0.17584294788790003
    Attrib LTD    0.21274834170810222
    Attrib Last    0.10430974008630563
    Attrib London    0.021324133923970225
    Attrib Ltd    0.017149353641717397
    Attrib MARCH    0.022970045099679072
    Attrib MAY    0.07503207357220681
    Attrib MLN    -0.018839669795130107
    Attrib March    -0.09980875973130096
    Attrib May    0.0970761698187853
    Attrib Mexico    0.05495760711281618
    Attrib Minister    -0.05615531243007844
    Attrib Ministry    -0.036574182575933145
    Attrib Moodys    0.036857703943133494
    Attrib Morgan    0.061332096101357314
    Attrib NET    0.41621259495637564
    Attrib NEW    0.016706048025264774
    Attrib NJ    0.025532524821391404
    Attrib NOTE    0.2867314469179939
    Attrib NY    0.06714211144191556
    Attrib National    0.0010267297121440686
    Attrib Net    0.5519395099415367
    Attrib New    0.007396184186027298
    Attrib Nine    0.2629538158079289
    Attrib Note    0.22612856863115335
    Attrib November    0.12635980192406077
    Attrib OF    0.00777437246429691
    Attrib OFFER    0.043010580900351016
    Attrib OIL    0.003174444083195661
    Attrib ON    0.019555239453156577
    Attrib OPEC    -0.01869749502881744
    Attrib Oct    0.20935560768438027
    Attrib October    -0.029467717346522523
    Attrib Oil    0.07510492104157186
    Attrib On    0.0654502161201287
    Attrib One    0.06602958092690529
    Attrib Oper    0.15355889253263463
    Attrib P    0.018031944142463726
    Attrib PAYOUT    0.045038663580509466
    Attrib PCT    0.028078896603052458
    Attrib Pacific    0.0781180269559164
    Attrib Paris    0.026969597862285765
    Attrib Pay    0.22123426633197005
    Attrib Petroleum    0.014034395782747528
    Attrib Philippines    -0.017420252169404512
    Attrib Plc    0.09823950844896541
    Attrib Poors    0.010161001801702107
    Attrib President    -0.022421050246052704
    Attrib QTR    0.5557154390159832
    Attrib Qtly    0.13916731373215277
    Attrib RAISES    0.04458766847418671
    Attrib REUTER    -0.23540655938171337
    Attrib Reagan    -0.013670089664220344
    Attrib Record    0.23403624672590023
    Attrib Reserve    -0.05209500533254782
    Attrib Reuter    0.24093888854465542
    Attrib Reuters    -0.25294261219116165
    Attrib Revs    0.36546741581887005
    Attrib S    0.07803271333606077
    Attrib SAYS    0.06096004273658992
    Attrib SEES    0.1532955128024237
    Attrib SELL    0.02201335150721454
    Attrib SELLS    0.06748095342769155
    Attrib SETS    0.18422455019022832
    Attrib STAKE    0.0777078928435083
    Attrib Sales    0.19738872738602659
    Attrib Saudi    0.006759646776283886
    Attrib Secretary    -0.09424419635305074
    Attrib Securities    -0.14194798579408208
    Attrib September    0.1809751338410806
    Attrib Service    0.04273561410560514
    Attrib Shearson    -1.8557376185780104E-4
    Attrib Shr    0.5386519943075303
    Attrib South    0.08972723475751868
    Attrib Soviet    0.05148552965858754
    Attrib Standard    -0.05133724409851224
    Attrib State    0.04856642678147357
    Attrib States    -0.09512675979822267
    Attrib Swiss    0.11818987848901985
    Attrib TO    -0.253946732154287
    Attrib TOKYO    -0.0054724561457073625
    Attrib TORONTO    0.21236280224210816
    Attrib TRADE    0.026875361338699874
    Attrib TWA    0.08933394536888786
    Attrib Texas    0.04549934169870713
    Attrib The    -0.5471345815455539
    Attrib There    0.006296562054431906
    Attrib They    -0.0044020335876612
    Attrib This    -0.016933080417687037
    Attrib Tokyo    0.03319296520800281
    Attrib Total    -0.014328502315431275
    Attrib Trade    0.044712910888026355
    Attrib Treasury    -0.09691202298595077
    Attrib Trust    0.011102171997108558
    Attrib UK    0.06638198288002102
    Attrib UNIT    0.05586321431107764
    Attrib UP    0.06400591038367574
    Attrib US    -0.13927396752440382
    Attrib USAir    0.11248963574452381
    Attrib USDA    0.02858460826788315
    Attrib Under    -0.02661250644779242
    Attrib Union    0.0012243832007870724
    Attrib United    -0.05660839094154191
    Attrib WASHINGTON    -0.13013410057579544
    Attrib Washington    0.07989254795706414
    Attrib We    0.006228018482670977
    Attrib West    -0.009072159864084463
    Attrib Western    0.018220756463414676
    Attrib World    0.08641934182176882
    Attrib YEAR    0.17611470679405328
    Attrib YORK    0.011313359792517675
    Attrib Year    0.13462283448068627
    Attrib York    0.11207609920287707
    Attrib a    -0.4222083597639587
    Attrib about    -0.046647383483525665
    Attrib above    -0.08897091292450093
    Attrib accord    -0.008388768325839492
    Attrib according    -0.014912148107580521
    Attrib account    0.01653133684943874
    Attrib acquire    0.11397829969103059
    Attrib acquired    0.10192558330325417
    Attrib acquisition    0.1175242830140634
    Attrib action    -0.08116634647179585
    Attrib added    -0.014703488248403201
    Attrib adding    0.008244853916705944
    Attrib addition    0.08590359809599885
    Attrib additional    -0.034363329149989685
    Attrib adjusted    0.024919829152160483
    Attrib administration    9.667994494388403E-4
    Attrib after    -8.406618650853387E-4
    Attrib against    -0.044710986374465585
    Attrib agency    0.040283088303087626
    Attrib ago    0.04891151568193282
    Attrib agreed    -0.1123331049566053
    Attrib agreement    -0.08086036379338833
    Attrib agreements    0.02348918585941184
    Attrib all    -0.019087309418335727
    Attrib allow    0.06528774639908275
    Attrib almost    0.004910415633826989
    Attrib already    -0.013650632431395781
    Attrib also    -0.12177252736326802
    Attrib although    -7.003510360670454E-4
    Attrib among    0.1089361757609574
    Attrib amount    0.011263263126388983
    Attrib an    -0.40457373217725845
    Attrib analyst    0.040722864845711325
    Attrib analysts    0.013014202178611812
    Attrib and    -0.4985571844761369
    Attrib announced    0.10961089603763495
    Attrib annual    0.16417249738185327
    Attrib another    0.07003740274187273
    Attrib any    -0.12130544748121815
    Attrib approval    0.13452123875469676
    Attrib approved    -0.06535322111866206
    Attrib are    -0.3511614098645495
    Attrib area    0.06459147793762128
    Attrib areas    0.042154886844252754
    Attrib around    -0.007776204923582334
    Attrib as    -0.3154344574482686
    Attrib asked    0.003105990760438805
    Attrib assets    0.07184863713801949
    Attrib at    -0.4042929529661815
    Attrib available    0.07498351940369102
    Attrib average    -0.045642971134109804
    Attrib back    0.09991175601146128
    Attrib balance    0.05758066522040822
    Attrib bank    -0.1504216218224392
    Attrib bankers    0.005744169099270836
    Attrib banking    0.08980663813773226
    Attrib banks    -0.12907178887665374
    Attrib barrel    0.03029408714061788
    Attrib barrels    -0.02880424956307987
    Attrib base    0.06618909861917242
    Attrib based    0.04254040564031669
    Attrib basis    0.015705949821777844
    Attrib be    -0.35484612848292896
    Attrib because    -0.13653623876427398
    Attrib become    0.03823870482208323
    Attrib beef    0.02145968132177882
    Attrib been    -0.09102390592135688
    Attrib before    0.128735529287105
    Attrib began    0.07098982328537908
    Attrib being    0.03270327311555013
    Attrib below    -0.08909572244601306
    Attrib better    0.11255879150430748
    Attrib between    -0.17243906993831884
    Attrib bid    0.10312730975975413
    Attrib bill    0.015648533776450393
    Attrib billion    -0.05497642749524005
    Attrib bills    0.05958150084686795
    Attrib blah    0.008206518025499463
    Attrib board    0.1423377418693952
    Attrib bond    -0.04149668599662081
    Attrib bonds    -0.013658495763832384
    Attrib both    0.07211387894291013
    Attrib bought    0.14350635593271327
    Attrib bpd    -0.034193320227856754
    Attrib budget    0.05620972931438998
    Attrib buffer    0.01521454776471965
    Attrib business    0.11678781698458601
    Attrib but    -0.09686471413148916
    Attrib buy    0.05945844971974794
    Attrib buying    -0.005168291065079161
    Attrib by    -0.2843751820952154
    Attrib called    -0.020464741007877527
    Attrib can    0.038711238979323194
    Attrib capacity    -0.018506934691149245
    Attrib capital    -0.0541365037979627
    Attrib cash    0.055888041093773454
    Attrib central    0.03403878207556733
    Attrib cents    0.058590586431896186
    Attrib certain    -0.03479686154232288
    Attrib chairman    0.014714455812211888
    Attrib change    0.12960590823491736
    Attrib changes    -0.0016554353779617192
    Attrib charge    0.19103721740035243
    Attrib chief    0.07518585058627741
    Attrib close    0.061561930492664736
    Attrib closed    0.10796526804701713
    Attrib cocoa    0.06775189862420194
    Attrib coffee    0.06033269777046929
    Attrib combined    0.0293001415003713
    Attrib come    -0.014064196058275413
    Attrib comment    0.059493623850097904
    Attrib commercial    -0.021486181397019098
    Attrib committee    -0.0342219048700783
    Attrib common    0.10521764051201792
    Attrib companies    -0.04743470357027452
    Attrib company    0.2083016693625798
    Attrib companys    0.04952232027643712
    Attrib compared    0.03493137895352673
    Attrib completed    0.08191642656455855
    Attrib concern    0.04956973269592877
    Attrib conditions    0.09730638947313223
    Attrib conference    0.020746003861047364
    Attrib consider    0.04282131966016733
    Attrib consumer    0.042023087154606606
    Attrib continue    0.06275232370689188
    Attrib continued    0.08095872125686314
    Attrib continuing    0.09580990018615027
    Attrib contract    0.08097420296692698
    Attrib contracts    0.09396465245129546
    Attrib control    0.06253286104020915
    Attrib convertible    -0.06425710933073299
    Attrib corn    8.37871701926405E-4
    Attrib corporate    0.07485309028112878
    Attrib cost    0.05195423935170066
    Attrib costs    0.04235125169716372
    Attrib could    -0.025279520374998345
    Attrib countries    -0.0749418043976574
    Attrib country    0.01198703440094106
    Attrib countrys    0.021168352713616376
    Attrib coupon    -0.07278251212315874
    Attrib credit    0.01364514784238933
    Attrib creditors    0.04932344263383674
    Attrib credits    0.09210528109293376
    Attrib crop    0.08329635372954539
    Attrib crude    -0.045894678457305785
    Attrib ct    0.14706762059133066
    Attrib cts    0.6487263824088976
    Attrib currency    0.0769066927416282
    Attrib current    0.08139930127499813
    Attrib currently    0.020182455124008045
    Attrib cut    -0.07672727510399024
    Attrib daily    0.08805113723947755
    Attrib data    0.07806078182128455
    Attrib date    0.005410800366327294
    Attrib day    -0.06402875131371201
    Attrib days    0.04341077828638237
    Attrib de    0.14550863288408955
    Attrib deal    0.0407444590479578
    Attrib dealers    0.05434564838017729
    Attrib debentures    -0.07071037253993083
    Attrib debt    -0.11394000134402305
    Attrib decided    0.09533686049753487
    Attrib decision    0.022860789635749612
    Attrib declared    0.09980016579176341
    Attrib decline    0.06886681390779638
    Attrib declined    0.03948484923085362
    Attrib deficit    0.023869725624278096
    Attrib delegates    0.06847993793963941
    Attrib delivery    0.03444727752916462
    Attrib demand    -0.016254270412838143
    Attrib department    0.028360710439284866
    Attrib despite    0.1170559552738586
    Attrib details    0.03536164235969909
    Attrib development    0.05885329252816507
    Attrib did    0.05244540926940949
    Attrib directors    0.06592187520867661
    Attrib disclosed    0.07686451580094096
    Attrib discontinued    0.15684525074018602
    Attrib discount    0.07176864506731323
    Attrib div    0.20830499453805398
    Attrib dividend    0.2007603620353027
    Attrib division    0.08670229006479253
    Attrib dlr    0.14665940309685632
    Attrib dlrs    0.038607270185621746
    Attrib do    -0.0380835158971747
    Attrib does    0.10784367179475017
    Attrib dollar    0.01788574535507901
    Attrib dollars    -0.001703836176840106
    Attrib domestic    -0.006251314420248106
    Attrib down    -0.03684757921134951
    Attrib drop    0.03190223234308052
    Attrib due    0.0031712273511708762
    Attrib during    0.07762827960502208
    Attrib each    0.042757142563445594
    Attrib earlier    0.12077519493721887
    Attrib early    0.0441076932322918
    Attrib earnings    0.23189269808444268
    Attrib economic    -0.0601547966932909
    Attrib economists    0.07187448666949353
    Attrib economy    -0.020761423264344856
    Attrib effect    0.058897870563465037
    Attrib effective    0.11344552761175865
    Attrib eight    0.14664110778182013
    Attrib end    -0.011652926337439633
    Attrib ended    0.17755696908394952
    Attrib energy    0.07147693269032014
    Attrib enough    -0.022629433804590822
    Attrib equipment    0.054143462766354775
    Attrib equity    -7.600748267674414E-4
    Attrib estimated    0.029232893530799935
    Attrib even    0.0050248483276940864
    Attrib exchange    0.07162969737221792
    Attrib excludes    0.1276448394932608
    Attrib executive    0.04928717818216436
    Attrib existing    0.04962469883436964
    Attrib expansion    0.06153201668256639
    Attrib expect    0.1483044151220214
    Attrib expected    0.0012894493716978943
    Attrib expects    0.13514986046511318
    Attrib exploration    0.04959135047642243
    Attrib export    0.03444170407227449
    Attrib exporters    0.10806254219924757
    Attrib exports    -0.0026269073721297046
    Attrib extended    0.07223018680821013
    Attrib extraordinary    0.1583208145928523
    Attrib facility    0.01577044854457556
    Attrib fall    0.06974987057009613
    Attrib far    0.05481586649107958
    Attrib farm    0.07417506356139339
    Attrib farmers    -0.020240209824510805
    Attrib federal    0.014524173261883969
    Attrib fell    -0.004014473741293393
    Attrib few    0.05776023461830843
    Attrib field    0.07011339098648812
    Attrib figure    0.05585640798389218
    Attrib figures    0.11618379696304271
    Attrib filed    0.05839100575223032
    Attrib filing    0.1040018692745026
    Attrib final    0.061295582355239284
    Attrib finance    0.036007042752607715
    Attrib financial    -0.04966221608278019
    Attrib financing    0.07157025575843655
    Attrib firm    -0.007486704046981834
    Attrib firms    0.05853949155690482
    Attrib first    0.010477982362492208
    Attrib fiscal    0.12243227151839112
    Attrib five    0.030219308997306422
    Attrib fixed    -0.06273339242715008
    Attrib following    0.03691032325755336
    Attrib for    -0.2117542599487056
    Attrib forecast    0.06318584718455314
    Attrib foreign    -0.07665176221658647
    Attrib form    0.009320916486750316
    Attrib four    0.0320977154691893
    Attrib fourth    0.039757777858249785
    Attrib francs    0.22748573468483474
    Attrib free    -0.10122882698137843
    Attrib from    0.00789918671386273
    Attrib full    0.04731225004930408
    Attrib fund    -0.06189364885261449
    Attrib funds    0.06132705575854252
    Attrib further    0.013480365179536213
    Attrib future    0.12385719253115533
    Attrib futures    0.13192760082709676
    Attrib gain    0.2137322599694336
    Attrib gains    0.11268019780831998
    Attrib gas    0.056214682176536884
    Attrib gave    0.12768009554007664
    Attrib general    -0.021950628613872952
    Attrib get    -0.027873254196389148
    Attrib give    0.029834322569307608
    Attrib given    0.034109002976455305
    Attrib go    0.013255542175214307
    Attrib going    0.1196211364769064
    Attrib gold    0.07678035154137366
    Attrib good    8.208020308314779E-4
    Attrib goods    0.06925132515932295
    Attrib government    0.020948458728262502
    Attrib governments    0.04839918254352604
    Attrib grain    0.07889173406312393
    Attrib group    0.012689779474948685
    Attrib growth    -0.058899358823781514
    Attrib had    -0.18664319053201028
    Attrib half    0.059485159877332355
    Attrib has    -0.16196328126008389
    Attrib have    -0.36743367115803593
    Attrib he    -0.22160148007660624
    Attrib heavy    -0.07154706261691789
    Attrib held    0.07669800890119087
    Attrib help    -0.06414255462821854
    Attrib here    -0.00636985781947668
    Attrib high    -0.009615398089891987
    Attrib higher    -0.04843862568677809
    Attrib his    0.01213957750427193
    Attrib hit    2.3064495162217262E-4
    Attrib hold    0.09367402045807317
    Attrib holders    0.06859135576525488
    Attrib holding    0.029499488330627797
    Attrib how    0.035523257630789284
    Attrib if    -0.09259661247996787
    Attrib immediately    0.10472276224715235
    Attrib impact    0.050145189571417774
    Attrib import    0.04009907748121142
    Attrib imports    0.04451483161619126
    Attrib in    -0.28680326756070446
    Attrib include    0.05761663741934914
    Attrib included    0.07275167383750475
    Attrib includes    0.2517331290666976
    Attrib including    0.15929274711862917
    Attrib income    0.17328633681068437
    Attrib increase    0.06885647368854925
    Attrib increased    0.1157810205699926
    Attrib increases    0.13065408417024807
    Attrib index    0.03517135315821316
    Attrib industrial    0.020362735813423818
    Attrib industry    0.06988047888820272
    Attrib inflation    0.03429067059129904
    Attrib initial    0.13970560929280643
    Attrib interest    -0.0483780058497529
    Attrib interests    0.12365678862861082
    Attrib international    0.06068721765074058
    Attrib intervention    0.05111732054063304
    Attrib into    -0.20929787291133436
    Attrib investment    -0.018728283501457905
    Attrib investor    0.08857961568275835
    Attrib investors    -0.011031608696252719
    Attrib is    -0.3604376911660762
    Attrib issue    0.031124624202784754
    Attrib issued    0.005878904018855932
    Attrib issues    0.031821392208659934
    Attrib issuing    0.06515757816525554
    Attrib it    -0.21725031057994998
    Attrib its    -0.14865710514735653
    Attrib joint    0.12140295214799124
    Attrib just    -0.00644986633738124
    Attrib key    0.06304547210560536
    Attrib large    0.13529120111406331
    Attrib largest    0.07502474417159984
    Attrib last    -0.08616851481875658
    Attrib late    0.0242250609128769
    Attrib later    0.07752330490712336
    Attrib latest    0.03795972744078889
    Attrib lead    -0.07324220547057791
    Attrib leading    0.037668317353290424
    Attrib least    0.011078134627369346
    Attrib led    0.0887767974919797
    Attrib lending    -0.014444971425333773
    Attrib less    0.04001155428846385
    Attrib letter    0.05522169895823249
    Attrib level    -0.025717368167203592
    Attrib levels    -0.06427782306698103
    Attrib like    -0.006852408283420278
    Attrib likely    -0.08963644378604653
    Attrib line    0.03831078035759211
    Attrib listed    0.05431564115265362
    Attrib little    -0.029252426774244857
    Attrib loan    -0.033219307270965635
    Attrib loans    0.001209477925211499
    Attrib local    -0.005775272139076463
    Attrib long    -0.02272687780266705
    Attrib long-term    0.04064743860181412
    Attrib loss    0.3622101684263881
    Attrib losses    0.00674625148476749
    Attrib low    0.038947257038062635
    Attrib lower    0.02416713579820324
    Attrib made    0.08893148238924352
    Attrib main    0.09465442785103291
    Attrib mainly    0.10428377665482004
    Attrib major    0.021530318852598835
    Attrib make    0.030091742899738278
    Attrib making    0.09046055862540986
    Attrib management    0.0435330344921296
    Attrib manager    -0.13572280922457314
    Attrib many    0.04226555510950328
    Attrib market    -0.17266853506370022
    Attrib marketing    0.08109906766444687
    Attrib markets    0.02740463713961988
    Attrib marks    0.10907792989083154
    Attrib may    -0.06500565500457976
    Attrib measures    0.042903041864218255
    Attrib meet    0.006237222931299148
    Attrib meeting    0.08535331105774685
    Attrib members    -0.033285339938779974
    Attrib merger    0.080093056336123
    Attrib might    0.050409578264383546
    Attrib minimum    0.06044671278950269
    Attrib minister    0.015710470517471015
    Attrib ministry    0.04725509820457784
    Attrib mln    0.20125234880339513
    Attrib money    -0.09259197147630126
    Attrib month    0.09688686042232898
    Attrib months    0.08719201878846573
    Attrib more    -0.20727271691030977
    Attrib most    -0.037902929148497924
    Attrib move    0.00858724211267397
    Attrib mths    0.22378658397185755
    Attrib much    0.012900799935706838
    Attrib must    -0.08930589184524258
    Attrib name    0.14572795611678532
    Attrib national    0.012766303746395022
    Attrib nations    -0.05842892858449932
    Attrib natural    0.03798965841242781
    Attrib near    0.195187269241317
    Attrib nearly    0.057275405048905104
    Attrib need    0.10090611180475986
    Attrib needed    -0.03416359474500087
    Attrib negotiations    0.004395641191724994
    Attrib net    0.535413682471034
    Attrib new    -0.12682226222819953
    Attrib news    0.036622657176678355
    Attrib next    0.029862664534479857
    Attrib nil    0.06430979241262472
    Attrib nine    0.2286827116923419
    Attrib no    0.02804594332108598
    Attrib not    -0.2701876871783479
    Attrib noted    0.03526473024542134
    Attrib notes    -0.06594431931550478
    Attrib now    -0.07107064465351398
    Attrib number    0.015652762475589107
    Attrib of    -0.2723034137588931
    Attrib off    0.06611941008147021
    Attrib offer    0.023649039233804094
    Attrib offered    -0.07371995421583577
    Attrib offering    -0.08191962778578722
    Attrib officer    0.023242752910686563
    Attrib official    -0.04080070012494285
    Attrib officials    -0.07992376441763421
    Attrib oil    -0.10429935216639928
    Attrib on    -0.2834382992954754
    Attrib one    -0.11930456437393505
    Attrib only    -0.03870238818814082
    Attrib open    0.013182268452817753
    Attrib operating    0.13949854764180725
    Attrib operations    0.08634693543933816
    Attrib option    0.09180613908965334
    Attrib or    -0.014397347587637027
    Attrib order    0.048026647716900794
    Attrib other    -0.05525378752254122
    Attrib our    0.023613776416544767
    Attrib out    -0.08321729724992381
    Attrib output    -0.06835705503223953
    Attrib outstanding    0.1339012942052135
    Attrib over    -0.12154205842791874
    Attrib own    -0.0020317722076814036
    Attrib owned    0.1183610310651837
    Attrib package    0.0446851878381008
    Attrib pact    0.03716428212048021
    Attrib paid    0.03673165552476171
    Attrib paper    -0.04180543031942748
    Attrib par    -0.0019447917508404477
    Attrib part    -0.07333977050770449
    Attrib past    0.0596421144413451
    Attrib pay    -0.0689309108908945
    Attrib payable    0.12495576403672244
    Attrib payment    0.02677780794366855
    Attrib payments    -0.03141154564594086
    Attrib pct    -0.3452774524121664
    Attrib per    0.19368605256944513
    Attrib performance    0.14731851628036613
    Attrib period    -0.04169174775276341
    Attrib place    0.005059772093277958
    Attrib plan    -0.06658745456494454
    Attrib planned    0.08642535102399128
    Attrib plans    0.06506705143561346
    Attrib plant    0.078233036329263
    Attrib plus    -0.01035446365639692
    Attrib point    0.002892078403723488
    Attrib points    -0.009501217730601233
    Attrib policy    0.031101153827786894
    Attrib position    0.06152232342840051
    Attrib possible    0.0287037904686505
    Attrib potential    0.048845267016429626
    Attrib preferred    0.014720102099409672
    Attrib premium    0.013843802796300052
    Attrib present    0.008017404813551874
    Attrib president    0.0160904597526334
    Attrib pressure    0.049547039419869446
    Attrib previous    0.08231400522047427
    Attrib previously    0.037437346450407534
    Attrib price    -8.56873879186392E-4
    Attrib priced    0.008278179766979858
    Attrib prices    -0.051241290642323106
    Attrib principal    0.053298354236391475
    Attrib prior    0.21937483951421843
    Attrib private    0.08461772506740835
    Attrib probably    0.038476986611941495
    Attrib problems    0.04927748573385475
    Attrib produced    0.036253201976126234
    Attrib producers    -0.012626063691446825
    Attrib product    0.00833048507812784
    Attrib production    -0.035751261854830386
    Attrib products    0.005492298992737089
    Attrib profit    0.39374503692588314
    Attrib profits    0.11191634802294124
    Attrib program    0.022111288421153685
    Attrib proposal    -0.05869116367861235
    Attrib proposals    0.07407479653763595
    Attrib proposed    -0.008803139998763669
    Attrib provide    -0.013647185041344208
    Attrib provision    0.08863476737620321
    Attrib public    0.11148357265137111
    Attrib purchase    0.05530333777160639
    Attrib purchases    0.04541097423160141
    Attrib put    0.007614966345628067
    Attrib qtr    0.1974781078294142
    Attrib quarter    0.33754097479897577
    Attrib quota    0.0017826977263586603
    Attrib quotas    0.05185012993587269
    Attrib quoted    0.07117442734321394
    Attrib raise    0.07116239273671053
    Attrib raised    -0.009536951124488676
    Attrib raising    0.0651489927474279
    Attrib range    0.04723288652370636
    Attrib rate    -0.07830864566967609
    Attrib rates    -0.03946233377603743
    Attrib reached    0.09064075331458693
    Attrib real    0.04308651182311382
    Attrib receive    0.032800165971568394
    Attrib received    0.04153578386287743
    Attrib recent    0.033615150722675714
    Attrib recently    0.05657931574945458
    Attrib record    0.13682740113538705
    Attrib reduce    0.11128592466478035
    Attrib reduced    0.05720278862494077
    Attrib reduction    0.12046482414073115
    Attrib reflect    0.16570142338230812
    Attrib remain    0.04480539657543204
    Attrib remaining    0.06418141966244682
    Attrib report    0.09311068498978255
    Attrib reported    0.11546233031151786
    Attrib reporters    0.08110542083707206
    Attrib reserves    0.015995315001394266
    Attrib respectively    0.10594866331504756
    Attrib response    -0.043764817881502605
    Attrib restructuring    0.090086136479174
    Attrib result    0.06539167631842029
    Attrib results    0.164995091272288
    Attrib retail    0.051677449853837126
    Attrib return    0.031006585816872052
    Attrib revenues    0.08121594183808535
    Attrib review    0.01915981479370974
    Attrib revised    0.0657783584936903
    Attrib right    0.01726977473882992
    Attrib rights    0.05970406733892865
    Attrib rise    -0.07334498412007144
    Attrib rising    0.046251690496516965
    Attrib rose    0.04136525106415981
    Attrib said    -0.598536485802034
    Attrib sale    0.20643777704579358
    Attrib sales    0.13322561295642585
    Attrib same    0.05521036921474314
    Attrib say    0.060632547230486125
    Attrib saying    0.0029020980381668357
    Attrib scheduled    0.09420426020521434
    Attrib season    0.1173794589688344
    Attrib second    0.08818209777008518
    Attrib sector    0.061880556460814785
    Attrib securities    0.045715654257881336
    Attrib see    0.049364388596838275
    Attrib seek    0.007858286634201548
    Attrib seeking    0.040356260948686114
    Attrib sell    -0.0398223372927186
    Attrib selling    -0.00367715079406356
    Attrib senior    0.03323441150349531
    Attrib service    0.09889123694891104
    Attrib services    0.09125559611925102
    Attrib set    0.026008665164762843
    Attrib seven    0.16099713459440368
    Attrib several    0.10443572906218633
    Attrib share    0.3143653005844759
    Attrib shareholder    0.06562683750740823
    Attrib shareholders    0.1649603006957479
    Attrib shares    0.25447654247555546
    Attrib sharply    0.07980265135006596
    Attrib short    0.008415404670943516
    Attrib should    -0.06061478193745424
    Attrib show    0.02659741454994534
    Attrib showed    -0.002453198037964236
    Attrib shr    0.19082545090201647
    Attrib shrs    0.22832986621763543
    Attrib signed    0.014876277547197161
    Attrib significant    0.09288973956719367
    Attrib since    0.03919465169747783
    Attrib situation    -0.0037184427925993874
    Attrib six    -0.06370069398458005
    Attrib slightly    0.04534058223337483
    Attrib small    0.011275797681684964
    Attrib so    -0.1539267945823043
    Attrib sold    0.07066434697474806
    Attrib some    -0.21157457339972474
    Attrib sources    -0.08377596031611953
    Attrib soybean    0.011963073808271236
    Attrib special    0.06451274637558174
    Attrib spending    0.10299480990302257
    Attrib split    0.16206626188639572
    Attrib spokesman    0.014214105233526928
    Attrib stake    0.0673589150006087
    Attrib start    0.07608930056913664
    Attrib state    0.0652928866797251
    Attrib statement    0.004483204402539604
    Attrib stg    0.09914885150366134
    Attrib still    0.023664929563965254
    Attrib stock    -0.011462784364327815
    Attrib stocks    0.01641115045596677
    Attrib strike    0.06813457663606892
    Attrib strong    0.12941784601166229
    Attrib subject    0.0838352887098217
    Attrib subordinated    -0.05944329911676005
    Attrib subsidiary    0.0691974759716271
    Attrib such    -0.15792241874768218
    Attrib sugar    0.04649238060463341
    Attrib supply    0.08791847537105846
    Attrib support    -0.04989096977309138
    Attrib surplus    -0.00842770377362366
    Attrib system    0.002673726576418832
    Attrib take    -0.044758584514725835
    Attrib taken    0.02036033369462299
    Attrib takeover    0.06632607359451223
    Attrib talks    -0.08234253891396852
    Attrib target    0.0230230472790894
    Attrib tax    0.2467410651916753
    Attrib tender    0.12122375926569388
    Attrib term    -0.018000338246030225
    Attrib terms    -0.03556932011594029
    Attrib than    -0.15505555954950984
    Attrib that    -0.37887279941971924
    Attrib the    -0.5193239180353793
    Attrib their    -0.26505487525304744
    Attrib them    -0.0412130327220147
    Attrib then    0.0250078878470353
    Attrib there    -0.16884488555177396
    Attrib these    0.06171662148003503
    Attrib they    -0.34360648138912897
    Attrib think    -0.00105941513352999
    Attrib third    0.12980982335001887
    Attrib this    -0.22033278168444306
    Attrib those    -0.09328567230795022
    Attrib three    0.10896594763401038
    Attrib through    -0.10377623074328649
    Attrib time    -0.11166966820927217
    Attrib to    -0.33457782779555595
    Attrib today    -0.19013681554230324
    Attrib told    -0.12671601926824838
    Attrib tomorrow    0.03377923949799642
    Attrib tonne    0.039017882294909906
    Attrib tonnes    0.03192150892835917
    Attrib too    0.044793432493251566
    Attrib total    0.058553454903404294
    Attrib trade    -0.012421744366444892
    Attrib traders    0.0679013970026066
    Attrib trading    0.019571055639398278
    Attrib transaction    0.09384367698569701
    Attrib two    0.040929989923303454
    Attrib unchanged    0.08125147979098826
