=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 5
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib say    0.06366565205735454
    Attrib saying    0.11916478383813806
    Attrib scheduled    0.09343396935977932
    Attrib season    -0.029932135642752825
    Attrib second    0.08451942668490445
    Attrib sector    0.11389677800124365
    Attrib securities    -0.1665581738128542
    Attrib see    -0.05366198929347326
    Attrib seek    -7.990437532591472E-4
    Attrib seeking    0.08947670941033367
    Attrib sell    0.17371407977799785
    Attrib selling    0.033672701678401744
    Attrib senior    -0.08576610349825295
    Attrib service    0.17001261434140985
    Attrib services    0.13482888328246323
    Attrib set    0.012120658115481558
    Attrib seven    0.11901860017827512
    Attrib several    0.19387075733104447
    Attrib share    0.843757567507708
    Attrib shareholder    0.150844516303541
    Attrib shareholders    0.17820800984348775
    Attrib shares    0.19077685851879223
    Attrib sharply    0.0657972616209595
    Attrib short    0.131295953615586
    Attrib should    0.003884237776183039
    Attrib show    -0.025226179573500502
    Attrib showed    0.1161227914718039
    Attrib shr    0.3748486492788674
    Attrib shrs    0.647970534986641
    Attrib signed    0.0738922608231817
    Attrib significant    0.13935986031011324
    Attrib since    -0.0230293371095915
    Attrib situation    0.07362084416438788
    Attrib six    0.16128693348469403
    Attrib slightly    0.08622112650048605
    Attrib small    0.07278716320233666
    Attrib so    0.19321092045647628
    Attrib sold    -0.01853589054631919
    Attrib some    -0.29168747974985404
    Attrib sources    -0.09733774923305658
    Attrib soybean    -0.006463862726550752
    Attrib special    0.11076846771831098
    Attrib spending    0.06109868268685909
    Attrib split    0.26468506001899145
    Attrib spokesman    -0.2341402570179504
    Attrib stake    0.2044983351654867
    Attrib start    0.10940528897193685
    Attrib state    0.01338602630448411
    Attrib statement    -0.12984548531399515
    Attrib stg    0.15082991787675268
    Attrib still    -0.08778749802508964
    Attrib stock    0.08665862648542234
    Attrib stocks    0.12278645764839977
    Attrib strike    -0.0030871625938229223
    Attrib strong    -0.08002577874616099
    Attrib subject    0.17214932235172853
    Attrib subordinated    -0.06179303834881167
    Attrib subsidiary    -0.029444047619318136
    Attrib such    -0.03211064069187743
    Attrib sugar    -0.10988833825015279
    Attrib supply    0.0488667979619527
    Attrib support    0.03668076603503816
    Attrib surplus    -0.011405753722538641
    Attrib system    0.10663203308427269
    Attrib take    0.03411416986211559
    Attrib taken    -0.0046996108378770255
    Attrib takeover    0.13866546600037524
    Attrib talks    -0.0608139696988545
    Attrib target    0.12071038281875995
    Attrib tax    0.2613453468386974
    Attrib tender    0.015345066162453635
    Attrib term    0.14561979006942427
    Attrib terms    -0.085284384547826
    Attrib than    -0.18115641330264853
    Attrib that    -0.3851435370065807
    Attrib the    -1.6610237617661945
    Attrib their    -0.12302361267155923
    Attrib them    0.034307629970673575
    Attrib then    0.004984174868985599
    Attrib there    -0.1308890278291142
    Attrib these    0.005072194319063707
    Attrib they    -0.21835452890641377
    Attrib think    0.10319653992012295
    Attrib third    0.06336325015979007
    Attrib this    -0.38043743184168916
    Attrib those    3.255464867155095E-5
    Attrib three    0.10287956719810853
    Attrib through    -0.13026372245689533
    Attrib time    0.012520910781714547
    Attrib to    -1.3996121617936437
    Attrib today    -0.3518545039138576
    Attrib told    0.022428162717521346
    Attrib tomorrow    -2.5577387039662857E-4
    Attrib tonne    0.031013387026150595
    Attrib tonnes    -0.30460630309358644
    Attrib too    0.14650365008714708
    Attrib total    -0.03405582968807493
    Attrib trade    -0.2564056992602499
    Attrib traders    -0.06896072698857914
    Attrib trading    -0.0644900719572094
    Attrib transaction    0.1640945772167128
    Attrib two    -0.17425115069131727
    Attrib unchanged    0.13631669145000946
    Attrib under    -0.2480678480244935
    Attrib underwriting    0.0658860472846419
    Attrib unit    0.2081192863692721
    Attrib units    0.1118096457877211
    Attrib until    0.05217183772680295
    Attrib up    -0.6517641947044072
    Attrib use    0.09295437713758509
    Attrib used    -0.11215116632463215
    Attrib value    0.004167153257095718
    Attrib very    -0.018039876290799426
    Attrib volume    0.10940554497686156
    Attrib vs    2.601016832575895
    Attrib want    0.04596665247347666
    Attrib warrants    0.05945067968796192
    Attrib was    -0.7080464248478272
    Attrib way    -0.1397887133626302
    Attrib we    0.18606497122896448
    Attrib week    -0.139007439528868
    Attrib weeks    -0.20825326226411187
    Attrib well    -0.017315369236811127
    Attrib were    -0.710894417496739
    Attrib what    0.07726705790312813
    Attrib wheat    6.374831864063584E-4
    Attrib when    -0.02229365801835626
    Attrib where    0.1494248111693804
    Attrib whether    0.08340806754120195
    Attrib which    -0.30454497751470705
    Attrib while    -0.08420038506363901
    Attrib who    -0.0532445712520467
    Attrib will    -0.734489624310213
    Attrib with    -0.9358147530940922
    Attrib within    0.06013585598406185
    Attrib without    0.11121112364820865
    Attrib work    -0.18566574796996643
    Attrib working    0.16532656238681587
    Attrib world    0.2590331627881119
    Attrib worth    0.060796652511410344
    Attrib would    -0.14521340512977476
    Attrib year    0.086388282413276
    Attrib years    0.2141248229818615
    Attrib yen    0.10727987664635219
    Attrib yesterday    -0.1108628615683078
    Attrib yet    -0.026532718230551092
    Attrib yield    0.11901040315246852
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.1477971399543538
    Attrib -    0.02888241705399885
    Attrib --    0.0937843575191141
    Attrib 000    0.4935521098860236
    Attrib 030987    0.06072825754804867
    Attrib 040987    0.11719012157259444
    Attrib 1    0.22480601816409773
    Attrib 10    0.09893523662863948
    Attrib 100    4.340299682791493E-4
    Attrib 11    0.1081683574295714
    Attrib 12    0.1205296488066731
    Attrib 120    0.1976625201269294
    Attrib 125    0.05525913730612424
    Attrib 13    0.3571840135628394
    Attrib 14    0.14255314977293643
    Attrib 15    0.1446844434548289
    Attrib 150    -0.003642001296635697
    Attrib 16    0.08861808213309355
    Attrib 17    0.09671453195838113
    Attrib 18    0.19254974120523613
    Attrib 19    0.10877304731981556
    Attrib 1985    0.13761286190781097
    Attrib 198586    0.049561983034092504
    Attrib 1986    0.30185097113908865
    Attrib 198687    -0.029373314625258756
    Attrib 1987    0.1116090783564845
    Attrib 198788    -0.014360327288817431
    Attrib 1988    0.16815354944080393
    Attrib 1992    0.0343617587696192
    Attrib 1ST    0.29397989961239535
    Attrib 2    0.01803743576795641
    Attrib 20    0.10811461322005159
    Attrib 200    -0.0022272661611563056
    Attrib 21    0.16080670552595075
    Attrib 22    0.08846162731848992
    Attrib 23    0.010276606281125355
    Attrib 24    0.11024737800677345
    Attrib 25    0.141489444100307
    Attrib 250    0.1638343996118732
    Attrib 26    0.06232813157894116
    Attrib 27    0.12980050835702933
    Attrib 28    0.09356835721678218
    Attrib 29    0.25058359497550386
    Attrib 2ND    0.11425692394783045
    Attrib 3    0.025497961950275025
    Attrib 30    0.08965843974067102
    Attrib 300    0.08880676694051627
    Attrib 31    0.6707062356389251
    Attrib 32    0.23338947839397703
    Attrib 33    0.19134110727323878
    Attrib 34    0.1019983023591381
    Attrib 35    -0.07042190662661757
    Attrib 36    0.11235119299589041
    Attrib 37    0.1598182536650318
    Attrib 38    0.18323763012837
    Attrib 3RD    0.23995301530742616
    Attrib 4    0.37136733906151403
    Attrib 40    -0.09726745533306845
    Attrib 400    0.17596830661810767
    Attrib 42    0.06599953356183355
    Attrib 45    0.14935787992511035
    Attrib 4TH    0.46207271182474496
    Attrib 5    0.20966629711631982
    Attrib 50    -0.004904247612386036
    Attrib 500    0.2078373419869472
    Attrib 51    0.11189573612613796
    Attrib 52    0.07067601042235935
    Attrib 55    0.12318229311422815
    Attrib 58    0.09189385893114035
    Attrib 6    0.21308675504107435
    Attrib 60    0.19663283799003584
    Attrib 600    0.2121349083040529
    Attrib 65    0.17234319821990962
    Attrib 7    0.17893404851117503
    Attrib 70    0.055834228032057384
    Attrib 700    0.2020036499821568
    Attrib 75    0.07103879896620129
    Attrib 8    0.3381772810516823
    Attrib 80    0.14165626476863208
    Attrib 800    0.12301406797747384
    Attrib 9    -0.03517359720290299
    Attrib 90    0.12753609206255087
    Attrib 900    0.08703787470747792
    Attrib A    -0.022443389820607108
    Attrib AND    0.1068556557195836
    Attrib AT    -0.08241494505007962
    Attrib Africa    0.048686942774368656
    Attrib Agriculture    -0.06830938160625691
    Attrib America    0.12918337788850778
    Attrib American    0.04762460803850391
    Attrib An    0.004093830220782464
    Attrib April    -0.10172649273738986
    Attrib As    0.06232096846673964
    Attrib Association    -0.034076784572984985
    Attrib At    0.05129781009894164
    Attrib August    0.033404065886064364
    Attrib Australia    0.09927254501993572
    Attrib Australian    0.029655089469197173
    Attrib Avg    0.47086175188886453
    Attrib B    0.10162724857515798
    Attrib BANK    0.07363735424002846
    Attrib BILLION    0.026311625971593394
    Attrib BOND    0.015396012596036577
    Attrib BUY    0.021814969291387508
    Attrib BY    0.16071817389654142
    Attrib Baker    0.05681117292123607
    Attrib Bank    -0.26971258317608193
    Attrib Blah    -0.17635689451194048
    Attrib Board    0.15002604079355616
    Attrib Boston    0.13160387441761826
    Attrib Brazil    0.07048854400151605
    Attrib Brazilian    0.09243635540621643
    Attrib Brazils    0.06943913126312033
    Attrib British    0.06548344334013018
    Attrib Brothers    0.031585650693906266
    Attrib But    -0.1556300612688908
    Attrib By    -0.0391736983878915
    Attrib CHICAGO    0.029260094282568764
    Attrib CO    0.3217105001431899
    Attrib CORP    0.3791585616696588
    Attrib CTS    0.24293842903903454
    Attrib Calif    0.32920947680711693
    Attrib Canada    -0.036619613361922564
    Attrib Canadian    0.030739593473484393
    Attrib Capital    0.050332474008418095
    Attrib Central    0.05895528678188105
    Attrib China    0.09383440786923546
    Attrib Co    -0.10039633862040231
    Attrib Commerce    0.1295918023410065
    Attrib Commission    0.02744493452961082
    Attrib Community    0.07027360328620783
    Attrib Congress    0.01427543065352012
    Attrib Corp    -0.15559236919747443
    Attrib Council    0.02274413497047251
    Attrib Credit    0.0743023441218368
    Attrib DEBT    -0.032879518011923535
    Attrib DIVIDEND    0.14435101980764056
    Attrib DLR    -0.04534839501674368
    Attrib DLRS    0.019553978279768097
    Attrib December    0.10071821937007029
    Attrib Department    -0.09643276342064672
    Attrib Development    0.04242328502081693
    Attrib EC    -0.035175775317055916
    Attrib Electric    0.04959255031630723
    Attrib Energy    0.1125377626278634
    Attrib Europe    0.0887225587412131
    Attrib European    0.09569722405059475
    Attrib Exchange    -0.025908680243101143
    Attrib FEB    0.10356983553521565
    Attrib FIRST    0.31679940375026316
    Attrib FOR    -0.12317108193600576
    Attrib Feb    0.035476006676943866
    Attrib February    -0.03899203798895064
    Attrib Fed    0.09896046079638017
    Attrib Federal    0.13516048497537733
    Attrib Finance    0.0663208169012863
    Attrib Financial    0.15961114612073146
    Attrib First    0.09391369505025707
    Attrib For    0.05210903932780443
    Attrib Foreign    -0.04135643589682942
    Attrib France    0.131525995239117
    Attrib French    0.17350652857083457
    Attrib Friday    0.03139818623297999
    Attrib Fund    0.055759692963726556
    Attrib GATT    -8.168627766093672E-4
    Attrib GROUP    0.0595201197363187
    Attrib General    -0.02566733044555576
    Attrib German    0.0868055914844186
    Attrib Germany    0.1149806278483772
    Attrib Group    -2.265729431984726E-4
    Attrib Gulf    -0.015525093270868248
    Attrib He    -0.0689921781659724
    Attrib Hong    0.1304653534430112
    Attrib House    0.03736876196708815
    Attrib However    0.048179640784297914
    Attrib I    -0.011634021460591842
    Attrib IMF    0.034536337406956226
    Attrib IN    -0.03589795845600439
    Attrib INC    0.735487965442501
    Attrib ISSUES    0.0644926994178366
    Attrib If    0.06644937051807515
    Attrib In    0.00907222726560827
    Attrib Inc    -0.10536470540131827
    Attrib Industries    0.08391097295007222
    Attrib International    -0.14466286302473508
    Attrib Investors    0.055027815785172726
    Attrib Iran    0.10807991810703267
    Attrib Iranian    0.042062458452083486
    Attrib It    -0.21712381347837836
    Attrib JAN    0.23200934060226616
    Attrib JAPAN    0.09484850903664271
    Attrib January    -0.14921003771277588
    Attrib Japan    0.028220634679805484
    Attrib Japanese    0.055676178528795583
    Attrib Japans    0.11330325898731004
    Attrib July    0.057580247707468266
    Attrib June    0.1838840815450348
    Attrib LONDON    -0.12416746227765915
    Attrib LOSS    0.4402239260434073
    Attrib LTD    0.2155715802719536
    Attrib Last    -0.020005838046289522
    Attrib London    -0.07291559270222872
    Attrib Ltd    -0.03426237126782602
    Attrib MARCH    0.08611793615019868
    Attrib MAY    0.05499732479270261
    Attrib MLN    0.027676760102006388
    Attrib March    0.406935746815638
    Attrib May    0.18851753954264527
    Attrib Mexico    0.07571446719206083
    Attrib Minister    -0.019684951465191333
    Attrib Ministry    0.06388220649014019
    Attrib Moodys    0.05883095521003749
    Attrib Morgan    0.030225483414068974
    Attrib NET    0.6414897690788433
    Attrib NEW    -0.12914810287284026
    Attrib NJ    0.1770671217754595
    Attrib NOTE    0.5171346698259296
    Attrib NY    0.11181421466023471
    Attrib National    0.011141637378342242
    Attrib Net    0.943850151069815
    Attrib New    -0.0021699854671270447
    Attrib Nine    0.1972662925522063
    Attrib Note    0.3484972762300383
    Attrib November    0.11974195040979302
    Attrib OF    0.012821597505019008
    Attrib OFFER    0.08540404787203125
    Attrib OIL    0.09803220569569102
    Attrib ON    0.04970338942933121
    Attrib OPEC    0.02101713257647927
    Attrib Oct    0.12478552419747399
    Attrib October    0.026124046736206396
    Attrib Oil    0.0685020288215227
    Attrib On    -1.7744118250324193E-4
    Attrib One    0.12362212371602045
    Attrib Oper    0.2748022246755893
    Attrib P    -0.012643317215406196
    Attrib PAYOUT    0.4107885018602357
    Attrib PCT    0.03270525184389428
    Attrib Pacific    0.08875007144055805
    Attrib Paris    0.13877549694658223
    Attrib Pay    0.2272047390208917
    Attrib Petroleum    0.11433025169318337
    Attrib Philippines    0.048146396529810426
    Attrib Plc    0.16053795767806964
    Attrib Poors    0.035708178291643064
    Attrib President    -0.01459482838898695
    Attrib QTR    0.8005063653258093
    Attrib Qtly    0.34078298808255325
    Attrib RAISES    0.16477059545503298
    Attrib REUTER    -0.13966159563060015
    Attrib Reagan    0.07226663798098829
    Attrib Record    0.3495101651379171
    Attrib Reserve    0.09154092425091326
    Attrib Reuter    0.25328501151832516
    Attrib Reuters    -0.030085215137747697
    Attrib Revs    0.6176868136153622
    Attrib S    0.10347034400259274
    Attrib SAYS    -0.156443215309408
    Attrib SEES    0.1826318734304104
    Attrib SELL    0.10381535523585209
    Attrib SELLS    0.02314854934508431
    Attrib SETS    0.31284787246901025
    Attrib STAKE    0.077749396085297
    Attrib Sales    0.4186716220173123
    Attrib Saudi    0.12635951825561176
    Attrib Secretary    0.037237325910961766
    Attrib Securities    0.07590001425994133
    Attrib September    0.14845482416050723
    Attrib Service    0.11015405917491204
    Attrib Shearson    0.03153391446803589
    Attrib Shr    0.9201815898467202
    Attrib South    0.08883271221656867
    Attrib Soviet    0.08609947373052464
    Attrib Standard    0.004188224196316095
    Attrib State    0.10187005195736783
    Attrib States    -0.029814792904917724
    Attrib Swiss    0.16311400680584437
    Attrib TO    -0.19615481592532572
    Attrib TOKYO    0.1334815712180921
    Attrib TORONTO    0.019467151353429926
    Attrib TRADE    -0.03216564055357583
    Attrib TWA    0.05371497499947809
    Attrib Texas    0.08641300225251596
    Attrib The    -0.747342419318181
    Attrib There    -0.04872984026870113
    Attrib They    0.039380493376560494
    Attrib This    -0.032839304225105614
    Attrib Tokyo    0.08992244589014296
    Attrib Total    6.702273079325847E-4
    Attrib Trade    -0.022245248955871027
    Attrib Treasury    0.05426067236400542
    Attrib Trust    0.1508365477550621
    Attrib UK    0.042771587607466924
    Attrib UNIT    0.053685639082533564
    Attrib UP    0.004416218748265726
    Attrib US    -0.5421178818917988
    Attrib USAir    0.09717743277070094
    Attrib USDA    0.027665321061515518
    Attrib Under    0.07989514241085993
    Attrib Union    0.11326987860564668
    Attrib United    -0.013194892538298744
    Attrib WASHINGTON    -0.09495355859747925
    Attrib Washington    0.047562714331900915
    Attrib We    -0.12212749483853233
    Attrib West    0.06110868581725731
    Attrib Western    0.08587582672808487
    Attrib World    0.0576218700371351
    Attrib YEAR    0.38482730748292443
    Attrib YORK    -0.061629567799995046
    Attrib Year    0.5203180919948842
    Attrib York    0.05997474071084204
    Attrib a    -1.075671704394058
    Attrib about    -0.17585909110025685
    Attrib above    -0.00652237834086043
    Attrib accord    0.03252633688343505
    Attrib according    0.15285875933366969
    Attrib account    -0.10294609236277462
    Attrib acquire    0.03207037365445444
    Attrib acquired    -0.005854210446685486
    Attrib acquisition    0.07737174053539753
    Attrib action    -0.0015254924361390845
    Attrib added    -0.05232617045189713
    Attrib adding    0.010620970485588585
    Attrib addition    0.08569828672129838
    Attrib additional    0.10768270980543239
    Attrib adjusted    0.19585962338709603
    Attrib administration    0.07975883527110217
    Attrib after    -0.049932636179519194
    Attrib against    -0.11177621194450658
    Attrib agency    0.039715833887250904
    Attrib ago    -0.022199890130972025
    Attrib agreed    -0.08257601708199448
    Attrib agreement    -0.0970737923719288
    Attrib agreements    -0.02538273596619246
    Attrib all    -0.2004189281619687
    Attrib allow    0.0900590280271819
    Attrib almost    0.017839995280426575
    Attrib already    0.06775787602507496
    Attrib also    -0.261259355127019
    Attrib although    -0.006495555388712483
    Attrib among    0.01638348247239965
    Attrib amount    0.11682086721114318
    Attrib an    -0.2886765604887825
    Attrib analyst    0.11974719165692811
    Attrib analysts    0.018248822271897207
    Attrib and    -0.5670831427445296
    Attrib announced    -0.027706918214146406
    Attrib annual    0.11976766767599076
    Attrib another    0.06068865199073166
    Attrib any    -0.19897598330446967
    Attrib approval    0.09394016217209865
    Attrib approved    0.12655685401600789
    Attrib are    -0.5814585727596318
    Attrib area    0.041544437057415486
    Attrib areas    0.07380959636201423
    Attrib around    0.08075540884765776
    Attrib as    -0.5179471308576296
    Attrib asked    0.08818204050249757
    Attrib assets    -0.004122515739574918
    Attrib at    -0.527483276409662
    Attrib available    -0.04876810468887041
    Attrib average    -0.0707132939776768
    Attrib back    -0.030455604882569803
    Attrib balance    0.07986622857504444
    Attrib bank    -0.08318871389788404
    Attrib bankers    0.026248797535018357
    Attrib banking    -0.03112835403267061
    Attrib banks    -0.04572751823550999
    Attrib barrel    0.032261842656017274
    Attrib barrels    0.04627254040783591
    Attrib base    0.010584554856493658
    Attrib based    0.005859050190328197
    Attrib basis    0.016530597848653582
    Attrib be    -0.6401155616246648
    Attrib because    -0.01132171192179952
    Attrib become    0.051585575239067885
    Attrib beef    0.1276269463054792
    Attrib been    -0.12011354076416224
    Attrib before    0.008412504439938892
    Attrib began    0.09528114765456024
    Attrib being    0.010260736721924091
    Attrib below    -0.03448156125830805
    Attrib better    -0.0011951570751963742
    Attrib between    0.05309378115331269
    Attrib bid    0.055118070893958926
    Attrib bill    0.05987057420344165
    Attrib billion    0.20308869140422417
    Attrib bills    -0.05069081016357246
    Attrib blah    -0.16660398556287404
    Attrib board    0.11787360065493313
    Attrib bond    -0.10081933616300846
    Attrib bonds    0.0018463786555912292
    Attrib both    0.1435309769181831
    Attrib bought    0.05694509221788681
    Attrib bpd    0.10768064516536556
    Attrib budget    0.057483838524838946
    Attrib buffer    0.06906603503951567
    Attrib business    0.04083467762674266
    Attrib but    -0.2576116229816482
    Attrib buy    -0.012071752372464375
    Attrib buying    0.06716223219557649
    Attrib by    -0.61800383998611
    Attrib called    0.07926584513596796
    Attrib can    -0.05868628065097044
    Attrib capacity    0.10412154182461843
    Attrib capital    0.08319217883562126
    Attrib cash    0.02612121765391153
    Attrib central    0.03849793635802661
    Attrib cents    0.08107747910501956
    Attrib certain    0.07244131808195282
    Attrib chairman    0.019941322616257626
    Attrib change    0.12233300490736101
    Attrib changes    -0.03157145825060167
    Attrib charge    0.14887930010583778
    Attrib chief    0.01246882487731023
    Attrib close    0.09502191722027961
    Attrib closed    0.12236129036019926
    Attrib cocoa    0.09367646867424513
    Attrib coffee    0.16199544825600934
    Attrib combined    0.09177033694449414
    Attrib come    -0.050267174938180614
    Attrib comment    0.013013618139013488
    Attrib commercial    0.09471438303081788
    Attrib committee    0.05777308161122981
    Attrib common    0.1400750648112505
    Attrib companies    0.08893555323336538
    Attrib company    0.11373416292697444
    Attrib companys    0.006631753956041716
    Attrib compared    0.13477767128730345
    Attrib completed    0.12118770289045089
    Attrib concern    0.014382028511022065
    Attrib conditions    0.059243531847655705
    Attrib conference    0.07396935471454462
    Attrib consider    0.08914625573070477
    Attrib consumer    0.08099529999895123
    Attrib continue    -0.08418361261402947
    Attrib continued    -0.013286950776789415
    Attrib continuing    0.14255368473679386
    Attrib contract    0.0462284878444582
    Attrib contracts    0.07822280918896858
    Attrib control    0.011202935994326412
    Attrib convertible    0.044754813024480346
    Attrib corn    0.0625555160402124
    Attrib corporate    0.0445198552268511
    Attrib cost    0.05614352612977801
    Attrib costs    0.08330589120923076
    Attrib could    -0.1607708860099281
    Attrib countries    -3.605688086779996E-5
    Attrib country    -0.07235593771450989
    Attrib countrys    0.07169237415269074
    Attrib coupon    -0.11810845745625095
    Attrib credit    0.34594200995945446
    Attrib creditors    0.0069548374728672325
    Attrib credits    0.13959432013927706
    Attrib crop    0.10933183880440675
    Attrib crude    -0.011336306704989882
    Attrib ct    0.13292450793643004
    Attrib cts    1.2309320736696596
    Attrib currency    0.06689411346187636
    Attrib current    -0.11195198519479489
    Attrib currently    -0.038349359653049586
    Attrib cut    -0.02439811151880563
    Attrib daily    0.10356937655676689
    Attrib data    0.03827892404253349
    Attrib date    0.03135173324870878
    Attrib day    0.10133084523494494
    Attrib days    0.020852640861408978
    Attrib de    0.02272138901794894
    Attrib deal    -0.02102148091559952
    Attrib dealers    -0.0011101768586776481
    Attrib debentures    0.02865422802794263
    Attrib debt    -0.03626610883203705
    Attrib decided    0.032301344370208325
    Attrib decision    -0.04598849238532225
    Attrib declared    0.18474678597980634
    Attrib decline    -0.004141051045968905
    Attrib declined    0.020733280925927525
    Attrib deficit    -0.028330980634256424
    Attrib delegates    0.08866760794926733
    Attrib delivery    0.07726188939081853
    Attrib demand    0.08637602454390773
    Attrib department    -0.010604667765095882
    Attrib despite    0.03853323468334753
    Attrib details    0.025129605829020497
    Attrib development    0.06769371186533545
    Attrib did    -0.0016898536367331465
    Attrib directors    0.05799644183938123
    Attrib disclosed    0.03974086449495804
    Attrib discontinued    0.3092981547770599
    Attrib discount    0.1446371379262121
    Attrib div    0.3929432911519176
    Attrib dividend    0.3159342999397421
    Attrib division    0.0871826705264768
    Attrib dlr    0.008826893929809313
    Attrib dlrs    -0.25529128406837526
    Attrib do    -0.024860276330895575
    Attrib does    0.044699076652725295
    Attrib dollar    0.009016072143878905
    Attrib dollars    0.0882811744894885
    Attrib domestic    -0.059692896414946045
    Attrib down    -0.12749125534537933
    Attrib drop    0.04241489191109809
    Attrib due    -0.17190305175892098
    Attrib during    0.034335178352003455
    Attrib each    0.008533718523113366
    Attrib earlier    -0.03854368905786215
    Attrib early    0.11405970828335883
    Attrib earnings    0.15798310695180656
    Attrib economic    -0.0247502070546198
    Attrib economists    0.06189061012452656
    Attrib economy    0.02515675800491401
    Attrib effect    0.10348421394445151
    Attrib effective    -0.021996320102346676
    Attrib eight    0.041407785212038604
    Attrib end    -0.13529596650263814
    Attrib ended    0.16123284003988517
    Attrib energy    0.05238207110719281
    Attrib enough    0.020701228313683765
    Attrib equipment    0.12012596790881536
    Attrib equity    -0.01475609655467136
    Attrib estimated    0.0966293216282181
    Attrib even    0.10529089269789883
    Attrib exchange    0.05371738738287159
    Attrib excludes    0.19840067439245151
    Attrib executive    0.10229347159016526
    Attrib existing    0.15472408391884432
    Attrib expansion    0.10168085073651167
    Attrib expect    0.061859019847279456
    Attrib expected    -0.0580773965007892
    Attrib expects    0.2248262622285303
    Attrib exploration    0.08867295722416867
    Attrib export    0.025269705707845612
    Attrib exporters    0.02804996433165993
    Attrib exports    0.033300613156523884
    Attrib extended    0.1187168723749417
    Attrib extraordinary    0.24182842839826318
    Attrib facility    0.06129660673076506
    Attrib fall    -0.009236390211127085
    Attrib far    -0.04413492733531446
    Attrib farm    0.011281457502482802
    Attrib farmers    -0.02081996940673941
    Attrib federal    -0.004035600332905988
    Attrib fell    0.047400264423745855
    Attrib few    0.02785258786698804
    Attrib field    0.11400690424587925
    Attrib figure    0.12261300149873447
    Attrib figures    0.0808328095729894
    Attrib filed    0.020112442203184897
    Attrib filing    0.05431905620761935
    Attrib final    0.05840304848319948
    Attrib finance    0.04406608499799814
    Attrib financial    0.1760285074426747
    Attrib financing    0.07894964148287391
    Attrib firm    0.08518181488875982
    Attrib firms    0.08422950315581576
    Attrib first    0.03989756862155625
    Attrib fiscal    0.034088158461615455
    Attrib five    0.19674484503030068
    Attrib fixed    0.08604687587777084
    Attrib following    0.02512288066912844
    Attrib for    -0.4758487842078092
    Attrib forecast    0.037943825158127775
    Attrib foreign    -0.14489090547345873
    Attrib form    0.11907531077949673
    Attrib four    0.06259929537751532
    Attrib fourth    0.0038533696333838017
    Attrib francs    0.21772725362775996
    Attrib free    0.04530746935428025
    Attrib from    -0.1710661257806738
    Attrib full    0.04909491420152479
    Attrib fund    0.09164360261182737
    Attrib funds    6.95755245325044E-4
    Attrib further    -0.021451237203830863
    Attrib future    -0.02007997336863869
    Attrib futures    0.0743820449715415
    Attrib gain    0.23297464039058144
    Attrib gains    0.24946388886571905
    Attrib gas    0.05140623460754706
    Attrib gave    0.02095206278271743
    Attrib general    0.06709197053218509
    Attrib get    -0.006370882661935429
    Attrib give    0.05412223244630554
    Attrib given    0.04603844939719086
    Attrib go    -0.002223294939405134
    Attrib going    0.02924479317465237
    Attrib gold    0.09736150598071523
    Attrib good    -0.01880357731579418
    Attrib goods    -0.01021552530144267
    Attrib government    -0.13054225729644417
    Attrib governments    0.025235286637956492
    Attrib grain    0.0876504533164356
    Attrib group    0.20796968905363697
    Attrib growth    -0.05925287107935831
    Attrib had    -0.2644059190313945
    Attrib half    0.10365670616640427
    Attrib has    -0.4875681227754507
    Attrib have    -0.21916108800847925
    Attrib he    -0.23200856643361084
    Attrib heavy    0.07636446628752823
    Attrib held    0.015049221315861259
    Attrib help    0.08326951352869187
    Attrib here    0.1221682035863166
    Attrib high    -0.05434034808172018
    Attrib higher    0.05229129531741809
    Attrib his    -0.048191554571728454
    Attrib hit    0.029943947377183106
    Attrib hold    0.10596762765097491
    Attrib holders    0.16283541365394266
    Attrib holding    0.10166655169427342
    Attrib how    0.08787035745697623
    Attrib if    0.010069531228502586
    Attrib immediately    0.04883631020480643
    Attrib impact    0.05662162833346767
    Attrib import    -0.015764212198668567
    Attrib imports    -0.17114861967795916
    Attrib in    -0.4943097757509425
    Attrib include    0.10571026810994788
    Attrib included    0.04041538471015382
    Attrib includes    0.2946993616898923
    Attrib including    0.1426436613619858
    Attrib income    0.14624452487081274
    Attrib increase    0.06602867190593749
    Attrib increased    0.1540850670864203
    Attrib increases    0.02102421234491958
    Attrib index    0.02697323258689088
    Attrib industrial    0.07642980836775945
    Attrib industry    0.08278810737207386
    Attrib inflation    0.07377113717546153
    Attrib initial    0.20145068643852848
    Attrib interest    -0.13779091627913723
    Attrib interests    0.06819167053389544
    Attrib international    -0.013814274297087223
    Attrib intervention    0.06402409900021937
    Attrib into    -0.1842005093262993
    Attrib investment    0.007999405509304457
    Attrib investor    0.05254774704972259
    Attrib investors    0.06654910354831513
    Attrib is    -0.5209218612320393
    Attrib issue    -0.044004346765464386
    Attrib issued    0.014619775835539686
    Attrib issues    0.038045672396590666
    Attrib issuing    0.058618285732168235
    Attrib it    -0.5613118431499111
