=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 30
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib content    0.16937370494801132
    Attrib contrast    0.033101155641513766
    Attrib control    0.35960815258771356
    Attrib controls    0.13134917285561148
    Attrib cord    -0.08236010764409572
    Attrib coronary    -0.3125135778768509
    Attrib correlated    -0.07584453411647277
    Attrib correlation    -0.1084398755462281
    Attrib corresponding    -0.121985447168853
    Attrib could    0.019922363722629306
    Attrib course    -0.06520227006287317
    Attrib culture    -0.04710881088613652
    Attrib cultured    0.07162390169099608
    Attrib cultures    -0.06292933972012987
    Attrib current    -0.0728648316070715
    Attrib cycle    -0.041766231884997264
    Attrib cytokine    -0.051269157067566185
    Attrib cytokines    -0.08730282888649642
    Attrib d    -0.009779096496594917
    Attrib daily    -0.07370330277238903
    Attrib damage    -0.03678146333667588
    Attrib data    0.0047137652035691684
    Attrib day    -0.03326448885899786
    Attrib days    0.10981713208133569
    Attrib death    -0.02804961154303492
    Attrib decrease    -0.03994853245521488
    Attrib decreased    0.0682832178055001
    Attrib deficiency    -0.15788814993028935
    Attrib degree    -0.09970826589628928
    Attrib degrees    -0.11524853722763795
    Attrib delivery    -0.1188892716061132
    Attrib demonstrate    0.027798211751877456
    Attrib demonstrated    -0.10493625995452503
    Attrib density    0.06115147177642192
    Attrib dependent    -0.10125832216298959
    Attrib described    -0.27168357867545834
    Attrib detected    -0.13106075204235612
    Attrib detection    -0.16429615059938835
    Attrib determine    -0.001519275174048869
    Attrib determined    -0.042900079731416976
    Attrib developed    -0.026249120909991635
    Attrib development    0.16836758157107265
    Attrib diabetes    -0.09790057798468628
    Attrib diabetic    -0.03910273888663988
    Attrib diagnosis    -0.13076093977230527
    Attrib diagnostic    -0.1192284266862615
    Attrib diameter    0.034989317138068694
    Attrib did    0.17454887651098938
    Attrib diet    0.10851482199560938
    Attrib dietary    -0.07879136185813287
    Attrib difference    0.02228937860754559
    Attrib differences    -0.19976492302231164
    Attrib different    0.11107205502180424
    Attrib differentiation    -0.060125954944731885
    Attrib direct    -0.036046010999211536
    Attrib directly    -0.024579096234285298
    Attrib discussed    -0.0558810987582614
    Attrib disease    -0.4146095250170811
    Attrib diseases    -0.18154787199779301
    Attrib disorders    -0.25440676288871955
    Attrib distal    -0.0962808862945558
    Attrib distinct    0.07678059843419703
    Attrib distribution    -0.08837651327551899
    Attrib do    -0.10172258897626942
    Attrib does    0.07042764733871303
    Attrib dogs    -0.10997866173035029
    Attrib dose    0.13686229392456484
    Attrib dose-dependent    -0.031297262384656674
    Attrib doses    -0.0196128527936464
    Attrib drug    0.016388966543023277
    Attrib drugs    -0.10473929621301274
    Attrib due    0.20988335295482596
    Attrib duration    -0.07191434797548167
    Attrib during    -0.04403250463240479
    Attrib dysfunction    -0.1253835939772345
    Attrib each    -0.17244692218049792
    Attrib early    -0.05832395018728463
    Attrib editorial    -0.13136760820367666
    Attrib effect    0.5198965295215736
    Attrib effective    0.0170299084869015
    Attrib effects    0.6283206201157122
    Attrib efficacy    -0.07188383074235101
    Attrib eight    -0.27103001579434777
    Attrib either    0.134536182841179
    Attrib elevated    0.01366800016687757
    Attrib end    -0.0810568259792772
    Attrib endogenous    -0.03726009310894161
    Attrib endothelial    -0.038847392212263715
    Attrib energy    -0.03506981936143037
    Attrib enhanced    0.1708331623416654
    Attrib enzyme    0.03887645224179015
    Attrib epithelial    -0.07168514468412768
    Attrib equal    -0.05974921757119006
    Attrib essential    -0.14697707930566986
    Attrib established    -0.06915316449949191
    Attrib ethanol    -0.016984932300093944
    Attrib evaluate    -0.14769138834225484
    Attrib evaluated    0.04679452893533496
    Attrib evaluation    -0.1562587355981089
    Attrib even    -0.0650886600302641
    Attrib events    -0.05864748832574661
    Attrib evidence    0.04539588857092903
    Attrib examination    -0.15055636972257938
    Attrib examined    0.07577830532570078
    Attrib excretion    -0.05023179524857214
    Attrib exercise    -0.12641235172373683
    Attrib experimental    0.13454880010350945
    Attrib experiments    0.255814181642371
    Attrib exposed    -0.030954402915855037
    Attrib exposure    0.054586833850231394
    Attrib expressed    -0.12134418781025445
    Attrib expression    0.02951807523787388
    Attrib extent    -0.05383316437006779
    Attrib extracellular    -0.0934690623663882
    Attrib factor    0.06556396678861709
    Attrib factor-alpha    -0.04303176747237377
    Attrib factors    -0.0932662588321943
    Attrib failed    -0.0823649926292493
    Attrib failure    0.03330447301689979
    Attrib family    -0.11208997112354288
    Attrib fat    -0.13121297810007046
    Attrib fatty    -0.0759138072624799
    Attrib features    -0.17687047490741853
    Attrib fed    0.15343937434224011
    Attrib female    -0.04660415283476489
    Attrib fetal    0.06886845033639029
    Attrib findings    -0.04837384334382035
    Attrib first    -0.111643990387804
    Attrib five    -0.1541818756586227
    Attrib flow    -0.018064966077631087
    Attrib fluid    -0.07028090239338068
    Attrib follow-up    -0.2478827852549058
    Attrib followed    -0.02895643667540222
    Attrib following    -0.03275514739249629
    Attrib for    0.11915556264144807
    Attrib form    -0.15929621981566922
    Attrib formation    -0.03598963597404855
    Attrib found    -0.06122306161884255
    Attrib four    -0.0211527034959426
    Attrib fraction    -0.15250307167655464
    Attrib free    0.012697085122675894
    Attrib frequency    -0.010219884717445478
    Attrib frequently    -0.03592329876438652
    Attrib from    0.30090328021521645
    Attrib function    0.1329646039832359
    Attrib functional    -0.004923244637552512
    Attrib further    0.1493010598815541
    Attrib g    -0.051632513348963176
    Attrib gastric    0.010474905269953427
    Attrib gene    -0.1308625313265556
    Attrib general    -0.17927818717309635
    Attrib genes    -0.14686797202489535
    Attrib genetic    -0.15287806632098805
    Attrib gestation    -0.13601785387355061
    Attrib gestational    -0.1655506531153705
    Attrib given    0.0029165265672431743
    Attrib glucose    -0.05522960581591062
    Attrib graft    -0.17191288188066678
    Attrib greater    0.1372378000155584
    Attrib group    -0.00507555107287597
    Attrib groups    -0.08549895883490238
    Attrib growth    0.17800662628066885
    Attrib h    0.10609661633030593
    Attrib had    -0.19432201633893084
    Attrib has    -0.08117149181832474
    Attrib have    -0.08887372081848775
    Attrib head    -0.09328236043270803
    Attrib health    -0.1330537756483493
    Attrib healthy    -0.17787617643490608
    Attrib heart    -0.06723349282025957
    Attrib hemorrhage    -0.15621721996729931
    Attrib hepatic    0.07796502865516851
    Attrib hepatocytes    0.1041927661463991
    Attrib high    0.16391204610534413
    Attrib higher    -0.04746267218700668
    Attrib highly    -0.03393262117945707
    Attrib histologic    -0.10484401617254929
    Attrib history    -0.15628966770634858
    Attrib hormone    0.040648994007178654
    Attrib hospital    -0.10658342168564679
    Attrib hours    -0.09584452907193727
    Attrib however    -0.02966980620333538
    Attrib hr    0.10164920439051382
    Attrib human    -0.1579320480794729
    Attrib hyperplasia    -0.024901320847359423
    Attrib hypertension    0.09320360840730874
    Attrib hypertensive    0.13248096961472788
    Attrib hypothesis    -0.1903139131630089
    Attrib i    0.21538306917932745
    Attrib identified    -0.15655393186235322
    Attrib if    -0.10486389450036215
    Attrib imaging    -0.10947797673921732
    Attrib immune    0.06153859547483219
    Attrib immunodeficiency    -0.157985073802477
    Attrib important    0.08692503353465128
    Attrib improved    -0.14672291851241065
    Attrib in    0.47558517902225184
    Attrib incidence    -0.18563787823444997
    Attrib included    -0.19000536334681684
    Attrib including    -0.1819777401026599
    Attrib increase    0.20539860939489255
    Attrib increased    0.32316746242160976
    Attrib increases    0.04087313815039865
    Attrib increasing    0.043113796462090063
    Attrib independent    -0.08254775548623851
    Attrib index    -0.09719054374152614
    Attrib indicate    -0.08970527551389526
    Attrib indicated    -0.11149477591335802
    Attrib indicating    -0.1592299547157278
    Attrib individual    -0.17858496109395078
    Attrib individuals    -0.1227330387212161
    Attrib induce    -0.07210580578537092
    Attrib induced    0.14532444800676275
    Attrib induction    -0.012107987071913243
    Attrib infants    -0.20875763222628205
    Attrib infarction    -0.1720787184545106
    Attrib infected    -0.13685357297678793
    Attrib infection    -0.22173142623513403
    Attrib infections    -0.09670868644362285
    Attrib inflammatory    -0.10129342050940877
    Attrib influence    -0.07439499500581849
    Attrib information    -0.21833513545918062
    Attrib infusion    -0.1585954637567843
    Attrib inhibit    -0.0460721886389282
    Attrib inhibited    0.08370883598950923
    Attrib inhibition    -0.0019878010888396804
    Attrib inhibitor    0.11620810948175739
    Attrib inhibitors    -0.060842899701336266
    Attrib inhibitory    0.011966290285907554
    Attrib initial    -0.07833743906897916
    Attrib injection    0.018696672560284757
    Attrib injury    0.015015660094262613
    Attrib insulin    0.04822364705637779
    Attrib intact    -0.005426893455468197
    Attrib intake    0.05076856150269495
    Attrib interaction    -0.0895389278984521
    Attrib internal    -0.08693279208612464
    Attrib interval    -0.18710562944211076
    Attrib intestinal    -0.0025860675639149486
    Attrib into    -0.013461305341384257
    Attrib intracellular    0.03981846787558568
    Attrib intravenous    -0.23253799953391913
    Attrib investigated    -0.04691229562868732
    Attrib involved    -0.07907873353009255
    Attrib involvement    -0.09523054430709153
    Attrib is    0.3782719814159335
    Attrib ischemia    -0.09891488469579367
    Attrib ischemic    -0.040972567895227095
    Attrib isolated    0.18229713841911196
    Attrib it    -0.09592530847485012
    Attrib its    0.14229799679934912
    Attrib kg    0.3660284589922147
    Attrib kidney    -0.0337519661134691
    Attrib kinase    -0.006550464782544408
    Attrib known    0.001051991126035388
    Attrib large    0.03576148060341317
    Attrib laser    -0.0941524615059291
    Attrib late    -0.18376880872560247
    Attrib later    -0.13801787736305285
    Attrib least    -0.13795141886577594
    Attrib left    -0.08069603196423865
    Attrib length    -0.11953775591892585
    Attrib lesion    -0.003528295617453556
    Attrib lesions    -0.062189058559286595
    Attrib less    -0.08330606462609323
    Attrib letter    -0.3961426383246509
    Attrib level    0.008018634743767444
    Attrib levels    0.027135238119508343
    Attrib likely    -0.12536514822662798
    Attrib line    -0.02214331045025505
    Attrib lines    -0.0450193016147741
    Attrib lipid    -0.00237713950893996
    Attrib little    -0.06497760734367712
    Attrib liver    0.2969531907289855
    Attrib local    -0.0574310907321238
    Attrib long-term    0.04974847775864212
    Attrib loss    -0.090178516207509
    Attrib low    -0.08823226263133073
    Attrib lower    0.27363579035669366
    Attrib lung    0.006901041838702489
    Attrib lymph    -0.10710303266935763
    Attrib lymphocytes    -0.11841185309071749
    Attrib mL    -0.11915951685645536
    Attrib mM    0.013473106656933078
    Attrib mRNA    -0.06286242874085386
    Attrib macrophages    -0.16446986354114435
    Attrib made    3.3486686409121434E-4
    Attrib major    -0.22018517762599937
    Attrib male    0.12790294082558917
    Attrib malignant    -0.08657519670794162
    Attrib management    -0.057830716120974124
    Attrib many    -0.039656947052124664
    Attrib marked    -0.10065994302678472
    Attrib markedly    -0.10276870870435784
    Attrib mass    0.020855657791579323
    Attrib maternal    -0.13361300777624294
    Attrib maximal    0.08138740616915037
    Attrib may    0.181656171325446
    Attrib mean    -0.07973798883851985
    Attrib measured    -0.0468914367497395
    Attrib measurements    -0.07104766565605404
    Attrib mechanism    0.03915488671783168
    Attrib mechanisms    0.15969710545605256
    Attrib median    -0.09822756488335538
    Attrib mediated    0.048803069729005825
    Attrib medical    -0.2685801239881939
    Attrib medium    0.036268460451850414
    Attrib membrane    0.043353867958902566
    Attrib membranes    0.007223278509228952
    Attrib men    -0.22529950238659427
    Attrib metabolic    -0.06077034621634668
    Attrib metabolism    0.056345342388774644
    Attrib method    -0.0061624914337147525
    Attrib mg    0.16513088934627623
    Attrib mice    0.013412025934422239
    Attrib microM    -0.04682674666722365
    Attrib micrograms    -0.05057748638999712
    Attrib might    0.09414289799329292
    Attrib min    8.870760717641523E-4
    Attrib minutes    -0.16750904237386086
    Attrib ml    0.0679059269460213
    Attrib mm    -0.21622357569229156
    Attrib mmol    -0.05393414783837803
    Attrib model    0.11217498315599789
    Attrib molecular    -0.06438111768765846
    Attrib monoclonal    -0.09627519972184222
    Attrib monocytes    -0.11207155262506538
    Attrib months    -0.1190134173340428
    Attrib more    -0.14960679826501663
    Attrib mortality    -0.1469061958943023
    Attrib most    -0.16138146421041225
    Attrib mouse    -0.050666704253449164
    Attrib much    -0.07191003872076158
    Attrib mucosal    -0.06405185541225517
    Attrib multiple    -0.14756104266859038
    Attrib murine    -0.17752382395280683
    Attrib muscle    0.0020821126510722253
    Attrib myocardial    -0.13370928940171245
    Attrib n    0.08906588441205335
    Attrib nM    -0.012057642585338589
    Attrib necrosis    0.24709479193059386
    Attrib negative    -0.06232184865022396
    Attrib neonatal    -0.0245720315496469
    Attrib nerve    0.051937487641245624
    Attrib nervous    0.014437089367111107
    Attrib neurons    0.09772406399175095
    Attrib neutrophils    -0.12036961778454934
    Attrib new    -0.23600531766673244
    Attrib ng    -0.04316714890383049
    Attrib nine    -0.20996477587778337
    Attrib no    0.19856366215619284
    Attrib normal    0.20002073726740147
    Attrib not    0.5991789656933774
    Attrib noted    -0.14561743383859999
    Attrib nuclear    -0.06030953928065466
    Attrib number    0.12955557257405553
    Attrib observed    0.01978831235473397
    Attrib obtained    0.031134390273183245
    Attrib occlusion    -0.11254136238273975
    Attrib occur    -0.0135764607230701
    Attrib occurred    -0.14245944736234106
    Attrib occurs    -0.07779599792433237
    Attrib of    0.392291721312968
    Attrib often    -0.1954962321076758
    Attrib oil    -0.06030753760120806
    Attrib on    0.6756376863237322
    Attrib one    -0.307661193900064
    Attrib only    0.23774246297631751
    Attrib onset    -0.11362775791092727
    Attrib or    0.4147657182920409
    Attrib oral    -0.16864656697177877
    Attrib order    -0.11027508467074923
    Attrib organ    -0.10950015048058652
    Attrib other    0.08122034938637568
    Attrib our    -0.09942589698972545
    Attrib outcome    -0.1551153825653767
    Attrib output    -0.016981045577722453
    Attrib over    -0.07070964938745981
    Attrib overall    -0.1198286766239595
    Attrib oxygen    -0.10077957263352122
    Attrib p    -0.07485184868478251
    Attrib pH    -0.18262167554672068
    Attrib pain    -0.29284675707152524
    Attrib pancreatic    -0.023243031252063413
    Attrib parameters    -0.09692751743952444
    Attrib part    0.0159649295650501
    Attrib partial    0.00814297589836339
    Attrib particularly    -0.07524933879985155
    Attrib patient    -0.36885112521385416
    Attrib patients    -0.8545117563305249
    Attrib pattern    -0.07458133033619495
    Attrib patterns    -0.12443712823798979
    Attrib peak    -0.07814650905464578
    Attrib pediatric    -0.029870273420597226
    Attrib peptide    -0.015749382913627864
    Attrib peptides    -0.10716636045065553
    Attrib per    -0.11743729012656463
    Attrib percent    -0.2170456812756325
    Attrib percentage    -0.12283226210166658
    Attrib performed    -0.09530330524315997
    Attrib perfusion    0.07021505382162382
    Attrib period    -0.009309959177777724
    Attrib peripheral    -0.1274697006460836
    Attrib phase    -0.02446978096996254
    Attrib physicians    -0.08688534051068773
    Attrib pituitary    -0.06817891137759288
    Attrib plasma    0.0952689395416659
    Attrib platelet    -0.1422288023141269
    Attrib play    0.03565703225007813
    Attrib plus    -0.012457300401825194
    Attrib population    -0.10537249177850293
    Attrib positive    -0.09594388628514777
    Attrib possible    -0.11500388081077267
    Attrib postoperative    -0.12651050241749978
    Attrib potent    0.04675263570402897
    Attrib potential    0.05043577915980252
    Attrib pregnancies    -0.1465162334663267
    Attrib pregnancy    -0.008556670085382707
    Attrib pregnant    -0.14903147584838622
    Attrib prenatal    -0.013550158454643106
    Attrib presence    0.07063677444707878
    Attrib present    0.2645320795021933
    Attrib presented    -0.10498083656190967
    Attrib pressure    -0.08086284173805221
    Attrib prevented    0.08470797711624697
    Attrib previous    -0.1057201509127525
    Attrib previously    -0.0769686817097137
    Attrib primary    0.005218168485279107
    Attrib procedure    -0.13942462284206852
    Attrib procedures    -0.2024331016799523
    Attrib process    0.048234989300076775
    Attrib produce    -0.08791210864879719
    Attrib produced    0.03477757304105203
    Attrib production    0.07646662735109071
    Attrib program    -0.18585412597249373
    Attrib proliferation    0.0894892354550923
    Attrib proliferative    -0.09093910815177318
    Attrib prolonged    -0.09790057980097343
    Attrib properties    -0.03832807569576843
    Attrib prospective    -0.17858447361992374
    Attrib prostaglandin    -0.012976939919850028
    Attrib protein    0.26513111091397734
    Attrib proteins    0.026047455589809445
    Attrib provide    -0.007266994017910378
    Attrib proximal    -0.10465631066420898
    Attrib pulmonary    -0.10248279618384443
    Attrib purified    0.07268529045571495
    Attrib r    -0.01626187362465994
    Attrib rabbit    -0.08938911332340387
    Attrib randomized    -0.0997913829154453
    Attrib range    -0.1544380102665071
    Attrib rapid    0.007638572147029623
    Attrib rat    1.516457847826428
    Attrib rate    0.08076885283337898
    Attrib rates    -0.1644998470874238
    Attrib ratio    -0.15846568035167927
    Attrib rats    1.7614763435732106
    Attrib reaction    -0.05542598488508891
    Attrib received    -0.04415428427293969
    Attrib receiving    -0.08749840464460827
    Attrib receptor    0.3059081303645513
    Attrib receptors    0.10821469378680786
    Attrib recombinant    -0.15474395577121736
    Attrib recovery    -0.018937591060839636
    Attrib reduced    0.5041194010152449
    Attrib reduction    0.17329122335509176
    Attrib region    -0.07492476274956295
    Attrib regions    -0.20323283256640012
    Attrib regulation    0.18619139929171682
    Attrib related    -0.24245954664846148
    Attrib relationship    -0.09889025599869619
    Attrib relative    -0.09850514267644407
    Attrib release    0.08442908394755375
    Attrib remained    -0.033717786620270286
    Attrib renal    0.02674864067862187
    Attrib report    -0.1523099806622234
    Attrib reported    -0.13696469979380954
    Attrib required    -0.11078102170226245
    Attrib resistance    -0.11108323521389346
    Attrib respectively    0.1450134964854439
    Attrib respiratory    -0.0992870553215154
    Attrib response    0.2926389540858126
    Attrib responses    0.1314250854830561
    Attrib responsible    -0.08647263992445896
    Attrib result    0.0018627095364951575
    Attrib resulted    0.09572951447157885
    Attrib resulting    -0.09716825712010894
    Attrib results    0.3492096040981376
    Attrib revealed    -0.053387797169802124
    Attrib review    -0.24903312122873802
    Attrib reviewed    -0.19559508533332287
    Attrib right    -0.12093370215166868
    Attrib rise    -0.09455191900456505
    Attrib risk    -0.1398873356611104
    Attrib role    0.02093797649331337
    Attrib s    -0.0906821094146993
    Attrib saline    0.08814979585388917
    Attrib same    0.055472954610790125
    Attrib samples    -0.18316519674176282
    Attrib screening    -0.055831138935158696
    Attrib second    0.035052552210966974
    Attrib secondary    -0.14558715789329452
    Attrib secretion    0.13687805470141318
    Attrib see    -0.1756128454074187
    Attrib seen    -0.057060564936017084
    Attrib selected    -0.07635348915025074
    Attrib selective    -0.05510099516530649
    Attrib sensitive    -0.07996509122548286
    Attrib sensitivity    -0.021808824005236326
    Attrib sequence    -0.15349783248519294
    Attrib sequences    -0.07124867886617267
    Attrib series    -0.10482666149319543
    Attrib serum    -0.123473410776977
    Attrib seven    -0.16340128820131802
    Attrib several    -0.014692374999953515
    Attrib severe    -0.20286439172855686
    Attrib severity    -0.17395216872478547
    Attrib shock    -0.027606185736397094
    Attrib should    -0.23263039614632744
    Attrib show    0.04859585025681234
    Attrib showed    0.013927994905130517
    Attrib shown    -0.0780883035719162
    Attrib side    -0.08407063354215037
    Attrib signal    0.03126082026812281
    Attrib significant    -0.028849670228170105
    Attrib significantly    0.03011713579477161
    Attrib similar    0.02181117950305929
    Attrib single    -0.257046551074353
    Attrib site    0.019513556789275396
    Attrib sites    -0.05901443407293835
    Attrib situ    -0.027467345376693774
    Attrib six    -0.18334839690286434
    Attrib size    -0.05262600942287671
    Attrib skin    -0.2080422044606847
    Attrib small    0.030295259828027086
    Attrib smooth    -0.16310333488077072
    Attrib sodium    -0.08626950001907072
    Attrib solution    -0.15325129115355288
    Attrib some    -0.004496654656124818
    Attrib species    -0.06300103959844133
    Attrib specific    0.09598054372644861
    Attrib specificity    -0.1327180956871454
    Attrib specimens    -0.18376667343257921
    Attrib spinal    -0.04904833858105935
    Attrib spontaneous    0.05020741169940101
    Attrib spontaneously    0.07563423793964362
    Attrib stage    -0.12901127186632572
    Attrib staining    0.07309954418522029
    Attrib standard    -0.16243077667318778
    Attrib state    0.008681486812589784
    Attrib status    -0.03692623970232666
    Attrib still    0.032864521458489636
    Attrib stimulated    -0.005756467783759934
    Attrib stimulation    0.12314453911277576
    Attrib stress    -0.040267015978748245
    Attrib structure    0.006047134087214375
    Attrib studied    0.004426420518267482
    Attrib studies    0.017185590150261065
    Attrib study    0.19992442576636926
    Attrib subjects    -0.347448198468515
    Attrib subsequent    -0.11564100733327502
    Attrib such    -0.11551281284926268
    Attrib suggest    0.23692558217566
    Attrib suggested    -0.21467847297276793
    Attrib suggesting    0.09604207653127188
    Attrib suggests    0.03998217244012269
    Attrib support    -0.04762140422347933
    Attrib suppression    -0.13513202497130403
    Attrib surface    -0.031983508130876484
    Attrib surgery    -0.2420698912985801
    Attrib surgical    -0.16390153014407885
    Attrib survival    -0.058050293653144756
    Attrib symptoms    -0.2030723848522903
    Attrib syndrome    -0.14406946380104207
    Attrib synthesis    -0.03990167064919135
    Attrib system    0.20173511548361658
    Attrib systemic    -0.04109775641040992
    Attrib technique    -0.03845635998933599
    Attrib techniques    -0.16143480984969744
    Attrib test    -0.06801768183621838
    Attrib tested    0.007858183743188456
    Attrib testing    -0.13921228535363536
    Attrib tests    -0.12131327176490489
    Attrib than    0.01600077707479982
    Attrib that    0.7345140621450045
    Attrib the    0.47078467069961955
    Attrib their    0.04621924195350869
    Attrib then    -0.015459810360266226
    Attrib therapeutic    -0.12830468015407653
    Attrib therapy    -0.37402269534307225
    Attrib there    -0.03444809401468719
    Attrib these    0.28149123619153915
    Attrib they    -0.12468531257034511
    Attrib third    -0.1439069548997655
    Attrib this    0.6486920522448241
    Attrib those    -0.0954695263051059
    Attrib three    0.014929011554963246
    Attrib through    -0.1328264707406291
    Attrib thus    0.04192004134595284
    Attrib thyroid    -0.01866625790678088
    Attrib time    0.0871740445451623
    Attrib times    -0.008388083175106401
    Attrib tissue    0.13962098111570778
    Attrib tissues    0.025102451343396774
    Attrib to    0.5680701577244325
    Attrib total    -0.06224565681022746
    Attrib tract    -0.07016367831889145
    Attrib training    -0.10903508709173841
    Attrib transcription    -0.06120632692572216
    Attrib transplantation    -0.07978577950033984
    Attrib transport    0.010787544474183088
    Attrib treated    0.055891146837355354
    Attrib treatment    0.36388529287041266
    Attrib trial    -0.19390212275673652
    Attrib tumor    -0.05519876449996835
    Attrib tumors    -0.09851518679533643
    Attrib two    -0.18067578362652506
    Attrib type    -0.18753447528078804
    Attrib types    -0.12632328316254993
    Attrib under    -0.05065796099122367
    Attrib undergoing    -0.1609574958427712
    Attrib underwent    -0.24289532681281475
    Attrib up    -0.11546280557186517
    Attrib uptake    -0.012976254544801565
    Attrib urinary    -0.0035084934114658003
    Attrib urine    -0.029466753962447842
    Attrib use    -0.12861915943468863
    Attrib used    -0.009259527539206657
    Attrib useful    -0.14505671251946295
    Attrib using    0.0176142594950597
    Attrib uterine    -0.11231758562545985
    Attrib v    0.13179856427355635
    Attrib value    -0.13858451671936164
    Attrib values    0.009883316954045306
    Attrib various    -0.05216894899235402
    Attrib vascular    0.08311337388164991
    Attrib vein    -0.21751280508309814
    Attrib venous    -0.15993407047483638
    Attrib ventricular    -0.12411161946465582
    Attrib versus    -0.03393670896778732
    Attrib very    -0.028188311445798413
    Attrib vessels    0.037589665778047385
    Attrib via    -0.10941269451336581
    Attrib virus    -0.16132126826206425
    Attrib vitro    0.20450408312953905
    Attrib vivo    0.2817768553976112
    Attrib volume    -0.12643067139036315
    Attrib vs    0.021416267427740367
    Attrib wall    -0.08947066546637074
    Attrib was    0.5455552158384122
    Attrib water    0.048281163424889494
    Attrib we    -0.05138056257844288
    Attrib weeks    0.21309555342963463
    Attrib weight    0.1949639192008568
    Attrib well    -0.10984760669677406
    Attrib were    0.5879952837376172
    Attrib when    0.026620263518510105
    Attrib whereas    0.1254705601196613
    Attrib whether    0.14407017741785233
    Attrib which    0.48936947920380874
    Attrib while    -0.07260533035860507
    Attrib who    -0.4456913738296433
    Attrib whom    -0.14245169211453768
    Attrib will    -0.032219204734252875
    Attrib with    0.32179370253169015
    Attrib within    -0.10061023606944368
    Attrib without    -0.16016150574199767
    Attrib wk    0.012879352451147944
    Attrib women    -0.1942403562043405
    Attrib would    -0.07331584004977562
    Attrib x    -0.03688398291343039
    Attrib year    -0.08854634304610064
    Attrib years    -0.3152733683149927
    Attrib young    -0.1129424173028026
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.17467094913093342
    Attrib -    -0.9786923900318647
    Attrib 0    -1.8662197698757441
    Attrib 000    0.143954460884547
    Attrib 001    0.5366565106897452
    Attrib 01    0.2080830237686575
    Attrib 05    0.09027338749152015
    Attrib 1    -1.650197727994601
    Attrib 10    -0.11541575297887564
    Attrib 100    -1.2870605013147882
    Attrib 11    0.4437729029450462
    Attrib 12    0.9841422394149979
    Attrib 13    0.8646172758571551
    Attrib 14    0.3180143640822423
    Attrib 15    -0.43964395475071927
    Attrib 16    0.4664248391449362
    Attrib 17    0.6942617941731432
    Attrib 18    -0.21387685124319764
    Attrib 19    -0.47690541010372955
    Attrib 2    -0.49085007831219984
    Attrib 20    0.08373277687326987
    Attrib 21    0.5115555367826241
    Attrib 22    0.27141338105319224
    Attrib 23    0.5580785696239547
    Attrib 24    0.23124546486513886
    Attrib 25    0.10760877557313875
    Attrib 250    -0.47923225717563755
    Attrib 26    0.30902503972145756
    Attrib 27    0.5164463589343057
    Attrib 28    -0.01464905662673115
    Attrib 29    0.3036642895402376
    Attrib 3    -0.12826709783810894
    Attrib 30    0.23770243278328676
    Attrib 31    0.28460977000867493
    Attrib 32    0.21163281478067825
    Attrib 33    0.05804760071718386
    Attrib 34    0.529364334810241
    Attrib 35    -0.11264889906036049
    Attrib 36    -0.323050682795327
    Attrib 37    0.06396379943046075
    Attrib 3H    -0.7885458646847529
    Attrib 4    -1.1559013453629519
    Attrib 40    0.43747591764413063
    Attrib 42    0.21292252889312865
    Attrib 45    0.4164707253310742
    Attrib 48    -0.04615285369729444
    Attrib 5    -0.4053721988949545
    Attrib 50    0.47104806879576755
    Attrib 6    1.1487520165735565
    Attrib 60    0.31455974720610363
    Attrib 7    -0.09805469175847907
    Attrib 70    -0.20663186324517194
    Attrib 72    0.11214944688675814
    Attrib 75    0.3402427747099529
    Attrib 8    0.6413343793298607
    Attrib 80    -0.26570267903369565
    Attrib 9    -0.03804987045286253
    Attrib 90    0.1285598288180018
    Attrib 95    0.14758262065345176
    Attrib A    0.7223034695521726
    Attrib ABSTRACT    -0.32488803682879297
    Attrib ACTH    -0.1325484826791256
    Attrib AIDS    0.4408489755131155
    Attrib AM    0.0061028516182239645
    Attrib AT    -0.3062553796416434
    Attrib After    -0.37328626962156264
    Attrib All    1.1226298091421858
    Attrib Although    0.3925117304686432
    Attrib An    0.19016432933152275
    Attrib As    0.10385703492383565
    Attrib At    0.17309160942631216
    Attrib B    0.4328259439429245
    Attrib Because    0.2418706377780108
    Attrib Both    0.23724770786894692
    Attrib C    -0.015879844191676883
    Attrib CD4    0.3554489057192476
    Attrib CT    0.3294674890909406
    Attrib Ca    0.09817499739518008
    Attrib Ca2    -0.9330210914382605
    Attrib D    1.5164934647363795
    Attrib DM    0.44140895808142977
    Attrib DNA    0.4764839575983229
    Attrib During    0.3621866044680421
    Attrib E    0.18741844949584932
    Attrib Effects    -0.16860357613278731
    Attrib F    1.7480428622157105
    Attrib FSH    0.1549805113285727
    Attrib Furthermore    0.5257134951475184
    Attrib G    0.8028245416103411
    Attrib GH    -0.7423395887597166
    Attrib Group    0.3889265374060853
    Attrib H    -0.8256324747358114
    Attrib HIV    0.34379843192373816
    Attrib Hg    0.16457514105030108
