=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    5380
Attributes:   1006
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1702 * (normalized) 001
 +      -0.1552 * (normalized) 01
 +       0.1044 * (normalized) 05
 +       0.0493 * (normalized) 1
 +      -0.1892 * (normalized) 10
 +       0      * (normalized) 100
 +      -0.2535 * (normalized) 11
 +       0.2367 * (normalized) 12
 +      -0.0811 * (normalized) 13
 +       0.102  * (normalized) 14
 +       0.1265 * (normalized) 15
 +      -0.1577 * (normalized) 16
 +      -0.0722 * (normalized) 17
 +      -0.1644 * (normalized) 18
 +      -0.0746 * (normalized) 19
 +      -0.0808 * (normalized) 2
 +      -0.2357 * (normalized) 20
 +       0.0604 * (normalized) 21
 +       0.0049 * (normalized) 22
 +       0.0422 * (normalized) 23
 +       0.1009 * (normalized) 24
 +       0.1042 * (normalized) 25
 +      -0.0163 * (normalized) 250
 +      -0.0905 * (normalized) 26
 +      -0.2217 * (normalized) 27
 +       0.0717 * (normalized) 28
 +       0.021  * (normalized) 29
 +       0.0933 * (normalized) 3
 +      -0.0499 * (normalized) 30
 +       0.0726 * (normalized) 31
 +      -0.1188 * (normalized) 32
 +       0.0345 * (normalized) 33
 +      -0.0414 * (normalized) 34
 +      -0.0291 * (normalized) 35
 +       0.2085 * (normalized) 36
 +      -0.1419 * (normalized) 37
 +      -0.0005 * (normalized) 3H
 +      -0.1203 * (normalized) 4
 +      -0.0163 * (normalized) 40
 +       0      * (normalized) 42
 +      -0.1763 * (normalized) 45
 +      -0.0137 * (normalized) 48
 +      -0.0481 * (normalized) 5
 +       0.0111 * (normalized) 50
 +      -0.1386 * (normalized) 6
 +       0.0532 * (normalized) 60
 +       0.0204 * (normalized) 7
 +      -0.1435 * (normalized) 70
 +       0.1103 * (normalized) 72
 +      -0.1557 * (normalized) 75
 +       0.0786 * (normalized) 8
 +      -0.1671 * (normalized) 80
 +      -0.2549 * (normalized) 9
 +       0.0726 * (normalized) 90
 +      -0.0807 * (normalized) 95
 +      -0.1    * (normalized) A
 +      -0.0233 * (normalized) ABSTRACT
 +       0.3031 * (normalized) AIDS
 +      -1.0209 * (normalized) AM
 +      -0.0233 * (normalized) AT
 +      -0.1984 * (normalized) After
 +       0.2292 * (normalized) All
 +      -0.1493 * (normalized) Although
 +       0.2192 * (normalized) An
 +      -0.1591 * (normalized) As
 +       0.017  * (normalized) At
 +      -0.121  * (normalized) B
 +       0.135  * (normalized) Because
 +      -0.0593 * (normalized) Both
 +      -0.0211 * (normalized) C
 +      -0.0346 * (normalized) CD4
 +      -0.0285 * (normalized) CT
 +       0.0821 * (normalized) Ca
 +       0.0419 * (normalized) Ca2
 +       0.1926 * (normalized) D
 +      -0.9272 * (normalized) DM
 +       0.2056 * (normalized) DNA
 +       0      * (normalized) During
 +       0.0272 * (normalized) E
 +      -0.0169 * (normalized) Effects
 +      -0.4523 * (normalized) F
 +       0.1904 * (normalized) Furthermore
 +      -0.0229 * (normalized) G
 +      -0.0556 * (normalized) GH
 +      -0.9717 * (normalized) Group
 +      -0.3313 * (normalized) H
 +       0.0468 * (normalized) HIV
 +      -0.0677 * (normalized) However
 +       0.3731 * (normalized) I
 +      -0.0905 * (normalized) IFN-gamma
 +       0.0516 * (normalized) IGF-I
 +       0.0434 * (normalized) II
 +      -0.0471 * (normalized) III
 +      -0.0367 * (normalized) IL-1
 +      -0.0033 * (normalized) IL-2
 +      -0.2404 * (normalized) IL-6
 +      -0.1274 * (normalized) IV
 +       0.1585 * (normalized) IgG
 +       0.0915 * (normalized) In
 +      -0.1483 * (normalized) It
 +      -0.3579 * (normalized) J
 +      -0.798  * (normalized) JA
 +      -0.1915 * (normalized) JL
 +       0.0623 * (normalized) JM
 +      -0.0822 * (normalized) JP
 +       0.176  * (normalized) Jr
 +       0.2212 * (normalized) K
 +       0.3231 * (normalized) L
 +      -0.0549 * (normalized) LPS
 +      -0.1412 * (normalized) M
 +       0.1563 * (normalized) MA
 +       0.4996 * (normalized) MJ
 +       0.2003 * (normalized) MR
 +      -0.4408 * (normalized) N
 +       0.2756 * (normalized) No
 +      -0.0684 * (normalized) O
 +       0.0711 * (normalized) OH
 +      -0.0354 * (normalized) Of
 +      -0.0598 * (normalized) On
 +      -0.1974 * (normalized) One
 +      -0.059  * (normalized) Our
 +      -0.245  * (normalized) P
 +      -0.1029 * (normalized) Patients
 +       0.124  * (normalized) R
 +       0.0385 * (normalized) RA
 +       0.1015 * (normalized) RESULTS
 +      -0.3899 * (normalized) RJ
 +       0.0132 * (normalized) RNA
 +       0.0001 * (normalized) S
 +      -0.2786 * (normalized) SD
 +      -0.1355 * (normalized) T
 +       0.0218 * (normalized) T-cell
 +      -1.3017 * (normalized) TNF
 +      -0.2303 * (normalized) TNF-alpha
 +      -0.0233 * (normalized) TRUNCATED
 +       0.0922 * (normalized) The
 +      -0.0291 * (normalized) There
 +       0.1603 * (normalized) These
 +      -0.1651 * (normalized) This
 +       0.0392 * (normalized) Thus
 +       0.0884 * (normalized) To
 +       0.6376 * (normalized) Treatment
 +      -0.0132 * (normalized) Two
 +       0.0193 * (normalized) U
 +      -0.4143 * (normalized) V
 +      -0.8717 * (normalized) W
 +      -0.0233 * (normalized) WORDS
 +       0.1578 * (normalized) We
 +       0.0004 * (normalized) When
 +      -0.3776 * (normalized) Y
 +      -0.1075 * (normalized) a
 +      -0.0798 * (normalized) ability
 +       0.1296 * (normalized) abnormal
 +       0.1664 * (normalized) abnormalities
 +      -0.1354 * (normalized) about
 +      -0.0507 * (normalized) above
 +      -0.2084 * (normalized) absence
 +      -0.0098 * (normalized) accumulation
 +       0.3604 * (normalized) achieved
 +       0.0131 * (normalized) acid
 +       0      * (normalized) acids
 +       0.0619 * (normalized) action
 +      -0.1463 * (normalized) activated
 +      -0.1731 * (normalized) activation
 +       0.0143 * (normalized) active
 +       0.005  * (normalized) activities
 +      -0.0235 * (normalized) activity
 +      -0.502  * (normalized) acute
 +       0.0969 * (normalized) addition
 +      -0.0273 * (normalized) additional
 +      -0.4393 * (normalized) adhesion
 +       0.2091 * (normalized) administered
 +       0.2987 * (normalized) administration
 +       0.0798 * (normalized) adrenal
 +      -0.1173 * (normalized) adult
 +       0.0625 * (normalized) affect
 +       0.0099 * (normalized) affected
 +       0.0195 * (normalized) affinity
 +      -0.189  * (normalized) after
 +      -0.0749 * (normalized) against
 +       0.1911 * (normalized) age
 +       0.0413 * (normalized) agent
 +       0.0226 * (normalized) agents
 +       0.0158 * (normalized) agonist
 +       0      * (normalized) albumin
 +       0.0514 * (normalized) alcohol
 +      -0.0073 * (normalized) all
 +      -0.0352 * (normalized) alone
 +      -0.0598 * (normalized) alpha
 +       0.0981 * (normalized) also
 +       0.036  * (normalized) alter
 +       0.0836 * (normalized) alterations
 +       0.0422 * (normalized) altered
 +       0.0807 * (normalized) although
 +       0.1097 * (normalized) among
 +      -0.069  * (normalized) amount
 +       0.0555 * (normalized) amounts
 +       0.1956 * (normalized) an
 +      -0.0695 * (normalized) analysis
 +      -0.0865 * (normalized) analyzed
 +       0.1167 * (normalized) and
 +       0.032  * (normalized) animal
 +      -0.1182 * (normalized) animals
 +       0.0487 * (normalized) antagonist
 +      -0.1317 * (normalized) anterior
 +       0.1425 * (normalized) antibodies
 +      -0.0539 * (normalized) antibody
 +      -0.0718 * (normalized) antigen
 +      -0.1684 * (normalized) any
 +      -0.0717 * (normalized) aortic
 +      -0.0927 * (normalized) appeared
 +      -0.4022 * (normalized) appears
 +      -0.2124 * (normalized) approach
 +      -0.067  * (normalized) approximately
 +       0.1503 * (normalized) are
 +      -0.4694 * (normalized) area
 +      -0.0807 * (normalized) areas
 +       0.1813 * (normalized) arterial
 +      -0.0759 * (normalized) arteries
 +       0.4485 * (normalized) artery
 +      -0.203  * (normalized) as
 +       0.0833 * (normalized) assay
 +       0.0618 * (normalized) assess
 +       0.0561 * (normalized) assessed
 +       0.131  * (normalized) assessment
 +      -0.6098 * (normalized) associated
 +       0.003  * (normalized) association
 +       0.1681 * (normalized) at
 +      -0.0484 * (normalized) authors
 +      -0.0215 * (normalized) available
 +       0.0435 * (normalized) average
 +      -0.2268 * (normalized) bacterial
 +      -0.098  * (normalized) basal
 +       0.0914 * (normalized) based
 +      -0.0851 * (normalized) baseline
 +      -0.059  * (normalized) basis
 +      -0.0432 * (normalized) be
 +      -0.0362 * (normalized) because
 +       0.2191 * (normalized) been
 +       0.1384 * (normalized) before
 +      -0.0802 * (normalized) being
 +      -0.6173 * (normalized) beta
 +      -0.1731 * (normalized) better
 +      -0.4761 * (normalized) between
 +      -0.392  * (normalized) bile
 +       0.0024 * (normalized) binding
 +      -0.0341 * (normalized) biopsy
 +       0.1241 * (normalized) birth
 +       0.0083 * (normalized) bladder
 +      -0.8597 * (normalized) block
 +      -0.2006 * (normalized) blocked
 +       0.2653 * (normalized) blood
 +      -0.0103 * (normalized) body
 +      -0.2881 * (normalized) bone
 +       0.2027 * (normalized) both
 +       0.2543 * (normalized) brain
 +      -0.005  * (normalized) breast
 +       0.0004 * (normalized) but
 +       0.0438 * (normalized) by
 +       0.5009 * (normalized) bypass
 +       0.1132 * (normalized) calcium
 +      -0.0657 * (normalized) can
 +      -0.1493 * (normalized) cancer
 +      -0.0815 * (normalized) capacity
 +      -0.3012 * (normalized) carcinoma
 +       0.0239 * (normalized) cardiac
 +       0.2271 * (normalized) care
 +      -0.4412 * (normalized) case
 +       0.1061 * (normalized) cases
 +      -0.2682 * (normalized) cause
 +      -0.648  * (normalized) caused
 +       0.0254 * (normalized) causes
 +      -0.0598 * (normalized) cell
 +      -0.497  * (normalized) cells
 +       0.222  * (normalized) cellular
 +       0.0777 * (normalized) cent
 +      -0.0896 * (normalized) central
 +      -0.6082 * (normalized) cerebral
 +       0.3367 * (normalized) cervical
 +      -0.2246 * (normalized) chain
 +       0.1388 * (normalized) change
 +       0.0021 * (normalized) changes
 +       0.0044 * (normalized) channel
 +       0.1426 * (normalized) characteristics
 +       0.1396 * (normalized) characterized
 +      -0.5684 * (normalized) chemotherapy
 +       0.0649 * (normalized) children
 +       0.0026 * (normalized) chronic
 +      -0.0346 * (normalized) class
 +      -0.0205 * (normalized) clearance
 +       0.1515 * (normalized) clinical
 +       0.1997 * (normalized) clinically
 +      -0.0758 * (normalized) coli
 +      -0.0832 * (normalized) collagen
 +       0.1809 * (normalized) combination
 +       0.0876 * (normalized) combined
 +      -0.0525 * (normalized) comment
 +       0.1454 * (normalized) comments
 +      -0.3314 * (normalized) common
 +       0.103  * (normalized) compared
 +       0.047  * (normalized) comparison
 +       0.0839 * (normalized) complete
 +      -0.1332 * (normalized) completely
 +      -0.2846 * (normalized) complex
 +       0.237  * (normalized) complications
 +       0.0634 * (normalized) concentration
 +      -0.0475 * (normalized) concentrations
 +       0.0518 * (normalized) conclude
 +       0.0725 * (normalized) concluded
 +      -0.0344 * (normalized) conditions
 +       0.236  * (normalized) confirmed
 +      -0.0946 * (normalized) considered
 +       0.0777 * (normalized) consistent
 +       0      * (normalized) constant
 +      -0.0676 * (normalized) contained
 +       0.0522 * (normalized) containing
 +       0      * (normalized) content
 +       0.0138 * (normalized) contrast
 +       0.0384 * (normalized) control
 +      -0.179  * (normalized) controls
 +       0.0783 * (normalized) cord
 +      -0.1467 * (normalized) coronary
 +      -0.0001 * (normalized) correlated
 +       0.1777 * (normalized) correlation
 +       0.0449 * (normalized) corresponding
 +      -0.0002 * (normalized) could
 +      -0.2846 * (normalized) course
 +      -0.0426 * (normalized) culture
 +      -0.008  * (normalized) cultured
 +      -0.1307 * (normalized) cultures
 +      -0.0179 * (normalized) current
 +       0.1253 * (normalized) cycle
 +      -0.2011 * (normalized) cytokine
 +      -0.1571 * (normalized) cytokines
 +       0      * (normalized) d
 +      -0.0157 * (normalized) daily
 +       0.0084 * (normalized) damage
 +      -0.4403 * (normalized) data
 +       0.2404 * (normalized) day
 +      -0.1852 * (normalized) days
 +      -0.0042 * (normalized) death
 +      -0.1005 * (normalized) decrease
 +       0.1692 * (normalized) decreased
 +      -0.0776 * (normalized) deficiency
 +       0.1375 * (normalized) degree
 +       0.0358 * (normalized) degrees
 +       0.5604 * (normalized) delivery
 +       0.1293 * (normalized) demonstrate
 +       0.2383 * (normalized) demonstrated
 +      -0.0492 * (normalized) density
 +       0.0349 * (normalized) dependent
 +      -0.0552 * (normalized) described
 +       0.2162 * (normalized) detected
 +      -0.4056 * (normalized) detection
 +      -0.2099 * (normalized) determine
 +       0.11   * (normalized) determined
 +      -0.3809 * (normalized) developed
 +      -0.0362 * (normalized) development
 +       0.0418 * (normalized) diabetes
 +      -0.5829 * (normalized) diabetic
 +       0.4637 * (normalized) diagnosis
 +       0.3362 * (normalized) diagnostic
 +      -0.0756 * (normalized) diameter
 +      -0.1288 * (normalized) did
 +       0.0803 * (normalized) diet
 +       0.1305 * (normalized) dietary
 +       0.2708 * (normalized) difference
 +       0.1562 * (normalized) differences
 +       0.0779 * (normalized) different
 +      -0.011  * (normalized) differentiation
 +      -0.0138 * (normalized) direct
 +       0.0358 * (normalized) directly
 +      -0.2119 * (normalized) discussed
 +      -0.5799 * (normalized) disease
 +       0.1847 * (normalized) diseases
 +       0.2937 * (normalized) disorders
 +       0.0802 * (normalized) distal
 +       0.0906 * (normalized) distinct
 +       0.0828 * (normalized) distribution
 +      -0.0136 * (normalized) do
 +      -0.0253 * (normalized) does
 +       0.4317 * (normalized) dogs
 +       0.0949 * (normalized) dose
 +      -0.0315 * (normalized) dose-dependent
 +      -0.0157 * (normalized) doses
 +      -0.0719 * (normalized) drug
 +      -0.2054 * (normalized) drugs
 +      -0.2091 * (normalized) due
 +       0.0397 * (normalized) duration
 +       0.3174 * (normalized) during
 +       0.2777 * (normalized) dysfunction
 +      -0.0997 * (normalized) each
 +       0.8144 * (normalized) early
 +       0.1186 * (normalized) editorial
 +       0.11   * (normalized) effect
 +       0.0289 * (normalized) effective
 +      -0.6954 * (normalized) effects
 +       0.2178 * (normalized) efficacy
 +      -0.1839 * (normalized) eight
 +      -0.0094 * (normalized) either
 +       0.0917 * (normalized) elevated
 +      -0.0198 * (normalized) end
 +       0.0296 * (normalized) endogenous
 +      -0.3521 * (normalized) endothelial
 +      -0.1415 * (normalized) energy
 +      -0.1583 * (normalized) enhanced
 +       0.0621 * (normalized) enzyme
 +       0.0051 * (normalized) epithelial
 +       0.267  * (normalized) equal
 +      -0.0374 * (normalized) essential
 +       0.067  * (normalized) established
 +       0.0354 * (normalized) ethanol
 +       0.1568 * (normalized) evaluate
 +       0.1865 * (normalized) evaluated
 +       0.1235 * (normalized) evaluation
 +      -0.0527 * (normalized) even
 +       0.0792 * (normalized) events
 +       0.3879 * (normalized) evidence
 +       0.0006 * (normalized) examination
 +      -0.2394 * (normalized) examined
 +      -0.022  * (normalized) excretion
 +      -0.6502 * (normalized) experimental
 +       0.0155 * (normalized) experiments
 +       0.0194 * (normalized) exposed
 +       0.4869 * (normalized) exposure
 +      -0.1058 * (normalized) expressed
 +      -0.0848 * (normalized) expression
 +       0.0671 * (normalized) extent
 +       0.1461 * (normalized) extracellular
 +      -0.5028 * (normalized) factor
 +      -0.1306 * (normalized) factor-alpha
 +       0.0605 * (normalized) factors
 +      -0.0864 * (normalized) failed
 +       0.4217 * (normalized) failure
 +       0.128  * (normalized) family
 +       0.0004 * (normalized) fat
 +       0.0892 * (normalized) features
 +      -0.0416 * (normalized) fed
 +      -0.0019 * (normalized) female
 +       0.8442 * (normalized) fetal
 +      -0.0012 * (normalized) findings
 +       0.0113 * (normalized) first
 +       0.0119 * (normalized) five
 +      -0.0461 * (normalized) flow
 +      -0.0615 * (normalized) fluid
 +      -0.0465 * (normalized) follow-up
 +       0.2243 * (normalized) followed
 +       0.0618 * (normalized) following
 +       0.0357 * (normalized) for
 +       0.0533 * (normalized) form
 +      -0.1614 * (normalized) formation
 +       0.2475 * (normalized) found
 +       0.2285 * (normalized) four
 +       0.0251 * (normalized) free
 +      -0.0282 * (normalized) frequently
 +       0.0342 * (normalized) from
 +       0.2667 * (normalized) function
 +      -0.2755 * (normalized) functional
 +       0.3014 * (normalized) further
 +       0.0402 * (normalized) g
 +      -0.1728 * (normalized) gene
 +       0.2153 * (normalized) general
 +      -0.0856 * (normalized) genes
 +      -0.077  * (normalized) genetic
 +       0.3353 * (normalized) gestation
 +       0.1749 * (normalized) gestational
 +       0.005  * (normalized) given
 +       0.3173 * (normalized) glucose
 +      -1.0854 * (normalized) graft
 +      -0.036  * (normalized) greater
 +       0.1782 * (normalized) group
 +       0.2492 * (normalized) groups
 +      -0.7289 * (normalized) growth
 +      -0.1234 * (normalized) h
 +      -0.0124 * (normalized) had
 +      -0.2006 * (normalized) has
 +       0.1605 * (normalized) have
 +      -1.7107 * (normalized) head
 +       0.0188 * (normalized) health
 +       0.1981 * (normalized) healthy
 +      -0.1833 * (normalized) heart
 +       0.1521 * (normalized) hemorrhage
 +      -0.0324 * (normalized) hepatic
 +       0.0014 * (normalized) hepatocytes
 +       0.0884 * (normalized) high
 +      -0.0372 * (normalized) higher
 +      -0.0318 * (normalized) highly
 +      -0.3512 * (normalized) histologic
 +      -0.0156 * (normalized) history
 +       0.0277 * (normalized) hormone
 +       0.0422 * (normalized) hospital
 +      -0.1036 * (normalized) hours
 +       0.0062 * (normalized) however
 +       0.0931 * (normalized) hr
 +       0.6154 * (normalized) human
 +      -0.2272 * (normalized) hyperplasia
 +       0.4433 * (normalized) hypertension
 +       0      * (normalized) hypertensive
 +      -0.0095 * (normalized) hypothesis
 +      -0.17   * (normalized) i
 +       0.0867 * (normalized) identified
 +       0.3272 * (normalized) if
 +       0.0727 * (normalized) imaging
 +      -0.4151 * (normalized) immune
 +      -0.1882 * (normalized) immunodeficiency
 +      -0.0297 * (normalized) important
 +      -0.0771 * (normalized) improved
 +      -0.1024 * (normalized) in
 +       0.129  * (normalized) incidence
 +       0.1674 * (normalized) included
 +       0.0046 * (normalized) including
 +       0.0153 * (normalized) increase
 +      -0.0373 * (normalized) increased
 +       0.0172 * (normalized) increases
 +       0.1053 * (normalized) increasing
 +      -0.1062 * (normalized) independent
 +       0      * (normalized) index
 +       0.1733 * (normalized) indicate
 +       0.0082 * (normalized) indicated
 +       0.0044 * (normalized) indicating
 +      -0.024  * (normalized) individual
 +      -0.3071 * (normalized) individuals
 +      -0.0384 * (normalized) induce
 +      -0.4166 * (normalized) induced
 +       0.2792 * (normalized) induction
 +       0.0783 * (normalized) infants
 +      -0.1587 * (normalized) infarction
 +       0.0462 * (normalized) infected
 +       0.2302 * (normalized) infection
 +      -0.3314 * (normalized) infections
 +      -0.1859 * (normalized) inflammatory
 +      -0.0199 * (normalized) influence
 +       0.0724 * (normalized) information
 +       0.0405 * (normalized) infusion
 +       0.0787 * (normalized) inhibit
 +       0.0247 * (normalized) inhibited
 +       0.0507 * (normalized) inhibition
 +      -0.03   * (normalized) inhibitor
 +       0.0401 * (normalized) inhibitors
 +       0.1359 * (normalized) inhibitory
 +       0.2619 * (normalized) initial
 +       0.1426 * (normalized) injection
 +      -0.3023 * (normalized) injury
 +       0.4041 * (normalized) insulin
 +      -0.0078 * (normalized) intact
 +      -0.0507 * (normalized) intake
 +      -0.0183 * (normalized) interaction
 +      -0.2709 * (normalized) internal
 +       0.0153 * (normalized) interval
 +      -0.0839 * (normalized) intestinal
 +      -0.1248 * (normalized) into
 +       0.1727 * (normalized) intracellular
 +      -0.2544 * (normalized) intravenous
 +      -0.071  * (normalized) investigated
 +       0.0194 * (normalized) involved
 +       0.0103 * (normalized) involvement
 +       0.4715 * (normalized) is
 +      -0.0313 * (normalized) ischemia
 +      -0.5077 * (normalized) ischemic
 +       0.1855 * (normalized) isolated
 +       0.1368 * (normalized) it
 +       0.1415 * (normalized) its
 +      -0.0502 * (normalized) kg
 +      -0.3952 * (normalized) kidney
 +       0.0836 * (normalized) kinase
 +      -0.1397 * (normalized) known
 +       0.163  * (normalized) large
 +      -0.1415 * (normalized) laser
 +      -0.0078 * (normalized) late
 +      -0.0045 * (normalized) later
 +      -0.0705 * (normalized) least
 +      -0.0081 * (normalized) left
 +       0.0306 * (normalized) length
 +      -0.3898 * (normalized) lesion
 +      -0.2308 * (normalized) lesions
 +       0.1754 * (normalized) less
 +       0.2081 * (normalized) letter
 +      -0.1158 * (normalized) level
 +      -0.0487 * (normalized) levels
 +       0.1357 * (normalized) likely
 +       0.08   * (normalized) line
 +      -0.068  * (normalized) lines
 +      -0.0296 * (normalized) lipid
 +       0.0644 * (normalized) little
 +      -0.206  * (normalized) liver
 +      -0.2213 * (normalized) local
 +      -0.0689 * (normalized) long-term
 +       0.0115 * (normalized) loss
 +       0.029  * (normalized) low
 +       0.2252 * (normalized) lower
 +      -0.006  * (normalized) lung
 +       0      * (normalized) lymph
 +      -0.1617 * (normalized) lymphocytes
 +      -0.0073 * (normalized) mL
 +       0.0459 * (normalized) mM
 +       0.1157 * (normalized) mRNA
 +      -0.0636 * (normalized) macrophages
 +       0.1036 * (normalized) made
 +       0.0279 * (normalized) major
 +       0.0608 * (normalized) male
 +       0.1626 * (normalized) malignant
 +       0.349  * (normalized) management
 +      -0.0536 * (normalized) many
 +      -0.0001 * (normalized) marked
 +      -0.0498 * (normalized) markedly
 +       0.0706 * (normalized) mass
 +       0.3961 * (normalized) maternal
 +       0.121  * (normalized) maximal
 +      -0.2346 * (normalized) may
 +      -0.1375 * (normalized) mean
 +       0.0417 * (normalized) measured
 +       0.0612 * (normalized) measurements
 +       0.0009 * (normalized) mechanism
 +      -0.7268 * (normalized) mechanisms
 +       0.1159 * (normalized) median
 +      -0.1459 * (normalized) mediated
 +      -0.0255 * (normalized) medical
 +      -0.0423 * (normalized) medium
 +       0.0568 * (normalized) membrane
 +       0.0163 * (normalized) membranes
 +       0.0141 * (normalized) metabolic
 +      -0.0311 * (normalized) metabolism
 +       0.0591 * (normalized) method
 +      -0.0324 * (normalized) mg
 +      -0.0957 * (normalized) mice
 +       0.0048 * (normalized) microM
 +       0.0666 * (normalized) micrograms
 +       0.0847 * (normalized) might
 +       0.0569 * (normalized) min
 +      -0.0147 * (normalized) minutes
 +      -0.1198 * (normalized) ml
 +      -0.1293 * (normalized) mm
 +       0.0372 * (normalized) mmol
 +      -0.0926 * (normalized) model
 +       0.0415 * (normalized) molecular
 +       0.1764 * (normalized) monoclonal
 +      -0.11   * (normalized) monocytes
 +      -0.145  * (normalized) months
 +       0.284  * (normalized) more
 +       0.1054 * (normalized) mortality
 +       0.1989 * (normalized) most
 +      -0.0614 * (normalized) mouse
 +       0.0792 * (normalized) much
 +      -0.1415 * (normalized) mucosal
 +       0.0049 * (normalized) multiple
 +      -0.1191 * (normalized) murine
 +      -0.2405 * (normalized) muscle
 +      -0.1025 * (normalized) myocardial
 +      -0.0445 * (normalized) n
 +      -0.0044 * (normalized) nM
 +      -1.9666 * (normalized) necrosis
 +       0.1742 * (normalized) negative
 +      -0.0789 * (normalized) neonatal
 +      -0.2227 * (normalized) nerve
 +      -0.1117 * (normalized) nervous
 +      -0.0149 * (normalized) neurons
 +      -0.0102 * (normalized) neutrophils
 +       0.2023 * (normalized) new
 +      -0.1684 * (normalized) ng
 +       0.0534 * (normalized) nine
 +       0.2401 * (normalized) no
 +       0.0133 * (normalized) normal
 +      -0.235  * (normalized) not
 +      -0.0497 * (normalized) noted
 +       0.1189 * (normalized) nuclear
 +       0.0168 * (normalized) number
 +       0.064  * (normalized) observed
 +       0.4032 * (normalized) obtained
 +       0.0695 * (normalized) occlusion
 +       0.0387 * (normalized) occur
 +      -0.0257 * (normalized) occurred
 +       0.2293 * (normalized) occurs
 +      -0.0051 * (normalized) of
 +      -0.0151 * (normalized) often
 +      -0.0571 * (normalized) oil
 +       0.0435 * (normalized) on
 +       0.1145 * (normalized) one
 +      -0.2896 * (normalized) only
 +       0.0828 * (normalized) onset
 +       0.2503 * (normalized) or
 +      -0.0511 * (normalized) oral
 +       0.0995 * (normalized) order
 +      -0.0698 * (normalized) organ
 +      -0.0927 * (normalized) other
 +      -0.0235 * (normalized) our
 +       0.2129 * (normalized) outcome
 +      -0.0171 * (normalized) output
 +      -0.4744 * (normalized) over
 +      -0.0514 * (normalized) overall
 +       0.1681 * (normalized) oxygen
 +      -0.042  * (normalized) p
 +       0      * (normalized) pH
 +       0.0543 * (normalized) pain
 +      -0.4046 * (normalized) pancreatic
 +      -0.0419 * (normalized) parameters
 +      -0.0708 * (normalized) part
 +       0.1194 * (normalized) partial
 +       0.0402 * (normalized) particularly
 +      -0.2923 * (normalized) patient
 +      -0.5305 * (normalized) patients
 +      -0.022  * (normalized) pattern
 +       0.1908 * (normalized) patterns
 +       0.0218 * (normalized) peak
 +       0.0528 * (normalized) pediatric
 +      -0.0275 * (normalized) peptide
 +      -0.1339 * (normalized) per
 +       0      * (normalized) percent
 +       0.0041 * (normalized) percentage
 +       0.0396 * (normalized) performed
 +       0.0368 * (normalized) perfusion
 +      -0.0433 * (normalized) period
 +      -0.1249 * (normalized) peripheral
 +       0.1668 * (normalized) phase
 +       0.2232 * (normalized) physicians
 +       0.1155 * (normalized) pituitary
 +       0.0851 * (normalized) plasma
 +       0.0657 * (normalized) platelet
 +      -0.0793 * (normalized) play
 +       0.0267 * (normalized) plus
 +       0.3788 * (normalized) population
 +       0.0196 * (normalized) positive
 +       0.2936 * (normalized) possible
 +      -0.0787 * (normalized) postoperative
 +       0.0087 * (normalized) potent
 +      -0.068  * (normalized) potential
 +       0.2651 * (normalized) pregnancies
 +       0.9123 * (normalized) pregnancy
 +       0.6445 * (normalized) pregnant
 +       0.493  * (normalized) prenatal
 +      -0.0981 * (normalized) presence
 +       0.2596 * (normalized) present
 +       0.373  * (normalized) presented
 +       0.0373 * (normalized) pressure
 +       0.0573 * (normalized) prevented
 +       0.1226 * (normalized) previous
 +      -0.1865 * (normalized) previously
 +      -0.0039 * (normalized) primary
 +       0.0558 * (normalized) procedure
 +      -0.0712 * (normalized) procedures
 +      -0.0627 * (normalized) process
 +       0.0354 * (normalized) produce
 +      -0.0154 * (normalized) produced
 +      -0.5474 * (normalized) production
 +       0.0057 * (normalized) program
 +       0.1903 * (normalized) proliferation
 +       0.0354 * (normalized) proliferative
 +       0.0026 * (normalized) prolonged
 +       0.0304 * (normalized) properties
 +       0.5475 * (normalized) prospective
 +       0.2371 * (normalized) prostaglandin
 +      -0.3613 * (normalized) protein
 +      -0.0953 * (normalized) proteins
 +       0.0151 * (normalized) provide
 +       0.0167 * (normalized) proximal
 +       0.6412 * (normalized) pulmonary
 +      -0.1314 * (normalized) purified
 +      -0.051  * (normalized) rabbit
 +      -0.033  * (normalized) randomized
 +      -0.1774 * (normalized) range
 +       0.066  * (normalized) rapid
 +      -0.3032 * (normalized) rat
 +      -0.1184 * (normalized) rate
 +       0.1999 * (normalized) rates
 +       0.0527 * (normalized) ratio
 +      -0.3718 * (normalized) rats
 +      -0.2533 * (normalized) reaction
 +       0.0974 * (normalized) received
 +       0.0174 * (normalized) receiving
 +       0.0635 * (normalized) receptor
 +       0.0327 * (normalized) receptors
 +      -0.073  * (normalized) recombinant
 +       0.009  * (normalized) recovery
 +       0.2017 * (normalized) reduced
