=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib agent    0.01825341269299602
    Attrib agents    0.06057042499101048
    Attrib agonist    -0.019745022416228462
    Attrib albumin    0.05508710582241749
    Attrib alcohol    0.09609897645930807
    Attrib all    -0.04016681297538814
    Attrib alone    0.07968643247629374
    Attrib alpha    -0.033099325925884944
    Attrib also    -0.18104200447798877
    Attrib alter    0.01868459022007812
    Attrib alterations    -0.021880460049066987
    Attrib altered    -0.014029666569239478
    Attrib although    -0.08874131685839699
    Attrib alveolar    0.017803492941298002
    Attrib amino    0.014080632018151837
    Attrib among    0.09122607541853872
    Attrib amount    0.045745700602235276
    Attrib amounts    0.01880516771130003
    Attrib an    0.02773458821092645
    Attrib analysis    0.017649533972812013
    Attrib analyzed    0.08840189345448934
    Attrib and    -0.25792965048159366
    Attrib angioplasty    0.10618175289864831
    Attrib animal    0.05358543567820592
    Attrib animals    -0.13020518448317403
    Attrib antagonist    -0.01835290147710743
    Attrib anterior    0.028821984993388196
    Attrib antibodies    0.07041556814401909
    Attrib antibody    -0.02167165264608188
    Attrib antigen    0.04196748432385988
    Attrib any    0.010232509451556019
    Attrib aortic    0.0019029242826885573
    Attrib appeared    0.05661577019880518
    Attrib appears    0.06441554931178539
    Attrib approach    0.0602650952459658
    Attrib approximately    -0.027458701874138177
    Attrib are    -0.08212336229887651
    Attrib area    -0.03469645232142591
    Attrib areas    -0.04733693214406476
    Attrib arterial    0.04349910736370265
    Attrib arteries    0.011949471030612923
    Attrib artery    0.11073989006598493
    Attrib as    -0.034459246969415505
    Attrib assay    0.016012996707450117
    Attrib assess    0.014420346864417209
    Attrib assessed    0.021122073892776885
    Attrib assessment    0.07611552882757681
    Attrib associated    0.09214787066165775
    Attrib association    0.016304202514267473
    Attrib at    -0.18121801738066834
    Attrib atrial    0.05120298612398002
    Attrib authors    0.11961382823562575
    Attrib available    0.05058321922864558
    Attrib average    0.0764435730394199
    Attrib bacterial    -0.01598734081732949
    Attrib basal    0.03302692854350259
    Attrib based    0.06795028857259006
    Attrib baseline    0.06331490878918367
    Attrib basis    0.014489703265932775
    Attrib be    -0.006112172125974016
    Attrib because    0.05174475696650263
    Attrib been    0.004421375021309481
    Attrib before    0.008260314217825073
    Attrib being    0.1436120769710509
    Attrib beta    -0.013045564906113291
    Attrib better    0.06626437369177278
    Attrib between    0.026699681195308186
    Attrib bile    0.07198531525232563
    Attrib binding    -0.07093309667163009
    Attrib biopsy    0.039153638470197136
    Attrib birth    0.02301198542778942
    Attrib bladder    0.08967130318521038
    Attrib block    0.10815605919802507
    Attrib blocked    0.012059956000834243
    Attrib blood    -0.018685423946443437
    Attrib body    -0.03575485197134612
    Attrib bone    0.020102132781477173
    Attrib both    -0.1865032920033359
    Attrib brain    -0.029515414020589936
    Attrib breast    0.00816637285829336
    Attrib but    -0.14028975835093233
    Attrib by    -0.349198351040689
    Attrib bypass    0.07372878557034382
    Attrib calcium    -0.02945830617765762
    Attrib can    0.031407751202055294
    Attrib cancer    0.13113592350429948
    Attrib capacity    0.027470457180771395
    Attrib carcinoma    0.06421224445551399
    Attrib cardiac    0.0806950039973266
    Attrib care    0.1164299465577165
    Attrib case    0.07045543769080861
    Attrib cases    0.117998953228831
    Attrib cause    0.022984829286531287
    Attrib caused    -0.017654598073126013
    Attrib causes    0.024948981559556875
    Attrib cell    -0.1906745872145841
    Attrib cells    -0.169123703053631
    Attrib cellular    0.021657341986077397
    Attrib cent    0.0360445732561073
    Attrib central    0.0371115198384622
    Attrib cerebral    0.03938728365870263
    Attrib cervical    -0.0024417692068507855
    Attrib chain    0.026098319901116347
    Attrib change    -0.021020676626998653
    Attrib changes    0.022230023003284072
    Attrib channel    0.035648794890644944
    Attrib characteristics    0.032507724643359395
    Attrib characterized    0.06629107479228968
    Attrib chemotherapy    0.04961666922891869
    Attrib children    0.10067404657179702
    Attrib cholesterol    0.03459483399186808
    Attrib chronic    0.03414379861928034
    Attrib class    0.0346319449472192
    Attrib clearance    -0.04503259348565786
    Attrib clinical    0.1802396391009452
    Attrib clinically    0.09452357811835421
    Attrib coli    0.07220702073599261
    Attrib collagen    -0.017097743804171475
    Attrib combination    0.07992167923967274
    Attrib combined    0.07211055831261404
    Attrib comment    0.15604750484632637
    Attrib comments    0.10404282118867637
    Attrib common    -0.001061271226735878
    Attrib compared    -0.19856802076857832
    Attrib comparison    -0.05256480201041051
    Attrib complete    0.04845936711856466
    Attrib completely    0.05554034741046909
    Attrib complex    -0.006703918846756711
    Attrib complications    0.12009515033218797
    Attrib concentration    -0.10350685386004252
    Attrib concentrations    -0.10417939511784913
    Attrib conclude    0.05439865417837816
    Attrib concluded    0.06839786886755726
    Attrib conditions    0.097792202819055
    Attrib confirmed    0.026672312541731476
    Attrib considered    0.0855602856935382
    Attrib consistent    0.0807158765639175
    Attrib constant    -0.03881047816875569
    Attrib contained    -0.011019507520786766
    Attrib containing    -0.005827719110593521
    Attrib content    0.04434186065364585
    Attrib contrast    0.02975309360584896
    Attrib control    -0.17693214196089727
    Attrib controls    -0.003042154456671632
    Attrib cord    0.07699005275518322
    Attrib coronary    0.0785993745736639
    Attrib correlated    -0.06261102542558059
    Attrib correlation    0.027020030469955967
    Attrib corresponding    0.02641500855498436
    Attrib could    0.005349959646450973
    Attrib course    -0.027420059220124998
    Attrib culture    0.008697716487334105
    Attrib cultured    -0.016831618384280374
    Attrib cultures    0.05004934084003263
    Attrib current    0.0630604260570741
    Attrib cycle    0.036062945654196626
    Attrib cytokine    0.04317459365796863
    Attrib cytokines    -0.03328905225179255
    Attrib d    0.05934696606807542
    Attrib daily    0.015008077752385458
    Attrib damage    -0.046575982017296
    Attrib data    -0.07937152253367227
    Attrib day    -0.050885909179029985
    Attrib days    -0.07551253308139654
    Attrib death    0.06780868009955636
    Attrib decrease    -0.010921065725984568
    Attrib decreased    -0.038714695176223446
    Attrib deficiency    0.04256081270672254
    Attrib degree    0.020871731711101668
    Attrib degrees    0.0241089122761958
    Attrib delivery    -0.04419667577526515
    Attrib demonstrate    -0.012385703278887704
    Attrib demonstrated    -0.02354623502556771
    Attrib density    -0.005642278443179581
    Attrib dependent    4.967716217411197E-4
    Attrib described    0.033695241210535826
    Attrib detected    0.0450957262158995
    Attrib detection    0.04451388160257953
    Attrib determine    0.02059196073117085
    Attrib determined    -0.0651911742235703
    Attrib developed    0.03624067644663235
    Attrib development    -0.00488206583837321
    Attrib diabetes    0.03379350789454303
    Attrib diabetic    0.00825307964697446
    Attrib diagnosis    0.14743240409442396
    Attrib diagnostic    0.06284258557873355
    Attrib diameter    0.05812635745605385
    Attrib did    -0.05496236959561604
    Attrib diet    -0.03343482183930555
    Attrib dietary    0.04667174785013122
    Attrib difference    0.08671500876821507
    Attrib differences    0.02526967099601445
    Attrib different    -0.060959700930054816
    Attrib differentiation    -0.011262592469565078
    Attrib direct    0.03776044881242938
    Attrib directly    -0.0329960569292831
    Attrib discussed    0.022048651201547094
    Attrib disease    0.15842964703074586
    Attrib diseases    0.10174655163171106
    Attrib disorders    0.07938880077596491
    Attrib distal    -0.002334870606408611
    Attrib distinct    0.03578258590394435
    Attrib distribution    0.008232771198127587
    Attrib do    -0.038569648926634226
    Attrib does    -0.02908068577344071
    Attrib dogs    0.05183318610764252
    Attrib dose    -0.03651629703730379
    Attrib dose-dependent    -0.003535997418243575
    Attrib doses    -5.939461239249443E-4
    Attrib drug    0.09329167707157698
    Attrib drugs    0.029241369341586654
    Attrib due    0.002292819410453235
    Attrib duration    0.02631941149884951
    Attrib during    -0.013367998211775001
    Attrib dysfunction    0.10344050901656239
    Attrib each    0.005515759429423157
    Attrib early    0.01274325178819103
    Attrib editorial    0.12682969963209978
    Attrib effect    -0.08326553508537542
    Attrib effective    0.06811328951445235
    Attrib effects    -0.19999111986368784
    Attrib efficacy    0.11781699294567743
    Attrib eight    0.023928973361559754
    Attrib either    -0.019780185198529178
    Attrib elevated    0.05679170830529325
    Attrib end    0.009129579613436049
    Attrib endogenous    0.022514217046322803
    Attrib endothelial    0.013670092533635578
    Attrib energy    0.06941315314877475
    Attrib enhanced    -0.08031183266962483
    Attrib enzyme    0.02298594789605347
    Attrib epithelial    0.04267761333413388
    Attrib equal    0.09346376952720918
    Attrib essential    0.10239134873445337
    Attrib established    4.687341323586395E-5
    Attrib ethanol    0.043097391243432384
    Attrib evaluate    0.07245544522954168
    Attrib evaluated    0.06756873103023553
    Attrib evaluation    0.08065355143213887
    Attrib even    -0.008520706389185537
    Attrib events    0.0667709717127682
    Attrib evidence    -0.0254472567275376
    Attrib examination    0.02740832529308099
    Attrib examined    -0.037690818664805115
    Attrib excretion    0.05003725275616736
    Attrib exercise    0.0031618663734139085
    Attrib experimental    -0.06342517820038229
    Attrib experiments    0.01307280823734013
    Attrib exposed    0.07501850788256598
    Attrib exposure    0.006916239220470459
    Attrib expressed    0.032996935498980105
    Attrib expression    -0.03755091991236898
    Attrib extent    0.040748668942932706
    Attrib extracellular    0.01397136558436055
    Attrib factor    -0.05663229611936115
    Attrib factor-alpha    -0.03845799931767481
    Attrib factors    0.023045244576209663
    Attrib failed    0.057565349895029976
    Attrib failure    0.02193842066534682
    Attrib family    0.06495371819338958
    Attrib fat    0.06611025639517866
    Attrib fatty    0.050983002984021586
    Attrib features    0.07353466103264963
    Attrib fed    -0.0617508109324583
    Attrib female    0.07594996909932714
    Attrib fetal    -0.012322756402175488
    Attrib findings    0.03665699006657382
    Attrib first    0.08332720100210912
    Attrib five    0.09530232209179275
    Attrib flow    -0.006474896323302469
    Attrib fluid    0.07633205048741057
    Attrib follow-up    0.10978056259566132
    Attrib followed    0.07134259970127134
    Attrib following    -0.002301118298696284
    Attrib for    -0.06786807980883139
    Attrib form    0.0643070324600387
    Attrib formation    0.08808641841367608
    Attrib found    -0.14867528499243424
    Attrib four    0.0593636841126656
    Attrib fraction    0.053706740803071126
    Attrib free    0.0028072628706691492
    Attrib frequency    0.09536307327560326
    Attrib frequently    0.06130536119739207
    Attrib from    -0.13178535239827788
    Attrib function    -0.028440964843873446
    Attrib functional    0.017346075607247668
    Attrib further    -0.05029366804024823
    Attrib g    -0.09057143771838715
    Attrib gastric    0.08004056212146864
    Attrib gene    0.02670096939020813
    Attrib general    0.07715448510540535
    Attrib genes    0.059532109257316404
    Attrib genetic    0.08729106687088097
    Attrib gestation    -0.030846681550251668
    Attrib gestational    0.03915604624981154
    Attrib given    -0.05261949827493136
    Attrib glucose    -0.029588000280465696
    Attrib graft    0.026584611756936806
    Attrib greater    0.031017464185745098
    Attrib group    0.030616920534046223
    Attrib groups    -0.017033839163799757
    Attrib growth    -0.08432817355130075
    Attrib h    0.007158824518859462
    Attrib had    0.015737083150481387
    Attrib has    0.004103958450918397
    Attrib have    -0.02159016101508209
    Attrib head    0.08935778915739848
    Attrib health    0.07722372538536519
    Attrib healthy    0.11941858948853899
    Attrib heart    0.05257552185727749
    Attrib hemorrhage    0.06595657130743622
    Attrib hepatic    0.08661852341764537
    Attrib hepatocytes    0.02393225957713302
    Attrib high    -0.018099285230302433
    Attrib higher    0.08434912340909939
    Attrib highly    -0.04042901672634523
    Attrib histologic    0.024446516718537776
    Attrib history    0.08831503416251853
    Attrib hormone    -0.07677295258008184
    Attrib hospital    0.07440265171368513
    Attrib hours    -0.03021433490883879
    Attrib however    0.03400758750279593
    Attrib hr    0.0190629329323113
    Attrib human    -0.0900929284394782
    Attrib hyperplasia    -0.009505375744697557
    Attrib hypertension    0.046286406434001656
    Attrib hypertensive    -0.04866304354532528
    Attrib hypothesis    0.02977676383045391
    Attrib i    -0.009032050105216044
    Attrib identified    0.04839190552564175
    Attrib if    0.08010732967972829
    Attrib imaging    0.007762863720182256
    Attrib immune    -0.017745497658073428
    Attrib immunodeficiency    0.07395863400870784
    Attrib important    0.054951615415154025
    Attrib improved    0.03239897684051103
    Attrib in    -0.3391798337918379
    Attrib incidence    0.0966242734123322
    Attrib included    0.015600688060328409
    Attrib including    0.06378849461956808
    Attrib increase    -0.14274192153640775
    Attrib increased    -0.15763944991295412
    Attrib increases    0.01255194454115115
    Attrib increasing    0.04240674458466388
    Attrib independent    0.029965760685980034
    Attrib index    0.026652770347423742
    Attrib indicate    0.05471931079064706
    Attrib indicated    0.01502236663948957
    Attrib indicating    -3.900069668153415E-4
    Attrib individual    0.045527116407343186
    Attrib individuals    0.041505318104952005
    Attrib induce    -2.821619069719661E-4
    Attrib induced    -0.12878603572094294
    Attrib induction    0.010434800395444765
    Attrib infants    0.01782357868919692
    Attrib infarction    0.07502291004061046
    Attrib infected    0.04635829209985168
    Attrib infection    0.05369236150279413
    Attrib infections    0.046124763219804917
    Attrib inflammatory    -0.0010955377638969337
    Attrib influence    0.09102358549528354
    Attrib information    0.024487258438593264
    Attrib infusion    0.002797784608240058
    Attrib inhibit    0.016066030412990148
    Attrib inhibited    -0.05381634906565155
    Attrib inhibition    -0.05228655504258646
    Attrib inhibitor    -0.05897607309075029
    Attrib inhibitors    0.0497671255108532
    Attrib inhibitory    0.03539567804018093
    Attrib initial    0.07934752274803311
    Attrib injection    -0.07320677701143434
    Attrib injury    -0.07822432508463527
    Attrib insulin    0.039631785890634465
    Attrib intact    0.0773374540070815
    Attrib intake    -0.0016049595041290649
    Attrib interaction    0.0778222281483909
    Attrib internal    0.09133255433293101
    Attrib interval    0.10384853750215228
    Attrib intestinal    0.019448770894077736
    Attrib into    -0.10906471505670003
    Attrib intracellular    -0.03362847795165529
    Attrib intravenous    0.024963267560083952
    Attrib investigated    -0.01894472018902275
    Attrib involved    0.03615894987707778
    Attrib involvement    0.08414177550522167
    Attrib is    -0.16648384452199289
    Attrib ischemia    0.04537898339852683
    Attrib ischemic    0.04396399322526021
    Attrib isolated    -0.08300911973652976
    Attrib it    0.029405224125188433
    Attrib its    -0.008004620670866823
    Attrib kg    0.02545493330450013
    Attrib kidney    -0.01272130293761371
    Attrib kinase    -0.04931502788269383
    Attrib known    0.10105575135563215
    Attrib large    0.08611094844160307
    Attrib laser    0.1106301157976818
    Attrib late    0.016381042097360958
    Attrib later    0.022835081493200696
    Attrib least    -0.029613071308260824
    Attrib left    0.08795587584964637
    Attrib length    0.003502066213635507
    Attrib lesion    0.044534785492573586
    Attrib lesions    -0.021539851324381472
    Attrib less    -0.03497785668213167
    Attrib letter    0.21212274506113277
    Attrib level    -0.08409686986166312
    Attrib levels    -0.14231788749435428
    Attrib likely    0.011027746445256028
    Attrib line    0.0020894040172124767
    Attrib lines    -8.626291425568546E-4
    Attrib lipid    -0.03907604725822251
    Attrib little    0.07828637155349394
    Attrib liver    -0.11494588717553775
    Attrib local    -0.0016476638577399543
    Attrib long-term    0.017844389014016394
    Attrib loss    -0.015031256678398565
    Attrib low    0.02814019210828277
    Attrib lower    -0.0207040841055915
    Attrib lung    0.04249769102934376
    Attrib lymph    0.0884954029324164
    Attrib lymphocytes    0.04567874274961119
    Attrib mL    0.013969528232188116
    Attrib mM    -0.020862932015082592
    Attrib mRNA    -0.04087241921005385
    Attrib macrophages    0.006621400324055808
    Attrib made    0.041063519776647496
    Attrib major    0.07043261326317007
    Attrib male    0.022532086334150287
    Attrib malignant    0.022330760419809914
    Attrib management    0.053828264062524195
    Attrib many    0.0055078928954119845
    Attrib marked    0.056216448090923556
    Attrib markedly    5.749461768296672E-4
    Attrib mass    -0.03644267242561595
    Attrib maternal    -0.01117763102987065
    Attrib maximal    0.053534693643804754
    Attrib may    -0.07111541357329208
    Attrib mean    0.029095512909142175
    Attrib measured    -0.023228460376252254
    Attrib measurements    0.08719248293428804
    Attrib mechanism    -0.06899923239848796
    Attrib mechanisms    -0.04917500861748349
    Attrib median    0.030771630036860936
    Attrib mediated    -0.039736151942223984
    Attrib medical    0.13149116610055722
    Attrib medium    0.0029025041505450896
    Attrib membrane    0.0014666958803160937
    Attrib membranes    0.05031405658137913
    Attrib men    0.13055483973455376
    Attrib metabolic    0.07273627573500442
    Attrib metabolism    0.04213769540957494
    Attrib method    0.040248550591466634
    Attrib mg    -0.0655510603871868
    Attrib mice    0.044544880887299784
    Attrib microM    -0.004063871659861211
    Attrib micrograms    -0.03425266199189272
    Attrib might    0.08858256235461377
    Attrib min    0.021426943844369373
    Attrib minutes    -0.016252870451949408
    Attrib ml    -0.047427051212372125
    Attrib mm    0.02337602670057626
    Attrib mmol    -0.009653877202978983
    Attrib model    -0.021352433113225388
    Attrib molecular    0.018833447211546176
    Attrib monoclonal    0.013893024218101374
    Attrib monocytes    0.07464985578648436
    Attrib months    0.10592878313695761
    Attrib more    -2.023735264815214E-4
    Attrib mortality    0.006869290258756365
    Attrib most    0.06004124411368659
    Attrib mouse    0.012285607251035635
    Attrib much    -0.004670776079565724
    Attrib mucosal    0.025534179359505686
    Attrib multiple    0.05787518554028427
    Attrib murine    0.0015257564166643227
    Attrib muscle    0.06451073696673659
    Attrib myocardial    0.0636335418474489
    Attrib n    -0.02733909645837457
    Attrib nM    0.06348250776253496
    Attrib necrosis    -0.21261526515707202
    Attrib negative    0.05559175735132467
    Attrib neonatal    -0.029282285394123437
    Attrib nerve    -0.003882839054431229
    Attrib nervous    6.940277738759404E-4
    Attrib neurons    0.042058006567197916
    Attrib neutrophils    0.0636052851414174
    Attrib new    0.030185011930384576
    Attrib ng    0.01847835043725738
    Attrib nine    0.07595021633215691
    Attrib no    -0.022061416346389535
    Attrib normal    -0.11779260724449772
    Attrib not    -0.2884665389091328
    Attrib noted    0.03875995411677689
    Attrib nuclear    0.056029010088263734
    Attrib number    0.03256859269550034
    Attrib observed    -0.11530977107196098
    Attrib obtained    0.02749229169287798
    Attrib occlusion    0.09493126168982344
    Attrib occur    0.007408056316991403
    Attrib occurred    0.09581577010451268
    Attrib occurs    0.05235432482085828
    Attrib of    -0.2517156711687563
    Attrib often    0.09220186691019142
    Attrib oil    -0.021074098948619096
    Attrib on    -0.10537781931135341
    Attrib one    0.16616015402861958
    Attrib only    -0.040849463217544034
    Attrib onset    0.0919178152330031
    Attrib or    -0.2161533266406946
    Attrib oral    0.09183143470986778
    Attrib order    0.09624028741050732
    Attrib organ    0.012695762088371566
    Attrib other    0.03532166231240515
    Attrib our    0.023709079309613662
    Attrib outcome    0.06385162207185428
    Attrib output    -9.279969251950724E-4
    Attrib over    0.02338581559659325
    Attrib overall    0.06333973852175302
    Attrib oxygen    0.02603978154904664
    Attrib p    0.13121870457127702
    Attrib pH    0.11738719460890523
    Attrib pain    0.07436659222957707
    Attrib pancreatic    0.06757128450546308
    Attrib parameters    0.020683299701922706
    Attrib part    0.02599435991822358
    Attrib partial    0.011952945734220231
    Attrib particularly    0.06456386199677595
    Attrib patient    0.20682567316882314
    Attrib patients    0.3839286609403746
    Attrib pattern    0.07368559524901111
    Attrib patterns    0.01851047053910328
    Attrib peak    0.04449446699443247
    Attrib pediatric    0.07928800899008476
    Attrib peptide    -0.0204687380391525
    Attrib peptides    0.010920223396378418
    Attrib per    -0.0046641402331574645
    Attrib percent    0.11333682901064024
    Attrib percentage    0.028761905311659917
    Attrib performed    -0.03561419828795987
    Attrib perfusion    0.008707152841194863
    Attrib period    0.0633233745882889
    Attrib peripheral    -0.051315486053134594
    Attrib phase    0.04436595131070032
    Attrib physicians    0.0293874320122283
    Attrib pituitary    0.03857392580333563
    Attrib plasma    0.02439856456606938
    Attrib platelet    0.052552585054744555
    Attrib play    -0.019882020117031652
    Attrib plus    0.019699488896294422
    Attrib population    0.039847687107835775
    Attrib positive    0.0364445691315258
    Attrib possible    0.02678033560267689
    Attrib postoperative    0.10677075487287802
    Attrib potent    0.04817443932666003
    Attrib potential    0.09296752783485235
    Attrib pregnancies    0.04198037109898904
    Attrib pregnancy    -0.0989218660636545
    Attrib pregnant    0.07128990578056751
    Attrib prenatal    0.03972324955085513
    Attrib presence    -0.04320811120745119
    Attrib present    -0.08226398290990586
    Attrib presented    0.05184817826008118
    Attrib pressure    -0.025156443569411845
    Attrib prevented    0.011286174110941448
    Attrib previous    0.013329789646812529
    Attrib previously    0.11749679278129327
    Attrib primary    0.057252504865184
    Attrib procedure    0.03372359130272026
    Attrib procedures    0.11010629179697803
    Attrib process    0.0065537149952589364
    Attrib produce    0.025319065195336454
    Attrib produced    -0.03376488450845847
    Attrib production    0.008746211541146263
    Attrib program    0.004313071367279829
    Attrib proliferation    -0.023077589436014713
    Attrib proliferative    0.06971847609791101
    Attrib prolonged    0.007812531692018652
    Attrib properties    0.07369972957620605
    Attrib prospective    0.0512747875331949
    Attrib prostaglandin    0.0575908665176797
    Attrib protein    -0.07997331172388718
    Attrib proteins    -0.00302118524754846
    Attrib provide    0.04296425058914688
    Attrib proximal    -0.03626161871782254
    Attrib pulmonary    0.06571384178733743
    Attrib purified    -0.008116471432040199
    Attrib r    0.08065569662391507
    Attrib rabbit    0.0018699777927279465
    Attrib randomized    0.10722029696821957
    Attrib range    0.03182161529728774
    Attrib rapid    0.0750386313432362
    Attrib rat    -0.5336673456307541
    Attrib rate    0.043695321612600126
    Attrib rates    0.05089256033321068
    Attrib ratio    0.06655448532901286
    Attrib rats    -0.5956023205610994
    Attrib reaction    0.015026929521887895
    Attrib received    0.05716491517190212
    Attrib receiving    0.07664389592266575
    Attrib receptor    -0.07805500377908284
    Attrib receptors    -0.01913912393372745
    Attrib recombinant    0.0041334494786812006
    Attrib recovery    0.04534044637794222
    Attrib reduced    -0.12019959284635345
    Attrib reduction    -0.05693023934813353
    Attrib region    0.09469001898970837
    Attrib regions    0.026991681568729584
    Attrib regulation    -0.04852082312873015
    Attrib related    0.06556832065355314
    Attrib relationship    0.06889161185445143
    Attrib relative    -0.003784196914976343
    Attrib release    -0.008444519484137157
    Attrib remained    0.033665760667425826
    Attrib renal    -0.05798259126507723
    Attrib report    0.01905378957640652
    Attrib reported    0.12317745670521009
    Attrib required    0.118613966584328
    Attrib resistance    0.06783076620117348
    Attrib respectively    0.026298771922214456
    Attrib respiratory    0.08739254009432586
    Attrib response    -0.11764524651261123
    Attrib responses    -0.034479002306118264
    Attrib responsible    -0.016150907944061446
    Attrib result    -0.006036192023103521
    Attrib resulted    -0.027285993193589233
    Attrib resulting    0.08932534456148664
    Attrib results    -0.014042998901431042
    Attrib revealed    0.031022892161666177
    Attrib review    0.07314910636099506
    Attrib reviewed    0.09506462762509488
    Attrib right    0.03095837101969742
    Attrib rise    0.004209000502396901
    Attrib risk    0.08528956066900034
    Attrib role    -0.0953906074159109
    Attrib s    0.0751734621690619
    Attrib saline    0.013111834948835508
    Attrib same    -0.08327564502831848
    Attrib samples    -0.004191912227790205
    Attrib screening    0.07586593161805648
    Attrib second    0.030325684177825007
    Attrib secondary    0.03347435915771321
    Attrib secretion    -0.044137823506520735
    Attrib see    0.07796563415220462
    Attrib seen    -0.007299703642647275
    Attrib selected    0.016702485066896564
    Attrib selective    0.012488774194521718
    Attrib sensitive    0.020384652169558475
    Attrib sensitivity    0.012766643427281904
    Attrib sequence    0.0444909469760665
    Attrib sequences    0.07910434187085683
    Attrib series    0.036392670435500755
    Attrib serum    0.05543409038677257
    Attrib seven    0.011340063321869888
    Attrib several    0.03012792524786032
    Attrib severe    0.0028038808667214293
    Attrib severity    0.04907463519806751
    Attrib shock    0.015497471969140022
    Attrib should    0.047483351122305
    Attrib show    0.006954866066266338
    Attrib showed    -0.07984394758000617
    Attrib shown    0.056780080171681326
    Attrib side    0.10526106559350804
    Attrib signal    0.0890454598575523
    Attrib significant    -0.17737193634422002
    Attrib significantly    -0.05913917159062663
    Attrib similar    -0.0693483628719272
    Attrib single    0.028260213460678165
    Attrib site    0.05718637786501506
    Attrib sites    0.05221326803665741
    Attrib situ    -0.005246821312759135
    Attrib six    0.1004023640562853
    Attrib size    0.05565457943624388
    Attrib skin    0.02765172820218117
    Attrib small    -0.010805060896039408
    Attrib smooth    0.06455324989999874
    Attrib sodium    -0.06794340005972635
    Attrib solution    0.06097443549627374
    Attrib some    -0.01437750869810106
    Attrib species    0.003331048234171127
    Attrib specific    -0.017846686423384953
    Attrib specificity    0.07939636798146317
    Attrib specimens    -0.011402531942215435
    Attrib spinal    0.052466266557677985
    Attrib spontaneous    0.06461950955193886
    Attrib spontaneously    -0.01149323642521093
    Attrib stage    -0.01165145504905566
    Attrib staining    -0.007599740524277498
    Attrib standard    -0.018494809721026174
    Attrib state    0.014342189911165646
    Attrib status    0.06741546987780989
    Attrib still    0.046869405066450855
    Attrib stimulated    -0.07218565707564092
    Attrib stimulation    -0.005166133193163197
    Attrib stress    0.06459557999981015
    Attrib structure    0.043564958396520206
    Attrib studied    -0.1303992049335589
    Attrib studies    -0.006643140663015406
    Attrib study    -0.05661832106859769
    Attrib subjects    0.1068195117888538
    Attrib subsequent    0.01324263570763661
    Attrib such    0.011703498989659722
    Attrib suggest    -0.03739149019824344
    Attrib suggested    0.06466776379230905
    Attrib suggesting    -0.006157219324854413
    Attrib suggests    -0.013355675784880302
    Attrib support    -0.019376638918275353
    Attrib suppression    -0.004815288064132427
    Attrib surface    0.0824888374833512
    Attrib surgery    0.113661714881864
    Attrib surgical    0.045179249638456105
    Attrib survival    0.09129080301087261
    Attrib symptoms    0.09177232874642438
    Attrib syndrome    0.05658875712096083
    Attrib synthesis    -0.013698282402688151
    Attrib system    -0.06986241475137873
    Attrib systemic    -0.014855030604681461
    Attrib technique    0.11548227201726785
    Attrib techniques    0.04651439470938598
    Attrib test    -0.041635653997133315
    Attrib tested    0.04946293714232005
    Attrib testing    -7.538452851653638E-4
    Attrib tests    0.061256261698029696
    Attrib than    0.014547757702955239
    Attrib that    -0.3198699088197268
    Attrib the    -0.3383248950294228
    Attrib their    -0.054968043497801516
    Attrib then    0.006338880020195156
    Attrib therapeutic    0.044702087346342775
    Attrib therapy    0.07325743975345851
    Attrib there    0.00587644097310569
    Attrib these    -0.0327590052121333
    Attrib they    0.10714114856192695
    Attrib third    0.06990957823484004
    Attrib this    -0.1767898149063813
    Attrib those    -0.14699251791089962
    Attrib three    0.0035036466623194016
    Attrib through    0.045835108739468534
    Attrib thus    0.04100816990189839
    Attrib thyroid    0.032288360876230104
    Attrib time    -0.04063892014355757
    Attrib times    0.1355904997294001
    Attrib tissue    -0.16652609668353588
    Attrib tissues    0.07278877942952677
    Attrib to    -0.36033190372546114
    Attrib total    -0.07565890204895682
    Attrib tract    0.025337469385524607
    Attrib training    -0.008872528484386228
    Attrib transcription    0.004242056949211261
    Attrib transplantation    0.015617103846939371
    Attrib transport    -0.021271833145747078
    Attrib treated    0.09379061249600781
    Attrib treatment    -0.022540540674624715
    Attrib trial    0.07798455918791845
    Attrib tumor    -0.08775688353225564
    Attrib tumors    0.03363105031667641
    Attrib two    -0.06724366712204784
    Attrib type    0.10748829128645769
    Attrib types    0.06945878059870551
    Attrib under    0.07110836809920203
    Attrib undergoing    0.08357512662685858
    Attrib underwent    0.08611263011008273
    Attrib up    0.05808860006530423
    Attrib uptake    -3.397768640703786E-5
    Attrib urinary    0.0027131987435468534
    Attrib urine    -0.027111273648526415
    Attrib use    0.13720923781603023
    Attrib used    0.1799525440061587
    Attrib useful    0.08832506790373192
    Attrib using    -0.042188044741183664
    Attrib uterine    0.07266962447947772
    Attrib v    0.022143571196926778
    Attrib value    0.04828982943555419
    Attrib values    -0.008566907305526134
    Attrib various    0.1223001828888378
    Attrib vascular    -0.03570241481989477
    Attrib vein    0.024228546415845705
    Attrib venous    0.04093690390480131
