=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib between    6.176008541113679E-4
    Attrib bile    0.028602433573486446
    Attrib binding    0.13204168849185663
    Attrib biopsy    -0.11690570253103492
    Attrib birth    -0.01833832048146446
    Attrib bladder    -0.15364267450190547
    Attrib block    -0.0686113423923025
    Attrib blocked    0.007520086032705503
    Attrib blood    0.010449108550517339
    Attrib body    -0.026234644790899774
    Attrib bone    -0.14580641826122043
    Attrib both    0.16767531162478008
    Attrib brain    0.054852156999675064
    Attrib breast    -0.02297262957320446
    Attrib but    0.32959019219138513
    Attrib by    0.595445448363804
    Attrib bypass    -0.17248756241987834
    Attrib calcium    0.028751089618590263
    Attrib can    -0.11026500957460056
    Attrib cancer    -0.07361917134838913
    Attrib capacity    0.040701670033326524
    Attrib carcinoma    -0.16529905481288618
    Attrib cardiac    -0.06182595066491908
    Attrib care    -0.1190657164675229
    Attrib case    -0.19525893025789193
    Attrib cases    -0.18134837193953152
    Attrib cause    -0.07074828132152913
    Attrib caused    -0.023907835939454208
    Attrib causes    -0.03268027533780871
    Attrib cell    0.28364488142801747
    Attrib cells    0.36525868857714255
    Attrib cellular    0.0675381296494583
    Attrib cent    -0.13554464954197445
    Attrib central    -0.0028292018446841303
    Attrib cerebral    -0.07955115169936168
    Attrib cervical    -0.06922341372641792
    Attrib chain    -0.03020979578474733
    Attrib change    0.023110071269274297
    Attrib changes    0.05679424859241507
    Attrib channel    0.019179061614516737
    Attrib characteristics    -0.10478759427820875
    Attrib characterized    -0.08242473009969024
    Attrib chemotherapy    -0.09641906464080659
    Attrib children    -0.14620745806628074
    Attrib cholesterol    -0.1342340971499342
    Attrib chronic    -0.0029178196087781406
    Attrib class    -0.14869996232965327
    Attrib clearance    -0.060799934539049895
    Attrib clinical    -0.16735101468691801
    Attrib clinically    -0.15168810699709454
    Attrib coli    -0.025318568467659647
    Attrib collagen    -0.041163685750373706
    Attrib combination    -0.04952851567693318
    Attrib combined    -0.13237593867852676
    Attrib comment    -0.21544040517900534
    Attrib comments    -0.1934616356586357
    Attrib common    -0.036248723912401165
    Attrib compared    0.17723200884978646
    Attrib comparison    -0.030113816678127854
    Attrib complete    -0.11900961664365654
    Attrib completely    0.049917606234600176
    Attrib complex    -0.016169541724922715
    Attrib complications    -0.11686490817277018
    Attrib concentration    0.11268990978556341
    Attrib concentrations    0.04912302499660417
    Attrib conclude    -0.015274953368765406
    Attrib concluded    -0.060916676540241514
    Attrib conditions    0.07791898753951257
    Attrib confirmed    -0.04964302265442717
    Attrib considered    -0.10239557560775996
    Attrib consistent    -0.05105566344465379
    Attrib constant    0.009227950545067032
    Attrib contained    -0.03544791563008598
    Attrib containing    0.03705829143714998
    Attrib content    0.044218429323170994
    Attrib contrast    0.042476407560153286
    Attrib control    0.17633142763216747
    Attrib controls    -0.02934291719006455
    Attrib cord    -0.07008250585129094
    Attrib coronary    -0.18027639112125662
    Attrib correlated    -0.06784913785507866
    Attrib correlation    -0.09451546249978833
    Attrib corresponding    0.05091472859187042
    Attrib could    0.02722711979435102
    Attrib course    -0.039860932038989896
    Attrib culture    0.019132482348676007
    Attrib cultured    0.05219335110060471
    Attrib cultures    0.001751347932180632
    Attrib current    -0.1293578820397173
    Attrib cycle    -0.06679123638088685
    Attrib cytokine    -0.05022775432370017
    Attrib cytokines    -0.04136812136968406
    Attrib d    -0.07079062148427381
    Attrib daily    -0.15179811792490067
    Attrib damage    -0.011591803504389337
    Attrib data    0.05619152757580144
    Attrib day    3.894723918562705E-4
    Attrib days    0.05255227396758393
    Attrib death    -0.13893768769740492
    Attrib decrease    -0.04925853212840888
    Attrib decreased    0.1035802243317232
    Attrib deficiency    -0.0808807687082975
    Attrib degree    -0.12448441554589046
    Attrib degrees    0.009161014147478655
    Attrib delivery    -0.07529800832720908
    Attrib demonstrate    0.10181039902938036
    Attrib demonstrated    0.021642441085438942
    Attrib density    0.02905508717064881
    Attrib dependent    0.0668090561037788
    Attrib described    -0.04824880104769918
    Attrib detected    -0.08277929934820306
    Attrib detection    -0.08268477664655585
    Attrib determine    0.12018303952501856
    Attrib determined    0.01613156040129082
    Attrib developed    -0.08011610229299525
    Attrib development    0.021539435351628347
    Attrib diabetes    -0.0077706076191247425
    Attrib diabetic    0.044665505559625784
    Attrib diagnosis    -0.16403802027008385
    Attrib diagnostic    -0.10003368664240188
    Attrib diameter    -0.02834067547553817
    Attrib did    0.11013972070163472
    Attrib diet    -0.00339451592480532
    Attrib dietary    -0.013351063760485947
    Attrib difference    -0.03328325439132714
    Attrib differences    -0.028779006076221015
    Attrib different    0.16473898466787731
    Attrib differentiation    0.004312922966102774
    Attrib direct    -0.07153185958235588
    Attrib directly    -0.07116331015465935
    Attrib discussed    -0.12316992653455577
    Attrib disease    -0.12223039751913499
    Attrib diseases    -0.09415607655240978
    Attrib disorders    -0.0777341972485679
    Attrib distal    -0.05299390273884887
    Attrib distinct    0.011045994854442066
    Attrib distribution    9.862728712607147E-4
    Attrib do    -0.08312576302428507
    Attrib does    0.0398692557338493
    Attrib dogs    -0.1290365707108562
    Attrib dose    -0.02181150471793161
    Attrib dose-dependent    -0.04325235337261095
    Attrib doses    -0.07050937745793519
    Attrib drug    -0.01652693478453137
    Attrib drugs    -0.016633818638620037
    Attrib due    -0.00952325942076219
    Attrib duration    -0.0660473362833924
    Attrib during    0.0914175702659539
    Attrib dysfunction    -0.08604940402554682
    Attrib each    -0.01701572576662041
    Attrib early    0.01065926029671065
    Attrib editorial    -0.18068903747893708
    Attrib effect    0.30386755011125255
    Attrib effective    -0.029721956826770556
    Attrib effects    0.3690186205973669
    Attrib efficacy    -0.09754764955794133
    Attrib eight    -0.04753712913061785
    Attrib either    0.06311659072531671
    Attrib elevated    0.03967964922288209
    Attrib end    -0.03936493498097013
    Attrib endogenous    -0.07138524610263715
    Attrib endothelial    -0.07721424058381554
    Attrib energy    -0.05673803497527933
    Attrib enhanced    0.1489163593964626
    Attrib enzyme    0.08368170871344234
    Attrib epithelial    -0.0016258471051621894
    Attrib equal    -0.1433601112794142
    Attrib essential    -0.11580816199758882
    Attrib established    -0.0070533307782091
    Attrib ethanol    -0.017889951298009632
    Attrib evaluate    -0.16855051948512395
    Attrib evaluated    -0.025072142618155338
    Attrib evaluation    -0.1073175379805237
    Attrib even    -0.0664031655520934
    Attrib events    -0.016471393815607336
    Attrib evidence    0.027561496863276348
    Attrib examination    -0.09420040160262554
    Attrib examined    0.13359385740035923
    Attrib excretion    -0.04689866975530721
    Attrib exercise    -0.049689804079612786
    Attrib experimental    0.10766521187835669
    Attrib experiments    0.11544887193406805
    Attrib exposed    -0.08637937690553132
    Attrib exposure    -0.01594763697932147
    Attrib expressed    -0.04274321963168586
    Attrib expression    0.16774640554414733
    Attrib extent    -0.035392949737308124
    Attrib extracellular    -0.04412013917862198
    Attrib factor    0.13445311661606146
    Attrib factor-alpha    -0.007923485183610206
    Attrib factors    0.006858521368731599
    Attrib failed    -0.05197659240346154
    Attrib failure    -0.017160546547603982
    Attrib family    -0.07061021562751504
    Attrib fat    -0.033687824362225054
    Attrib fatty    -0.04845008192228128
    Attrib features    -0.08153131475930629
    Attrib fed    0.09395525402616373
    Attrib female    -0.07016716150369716
    Attrib fetal    -0.024243833106426263
    Attrib findings    0.04137993161376906
    Attrib first    -0.0018764220720471011
    Attrib five    -0.13052204008308602
    Attrib flow    0.03265251060119899
    Attrib fluid    -0.01784512348428664
    Attrib follow-up    -0.10118090279284708
    Attrib followed    0.008013386610300209
    Attrib following    -0.05473876480620772
    Attrib for    0.2013338055958755
    Attrib form    -0.05881491450025352
    Attrib formation    0.04379069753531533
    Attrib found    0.061104420043941676
    Attrib four    -0.0963851637186951
    Attrib fraction    -0.019580475773621996
    Attrib free    0.08679528536235377
    Attrib frequency    -0.035291607027858135
    Attrib frequently    -0.06202192437443118
    Attrib from    0.26500813713800947
    Attrib function    0.16043879064288558
    Attrib functional    -0.034444782663155336
    Attrib further    0.04931909597438289
    Attrib g    0.02012199494625849
    Attrib gastric    -0.04525741055299038
    Attrib gene    0.02396784225804821
    Attrib general    -0.06646867954195529
    Attrib genes    -0.08219846067443028
    Attrib genetic    -0.056702560214123
    Attrib gestation    -0.12096703520237709
    Attrib gestational    -0.11859318352254107
    Attrib given    -0.0057452696053126705
    Attrib glucose    0.030713035170248877
    Attrib graft    -0.057474567272194035
    Attrib greater    0.038930609165915
    Attrib group    4.7066875815787664E-5
    Attrib groups    -0.11029474525281664
    Attrib growth    0.243760234329546
    Attrib h    -0.08846535465920008
    Attrib had    -0.09922521901033243
    Attrib has    0.042527418028956356
    Attrib have    0.056354798773155954
    Attrib head    -0.11310720724391247
    Attrib health    -0.08426424495857701
    Attrib healthy    -0.16315584606451586
    Attrib heart    -0.1265876775005629
    Attrib hemorrhage    -0.1246587726696328
    Attrib hepatic    -0.03268463426704031
    Attrib hepatocytes    -0.030638968582942
    Attrib high    0.004876950983961968
    Attrib higher    -0.10573811747565916
    Attrib highly    -0.009444378558262422
    Attrib histologic    -0.06700790691361293
    Attrib history    -0.11042406567729456
    Attrib hormone    -0.03042382272843579
    Attrib hospital    -0.10895378888253575
    Attrib hours    -0.05441071148294142
    Attrib however    -0.05848844127565748
    Attrib hr    0.021577607421710266
    Attrib human    0.02938857277356014
    Attrib hyperplasia    0.02533055480626537
    Attrib hypertension    0.0057288286073324856
    Attrib hypertensive    0.07807578829005367
    Attrib hypothesis    -0.11415540775939588
    Attrib i    0.03120513707613772
    Attrib identified    -0.13834620550163246
    Attrib if    -0.09956771585785278
    Attrib imaging    -0.028336129253296132
    Attrib immune    0.08850966770627287
    Attrib immunodeficiency    -0.06869742581184493
    Attrib important    0.028648846200630178
    Attrib improved    -0.03821035193234954
    Attrib in    0.6174138802617571
    Attrib incidence    -0.07252812419361762
    Attrib included    -0.17802337674247004
    Attrib including    -0.10963528738962144
    Attrib increase    0.11239784066398827
    Attrib increased    0.3042870866924549
    Attrib increases    0.052348053577898665
    Attrib increasing    -0.039752414988579086
    Attrib independent    -0.047829428076507696
    Attrib index    -0.04945846072616927
    Attrib indicate    0.12100244600860867
    Attrib indicated    0.011737232938467214
    Attrib indicating    -0.06913250250871925
    Attrib individual    -0.0899992586481708
    Attrib individuals    -0.12587339569045924
    Attrib induce    0.06295352753376297
    Attrib induced    0.1712658700804546
    Attrib induction    -0.0031397990130544555
    Attrib infants    -0.06014335816955133
    Attrib infarction    -0.13533982556289517
    Attrib infected    -0.060355195202471984
    Attrib infection    -0.10011442290366299
    Attrib infections    -0.08892998606500328
    Attrib inflammatory    -0.10983325594446595
    Attrib influence    -0.006175786312000247
    Attrib information    -0.04649449611936132
    Attrib infusion    -0.08884486687754303
    Attrib inhibit    -0.01969115111576553
    Attrib inhibited    0.07798958494250037
    Attrib inhibition    0.07439533099510183
    Attrib inhibitor    0.06063781503798285
    Attrib inhibitors    -0.08040814325755308
    Attrib inhibitory    -0.017775067152625928
    Attrib initial    -0.0753769501747738
    Attrib injection    0.03525628421400866
    Attrib injury    -0.017378846865441347
    Attrib insulin    0.07294307978592215
    Attrib intact    -0.04882045646843014
    Attrib intake    -0.0465007793359749
    Attrib interaction    -0.04596454726655805
    Attrib internal    -0.07015294280772291
    Attrib interval    -0.09316097080579336
    Attrib intestinal    0.06650256331345353
    Attrib into    0.04604233401950001
    Attrib intracellular    0.02544595644203674
    Attrib intravenous    -0.1250143427834582
    Attrib investigated    0.0119101560879445
    Attrib involved    -0.04740359626775945
    Attrib involvement    -0.09272546232997202
    Attrib is    0.328872672235794
    Attrib ischemia    -0.05055071617508341
    Attrib ischemic    -0.0035967616448608917
    Attrib isolated    0.14040614091091283
    Attrib it    0.034073770855471225
    Attrib its    0.17555203962495286
    Attrib kg    0.01240893165050691
    Attrib kidney    0.057688775152420074
    Attrib kinase    -0.08568232036847627
    Attrib known    -0.05695130804043174
    Attrib large    -0.023372893253548344
    Attrib laser    -0.08558516434258463
    Attrib late    -0.04669678666234575
    Attrib later    -0.027539092048991222
    Attrib least    -0.09082199784825956
    Attrib left    -0.07467146345650123
    Attrib length    -0.05120844333699735
    Attrib lesion    -0.13857197928666665
    Attrib lesions    -0.1104823451016716
    Attrib less    0.05447288572913397
    Attrib letter    -0.32506048337051496
    Attrib level    0.005780466178123826
    Attrib levels    0.22568315098980873
    Attrib likely    -0.05274852842065427
    Attrib line    -0.04981143558656526
    Attrib lines    -0.05409593341139083
    Attrib lipid    -0.02601314991797243
    Attrib little    -0.06764192485175181
    Attrib liver    0.027998905786344792
    Attrib local    -0.149226787903593
    Attrib long-term    -0.002803228401345922
    Attrib loss    -0.08009015736409068
    Attrib low    0.11772878545627376
    Attrib lower    0.01069683147973185
    Attrib lung    -0.029422643283188915
    Attrib lymph    -0.010295171417067915
    Attrib lymphocytes    -0.03930833759505688
    Attrib mL    -0.05315862788286438
    Attrib mM    0.07191350568003671
    Attrib mRNA    0.05073185228646195
    Attrib macrophages    -0.025356870965471446
    Attrib made    -0.022146352214320146
    Attrib major    -0.08063173740154575
    Attrib male    0.004695966976488648
    Attrib malignant    -0.13524495120028307
    Attrib management    -0.09275825075184324
    Attrib many    -0.06859362252680411
    Attrib marked    -0.06258247137122745
    Attrib markedly    -0.0843946991004379
    Attrib mass    -0.020247572757654136
    Attrib maternal    -0.08873417960181554
    Attrib maximal    0.037779803634979264
    Attrib may    0.1274053561235998
    Attrib mean    -0.1365860998230232
    Attrib measured    0.05450213293637164
    Attrib measurements    -0.1316031187163392
    Attrib mechanism    0.0692093137314677
    Attrib mechanisms    0.002207964372861672
    Attrib median    -0.10087096288793772
    Attrib mediated    0.052224184368637655
    Attrib medical    -0.1533192933214098
    Attrib medium    -0.008635252801900884
    Attrib membrane    0.0726973437420204
    Attrib membranes    -0.005295656662808341
    Attrib men    -0.1063278467568262
    Attrib metabolic    0.030729835018722847
    Attrib metabolism    0.06046862205360857
    Attrib method    -0.12255397964672629
    Attrib mg    0.011849658481163495
    Attrib mice    -0.054010453905527986
    Attrib microM    -0.03773127132956913
    Attrib micrograms    -0.051506150904484446
    Attrib might    0.037248735915968355
    Attrib min    0.003572193282300014
    Attrib minutes    -0.016775694356811394
    Attrib ml    -0.03700903590960817
    Attrib mm    -0.037663678765347944
    Attrib mmol    -0.052426488091001235
    Attrib model    0.12802499212981847
    Attrib molecular    -0.040376749115353355
    Attrib monoclonal    -0.043800273141804756
    Attrib monocytes    -0.03092441669516075
    Attrib months    -0.09971158242897087
    Attrib more    0.018670904811773272
    Attrib mortality    -0.10749176622826678
    Attrib most    -0.14536466462916775
    Attrib mouse    -0.08783464367825285
    Attrib much    -0.10202418043769476
    Attrib mucosal    -0.049725658774601195
    Attrib multiple    -0.15679757331746333
    Attrib murine    -0.07209112883627812
    Attrib muscle    -0.11761100717262304
    Attrib myocardial    -0.13158970192751632
    Attrib n    0.029741544677927192
    Attrib nM    -0.02812257895420077
    Attrib necrosis    0.2706880465007583
    Attrib negative    -0.07107399663557673
    Attrib neonatal    -0.04777067712577956
    Attrib nerve    -0.08699036163201132
    Attrib nervous    0.020686981800347122
    Attrib neurons    0.007428114833261771
    Attrib neutrophils    0.002694500922048317
    Attrib new    -0.0620912323714427
    Attrib ng    -0.040715100736574444
    Attrib nine    -0.08501444028858658
    Attrib no    -0.06813307677523256
    Attrib normal    0.12131866573206534
    Attrib not    0.3925901474828275
    Attrib noted    -0.12985120246324927
    Attrib nuclear    -0.03864335446032734
    Attrib number    -0.03507216553042179
    Attrib observed    -0.026609647788699894
    Attrib obtained    -0.05177276132563144
    Attrib occlusion    -0.02263551230946794
    Attrib occur    0.013345176329386633
    Attrib occurred    -0.05868430202026198
    Attrib occurs    -0.11185110717919486
    Attrib of    0.38624289494222297
    Attrib often    -0.07754624592545255
    Attrib oil    -0.058364456604564297
    Attrib on    0.4460312815773716
    Attrib one    -0.1901063732850073
    Attrib only    0.10678057221945204
    Attrib onset    -0.11951278351264998
    Attrib or    0.3887179145819105
    Attrib oral    -0.05863116552301821
    Attrib order    -0.0952022718420821
    Attrib organ    -0.03296199941285956
    Attrib other    0.0072386552579613165
    Attrib our    0.09445608217377947
    Attrib outcome    -0.07501891900002332
    Attrib output    -0.11232229062065721
    Attrib over    -0.015397659969506655
    Attrib overall    -0.13025714201122193
    Attrib oxygen    -0.020829403093314
    Attrib p    -0.08665701149564776
    Attrib pH    -0.12137879123916755
    Attrib pain    -0.1435330500542162
    Attrib pancreatic    0.0022812282069687817
    Attrib parameters    -0.1284649664188179
    Attrib part    -0.07963583132374377
    Attrib partial    -0.10088292233082938
    Attrib particularly    -0.08962826663618857
    Attrib patient    -0.35123234431902745
    Attrib patients    -0.5506217832824087
    Attrib pattern    0.007418700124485343
    Attrib patterns    -0.098872165198896
    Attrib peak    -0.05436700190316093
    Attrib pediatric    -0.05156162247311923
    Attrib peptide    0.04192216671470226
    Attrib peptides    -0.02274164376940428
    Attrib per    -0.12811332335345899
    Attrib percent    -0.06459222800944328
    Attrib percentage    -0.13400027823272534
    Attrib performed    -0.09296032358286256
    Attrib perfusion    -0.061420962941860904
    Attrib period    -0.08044277849261552
    Attrib peripheral    -0.04136523023417283
    Attrib phase    -0.15291564203564623
    Attrib physicians    -0.05122720720408658
    Attrib pituitary    -0.008747177265847648
    Attrib plasma    -0.01096550453910695
    Attrib platelet    -0.06553448184072881
    Attrib play    0.0516119229608284
    Attrib plus    -0.026423048113711215
    Attrib population    -0.030713816250271968
    Attrib positive    -0.058068021207967335
    Attrib possible    -0.11908632968307395
    Attrib postoperative    -0.11648553187164547
    Attrib potent    -0.016933671588089193
    Attrib potential    0.0885211223548281
    Attrib pregnancies    -0.04217936372278695
    Attrib pregnancy    -0.03145238953478756
    Attrib pregnant    -0.10088292240598533
    Attrib prenatal    -0.007649857179448774
    Attrib presence    0.14612666408234856
    Attrib present    0.20200354369819903
    Attrib presented    -0.10760624834660218
    Attrib pressure    -0.024075177873256286
    Attrib prevented    -0.020301767306735254
    Attrib previous    -0.04451660112769728
    Attrib previously    -0.1308770313766369
    Attrib primary    0.04870905944723662
    Attrib procedure    -0.061616993716117764
    Attrib procedures    -0.08272155310480139
    Attrib process    0.01517918491684565
    Attrib produce    -0.08551818985142043
    Attrib produced    -0.10601685740029398
    Attrib production    0.07001848882242029
    Attrib program    -0.0451113895070926
    Attrib proliferation    -0.001312818058141909
    Attrib proliferative    0.007013289973580291
    Attrib prolonged    -0.07324760666835782
    Attrib properties    -0.06666088134022585
    Attrib prospective    -0.19682524323480166
    Attrib prostaglandin    -0.058627771874315886
    Attrib protein    0.15384403249529063
    Attrib proteins    0.04390281556592451
    Attrib provide    0.015993285543942783
    Attrib proximal    0.025194487445240495
    Attrib pulmonary    -0.12328158571104939
    Attrib purified    -0.02253978238222359
    Attrib r    -0.07674789672620415
    Attrib rabbit    -0.03257802462032726
    Attrib randomized    -0.20872820416483023
    Attrib range    -0.05552207056647049
    Attrib rapid    -0.03130907152298454
    Attrib rat    0.7971960452538854
    Attrib rate    -0.07072085584292505
    Attrib rates    -0.022850796751763883
    Attrib ratio    -0.15790957246555207
    Attrib rats    0.9489926768334003
    Attrib reaction    -0.06856971074957104
    Attrib received    -0.12118181858484414
    Attrib receiving    -0.03841948991536479
    Attrib receptor    0.19658995418910363
    Attrib receptors    0.09994136191994114
    Attrib recombinant    -0.08474946707617528
    Attrib recovery    -0.010544307151268906
    Attrib reduced    0.134092249490739
    Attrib reduction    0.03858635419358319
    Attrib region    -0.04862218581333596
    Attrib regions    -0.08979264333462197
    Attrib regulation    0.11129231451309332
    Attrib related    -0.07763720149423105
    Attrib relationship    -0.049629987980577384
    Attrib relative    0.050091492647850795
    Attrib release    -0.03277172686441795
    Attrib remained    -0.05048350933517928
    Attrib renal    0.10699767032341315
    Attrib report    -0.15974049773157628
    Attrib reported    -0.018975924167541874
    Attrib required    -0.04416117950367985
    Attrib resistance    -0.0018234029474347988
    Attrib respectively    0.040082979213374066
    Attrib respiratory    -0.17143988453055903
    Attrib response    0.28958837619418
    Attrib responses    0.09488311110262075
    Attrib responsible    0.01874345533568176
    Attrib result    -0.013141038896504021
    Attrib resulted    0.03914090198045693
    Attrib resulting    -0.06141921546880928
    Attrib results    0.04222674201978852
    Attrib revealed    0.05433525871873816
    Attrib review    -0.15107078019653053
    Attrib reviewed    -0.10607838174130958
    Attrib right    -0.1373601469752904
    Attrib rise    -0.03236372984456015
    Attrib risk    -0.17010623736395145
    Attrib role    0.25493213757132077
    Attrib s    -0.04922217913274611
    Attrib saline    -0.06929884482673548
    Attrib same    0.07835043277577829
    Attrib samples    -0.025033382568517195
    Attrib screening    -0.07039349503868302
    Attrib second    0.003647133027722926
    Attrib secondary    -0.10685530728292132
    Attrib secretion    0.03050168497712001
    Attrib see    -0.16187813712949706
    Attrib seen    -0.015792935490245758
    Attrib selected    -0.12364142328389882
    Attrib selective    -0.03377457775572902
    Attrib sensitive    -0.08778745939004577
    Attrib sensitivity    -0.08138701577412391
    Attrib sequence    -0.024504862403176904
    Attrib sequences    -0.01889451602399766
    Attrib series    -0.032730105751855476
    Attrib serum    -3.015392690393304E-4
    Attrib seven    -0.09031521732253393
    Attrib several    -0.03526970344984605
    Attrib severe    -0.10904617465025274
    Attrib severity    -0.09364732188421541
    Attrib shock    0.008545540917072722
    Attrib should    -0.26671875514648974
    Attrib show    -0.06985346110908354
    Attrib showed    -0.053987970949725565
    Attrib shown    0.021540765939965817
    Attrib side    -0.11099556354685612
    Attrib signal    -0.041759756308264624
    Attrib significant    -0.08590221171100784
    Attrib significantly    0.12565917175835756
    Attrib similar    0.09285862836135451
    Attrib single    -0.04382813531185012
    Attrib site    0.0512883911467421
    Attrib sites    0.010896655652436986
    Attrib situ    -0.04726585762015692
    Attrib six    -0.1355733353172832
    Attrib size    -0.06964912425219176
    Attrib skin    -0.005178817089986362
    Attrib small    -0.07889890405274633
    Attrib smooth    -0.03790606840167773
    Attrib sodium    0.08191275639542608
    Attrib solution    -0.10155377651581747
    Attrib some    -0.10686548414402444
    Attrib species    -0.02585678997212345
    Attrib specific    -0.0022063983832280743
    Attrib specificity    -0.08798699864787929
    Attrib specimens    -0.10114150944000058
    Attrib spinal    -0.10426881430671558
    Attrib spontaneous    -0.08346646718902395
    Attrib spontaneously    0.0490484099946779
    Attrib stage    -0.10086531159115315
    Attrib staining    -0.035104501964535205
    Attrib standard    -0.14851556952589529
    Attrib state    -0.038314859395108154
    Attrib status    -0.0733143821375514
    Attrib still    -0.09531370447585934
    Attrib stimulated    -0.004766014280978555
    Attrib stimulation    -0.03795375188201386
    Attrib stress    -0.051560352578833596
    Attrib structure    -0.0767625902368596
    Attrib studied    -0.03892683554607356
    Attrib studies    0.12149054696613339
    Attrib study    0.1396750708422641
    Attrib subjects    -0.1270717610079888
    Attrib subsequent    0.016991724822692053
    Attrib such    -0.06000758319281858
    Attrib suggest    0.2108341760857682
    Attrib suggested    -0.18100378520607135
    Attrib suggesting    -0.0086452630839427
    Attrib suggests    0.02232023022267909
    Attrib support    -0.046006358703892775
    Attrib suppression    -0.08193288508971691
    Attrib surface    -0.0732143014280899
    Attrib surgery    -0.1404056126628034
    Attrib surgical    -0.07921904258223293
    Attrib survival    -0.09320669678946962
    Attrib symptoms    -0.1285792242644846
    Attrib syndrome    -0.1580985853145962
    Attrib synthesis    0.07690814590360627
    Attrib system    -0.009862633385498266
    Attrib systemic    -0.07540963419645373
    Attrib technique    -0.07880401654420797
    Attrib techniques    -0.07025274568744919
    Attrib test    -0.003156740833368765
    Attrib tested    -0.08604937012646569
    Attrib testing    -0.07629391579707637
    Attrib tests    -0.05540666526532626
    Attrib than    0.10000081278322687
    Attrib that    0.6324167496706206
    Attrib the    0.5067386403320375
    Attrib their    0.02846360869167263
    Attrib then    -0.016753711011396753
    Attrib therapeutic    -0.13886069637328355
    Attrib therapy    -0.13361033831202043
    Attrib there    -0.04418849406502063
    Attrib these    0.0958201038826263
    Attrib they    -0.02696205399636229
    Attrib third    -0.01984017952037108
    Attrib this    0.27820646454318754
    Attrib those    0.040356332274960605
    Attrib three    -0.0783684742142925
    Attrib through    -0.11637996200841452
    Attrib thus    0.02164394993016448
    Attrib thyroid    -0.04097439060424901
    Attrib time    -0.015213752551330445
    Attrib times    -0.07621326262253664
    Attrib tissue    0.04189094655883337
    Attrib tissues    0.021128242182989733
    Attrib to    0.45657917826240907
    Attrib total    -0.16469279743663814
    Attrib tract    -0.09339896855380005
    Attrib training    0.00426702416589757
    Attrib transcription    -0.011255948407504584
    Attrib transplantation    0.02045008663622953
    Attrib transport    0.010048930342593838
    Attrib treated    -0.0688463585723282
    Attrib treatment    0.14284026192072496
    Attrib trial    -0.12461620946325852
    Attrib tumor    0.00884961603155738
    Attrib tumors    -0.054241058783066766
    Attrib two    0.0554808793951011
    Attrib type    -0.03279609009892498
    Attrib types    0.08442456482271884
    Attrib under    0.057178909496915724
    Attrib undergoing    -0.086950623349305
    Attrib underwent    -0.14718964252501174
    Attrib up    -0.016151886645873
    Attrib uptake    -0.010110401809502824
    Attrib urinary    -0.04618399430550175
    Attrib urine    -0.04509756992263626
    Attrib use    -0.1278486689904578
    Attrib used    -0.04647326363171384
    Attrib useful    -0.03231890209987609
    Attrib using    0.05916743546607005
    Attrib uterine    -0.04934670628649382
    Attrib v    -0.11418309501642138
    Attrib value    -0.07797205734974086
    Attrib values    -0.005533113084978069
    Attrib various    -0.10094099902799217
    Attrib vascular    -0.024718962660696602
    Attrib vein    -0.12288093821498196
    Attrib venous    -0.08333069111320915
    Attrib ventricular    -0.05090092339092904
    Attrib versus    -0.01605948204285866
    Attrib very    -0.07518624382571919
    Attrib vessels    -0.03329908804673168
    Attrib via    -0.09007755542219936
    Attrib virus    -0.10348885209166038
    Attrib vitro    0.1704912906463914
    Attrib vivo    0.14139627223788265
    Attrib volume    -0.018446677394656903
    Attrib vs    -0.09178754120593229
    Attrib wall    -0.04762864302875841
    Attrib was    0.36361802775890156
    Attrib water    -0.0240152039014155
    Attrib we    0.10283777345235855
    Attrib weeks    0.01183920860948888
    Attrib weight    0.0275817027568922
    Attrib well    -0.0013748510422645355
    Attrib were    0.42809264762692345
    Attrib when    -0.026278277373198284
    Attrib whereas    0.12190217879321108
    Attrib whether    -0.003697349792345805
    Attrib which    0.28309187475763276
    Attrib while    -0.11019203560834948
    Attrib who    -0.3060704692511585
    Attrib whom    -0.08765940946126335
    Attrib will    -0.06543018278363241
    Attrib with    0.16804625402563636
    Attrib within    -0.020722540461427415
    Attrib without    -0.07072581262253294
    Attrib wk    0.031387286648074726
    Attrib women    -0.12467266175790238
    Attrib would    -0.020399853100809585
    Attrib x    -0.10780678860209221
    Attrib year    -0.13535114749562177
    Attrib years    -0.2332052014269437
    Attrib young    -0.05111873504675976
Class Neg-
    Input
    Node 0
Class Pos-Hyperplasia
    Input
    Node 1
Class Pos-Mitosis
    Input
    Node 2
Class Pos-Necrosis
    Input
    Node 3
Class Pos-Pediatrics
    Input
    Node 4
Class Pos-Pregnancy
    Input
    Node 5
Class Pos-Rats
    Input
    Node 6


Time taken to build model: 645.2 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        2948               54.7955 %
Incorrectly Classified Instances      2432               45.2045 %
Kappa statistic                          0     
Mean absolute error                      0.1833
Root mean squared error                  0.3041
Relative absolute error                 99.1725 %
Root relative squared error            100.0539 %
