=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 5
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib than    -0.5366900571030804
    Attrib that    -0.6563111043057778
    Attrib the    -0.47374618991771683
    Attrib their    -0.0051609764408290185
    Attrib then    0.19454021019768478
    Attrib therapeutic    0.03558382072569602
    Attrib therapy    0.13008835014461198
    Attrib there    0.1766637787525337
    Attrib these    -0.04833501373453792
    Attrib they    0.04643841122538316
    Attrib third    0.014693227163919038
    Attrib this    -0.17104519791524336
    Attrib those    -0.034504099670798365
    Attrib three    0.06330498121786442
    Attrib through    0.03709500181038518
    Attrib thus    -0.027884960294481276
    Attrib thyroid    0.05514511892081111
    Attrib time    0.012750034999383432
    Attrib times    0.202445907574622
    Attrib tissue    0.03636651340012267
    Attrib tissues    -0.011174225821659736
    Attrib to    -0.8701588981034322
    Attrib total    0.23573242072096073
    Attrib tract    -0.009448629840374244
    Attrib training    0.06847416415287702
    Attrib transcription    0.03148632847333094
    Attrib transplantation    0.059067908219893744
    Attrib transport    0.05405442820961422
    Attrib treated    0.09595881421129876
    Attrib treatment    -0.0706200702425059
    Attrib trial    0.17290130699352194
    Attrib tumor    -0.0419630118523606
    Attrib tumors    -0.028606264009475968
    Attrib two    0.055224180446128104
    Attrib type    0.026024083900098832
    Attrib types    -0.01473920216176092
    Attrib under    0.016586491606295432
    Attrib undergoing    0.0906638661790898
    Attrib underwent    0.22198834643317453
    Attrib up    0.15559032318887758
    Attrib uptake    0.03645350014343456
    Attrib urinary    0.09380963072448369
    Attrib urine    0.034201777115881356
    Attrib use    0.3019455034160752
    Attrib used    0.06740397616674727
    Attrib useful    0.1456929637925454
    Attrib using    -0.01320331765525746
    Attrib uterine    0.10565867760197849
    Attrib v    -0.07896908350732015
    Attrib value    0.11991464739451577
    Attrib values    0.03564016438445429
    Attrib various    0.15465735352793017
    Attrib vascular    -0.06992199934471706
    Attrib vein    0.08506758700139436
    Attrib venous    -0.009749441272575035
    Attrib ventricular    0.13665101883551342
    Attrib versus    0.0376500882260207
    Attrib very    0.0624128265145408
    Attrib vessels    0.043252673690570426
    Attrib via    -0.027944881344828466
    Attrib virus    0.13326025167112002
    Attrib vitro    -0.23154116091088153
    Attrib vivo    -0.22017293358835338
    Attrib volume    0.0328812018244271
    Attrib vs    0.09272581807704748
    Attrib wall    0.14812487093553947
    Attrib was    -0.7308590645818982
    Attrib water    0.1017196287431663
    Attrib we    -0.16924025972166243
    Attrib weeks    0.026326490473862256
    Attrib weight    -0.16559430200637468
    Attrib well    -0.005438549713489538
    Attrib were    -0.4678080817188044
    Attrib when    -0.1574110040835915
    Attrib whereas    -0.17517556295835127
    Attrib whether    -0.1746698429783661
    Attrib which    -0.42560981507047413
    Attrib while    -0.10213722917529787
    Attrib who    0.44533009461331835
    Attrib whom    0.11446440835872762
    Attrib will    0.19982835630576015
    Attrib with    -0.513228364810746
    Attrib within    -0.0064423051842346915
    Attrib without    0.18317451634796886
    Attrib wk    -0.09845615176562114
    Attrib women    0.0953710336665345
    Attrib would    0.05679319677258262
    Attrib x    0.08064955070691256
    Attrib year    0.16434623526509543
    Attrib years    0.3438269321737236
    Attrib young    0.0601553497053325
Sigmoid Node 11
    Inputs    Weights
    Threshold    0.09705662224850008
    Attrib -    0.16542854674840082
    Attrib 0    0.12759834768208805
    Attrib 000    -0.04398572384303707
    Attrib 001    -0.09093521806031171
    Attrib 01    -0.053766248274425964
    Attrib 05    -0.032299843714657536
    Attrib 1    0.6625625189907567
    Attrib 10    0.3089079616688244
    Attrib 100    0.41404607551832695
    Attrib 11    -0.29595356923844623
    Attrib 12    -0.17948314608716617
    Attrib 13    -0.3385836679535102
    Attrib 14    0.026448648015899398
    Attrib 15    -0.14787548151633031
    Attrib 16    -0.06112069235628984
    Attrib 17    -0.08164294926580606
    Attrib 18    0.17415774964983058
    Attrib 19    -0.025310748634981294
    Attrib 2    0.47204811165471544
    Attrib 20    0.1008444329505266
    Attrib 21    -0.18267475938315647
    Attrib 22    -0.19211766724233215
    Attrib 23    -0.14400125134708516
    Attrib 24    -0.036163305524576854
    Attrib 25    -0.012973154682842797
    Attrib 250    0.3342770201317481
    Attrib 26    -0.06740957697213841
    Attrib 27    -0.41614876820526026
    Attrib 28    -0.06862129754667502
    Attrib 29    -0.1178203436426558
    Attrib 3    0.29283262997521137
    Attrib 30    -0.29890829838980165
    Attrib 31    -0.21919488156295502
    Attrib 32    -0.14062318551392544
    Attrib 33    -0.09817027065649067
    Attrib 34    -0.2898438557265161
    Attrib 35    -0.025247410624950378
    Attrib 36    -0.0956996886137604
    Attrib 37    -0.23523190727346993
    Attrib 3H    0.16392377106665879
    Attrib 4    0.21203700600256836
    Attrib 40    -0.2526625613835995
    Attrib 42    -0.09695019332927388
    Attrib 45    0.09047910171914181
    Attrib 48    0.016283746136498984
    Attrib 5    0.181533608516385
    Attrib 50    -0.2463100408423677
    Attrib 6    -0.24575195231604513
    Attrib 60    -0.16878020084140521
    Attrib 7    0.053168248189096136
    Attrib 70    -0.10877992025146592
    Attrib 72    -0.09619407488088656
    Attrib 75    0.0407145567092112
    Attrib 8    -0.09070169643496459
    Attrib 80    -0.0885552161973704
    Attrib 9    -0.29879779652850413
    Attrib 90    0.17806577205844407
    Attrib 95    -0.05244137072464474
    Attrib A    -0.007904733108060313
    Attrib ABSTRACT    0.2634558038219289
    Attrib ACTH    -0.08559013433245376
    Attrib AIDS    -0.1861291751773534
    Attrib AM    0.016318045050959795
    Attrib AT    0.28824025337008014
    Attrib After    -0.029174750658046974
    Attrib All    -0.17613636251386022
    Attrib Although    -0.09975196014378697
    Attrib An    -0.14246633985412635
    Attrib As    -0.014832263403784728
    Attrib At    0.055092147796003105
    Attrib B    -0.024664207949886465
    Attrib Because    -0.07622536032449591
    Attrib Both    0.09983857032554813
    Attrib C    -0.16155745327322493
    Attrib CD4    -0.22889777089200491
    Attrib CT    -0.089057959364746
    Attrib Ca    -0.07963882628023304
    Attrib Ca2    0.07060712912688329
    Attrib D    -0.06346109174470826
    Attrib DM    0.04767415299435431
    Attrib DNA    -0.015911607256282455
    Attrib During    -0.281086441537547
    Attrib E    -0.11719736673930825
    Attrib Effects    -0.007861306228466671
    Attrib F    -0.18915962516393126
    Attrib FSH    0.03127342223456915
    Attrib Furthermore    0.013721016450314276
    Attrib G    -0.3358925237762385
    Attrib GH    -0.004911765523248897
    Attrib Group    -0.06876995544908046
    Attrib H    0.14872207916605715
    Attrib HIV    -0.11807869261590535
    Attrib Hg    -0.023807098887462623
    Attrib However    0.10382925660503245
    Attrib I    -0.05633363405311188
    Attrib IFN-gamma    -0.21952813443011202
    Attrib IGF-I    -0.09788302280319816
    Attrib II    -0.14965494150627012
    Attrib III    -0.19164492612798645
    Attrib IL-1    -0.07035093283455343
    Attrib IL-2    -0.09892210628781391
    Attrib IL-6    -0.05834415070778185
    Attrib IV    -0.10096958795566188
    Attrib IgG    -0.107384368771609
    Attrib In    0.885253970963164
    Attrib It    -0.16529444156025966
    Attrib J    -0.05223707301340677
    Attrib JA    -0.049215445050755105
    Attrib JL    -0.05003654362522179
    Attrib JM    -0.10170473922850902
    Attrib JP    -0.18002870815012972
    Attrib Jr    -0.30929081944743403
    Attrib K    -0.008680778772295096
    Attrib L    0.16719362497167145
    Attrib LH    -0.05853440016205378
    Attrib LPS    -0.13800366942857448
    Attrib M    -0.036502855534792274
    Attrib MA    -0.19102210249787388
    Attrib MJ    -0.1689426884918604
    Attrib MR    -0.11938486829205432
    Attrib N    0.029081980313637408
    Attrib Na    0.053053059939510934
    Attrib No    -0.3198368567354535
    Attrib O    0.10330193786733204
    Attrib OH    -0.09473671928881068
    Attrib Of    -0.34423167244035957
    Attrib On    -0.027821088811314724
    Attrib One    -0.40131910097037304
    Attrib Our    0.09173780161344125
    Attrib P    0.4617291360751135
    Attrib PRL    -0.013492159163406877
    Attrib Patients    -0.311364913058451
    Attrib R    -0.1836547869264329
    Attrib RA    -0.007473331618194496
    Attrib RESULTS    -0.2771751263044712
    Attrib RJ    0.03158661205091706
    Attrib RNA    -0.07602386763654433
    Attrib S    -0.0777059426473946
    Attrib SD    -0.22508159719599852
    Attrib SHR    0.027041362513270405
    Attrib T    -0.0510642427314657
    Attrib T-cell    -0.07878706477586382
    Attrib TNF    -0.04484824069753097
    Attrib TNF-alpha    -0.10438683201179114
    Attrib TRUNCATED    0.3101777802654755
    Attrib The    0.5408235960293105
    Attrib There    -0.14939113062368836
    Attrib These    0.5504922279845331
    Attrib This    0.43174278315799036
    Attrib Thus    -0.039885932947753076
    Attrib To    0.027943750268301367
    Attrib Treatment    -0.15082358883668096
    Attrib Two    -0.3065780181109979
    Attrib U    -0.09667851975773888
    Attrib V    -0.011606568515171103
    Attrib W    0.10325909810346626
    Attrib WORDS    0.3018505466299076
    Attrib We    0.43337461995150967
    Attrib When    -0.07755667433034862
    Attrib Y    -0.011075816015746233
    Attrib a    0.5894671261253468
    Attrib ability    0.16364002317859164
    Attrib abnormal    -0.1196702134953741
    Attrib abnormalities    -0.194832665666171
    Attrib about    -0.03462663888314024
    Attrib above    -0.028815755840315163
    Attrib absence    0.16344327121829005
    Attrib accumulation    -0.08895864793971539
    Attrib achieved    -0.3053040881734795
    Attrib acid    0.4111602125484835
    Attrib acids    0.22530932246124594
    Attrib action    -0.034064855526644816
    Attrib activated    -0.00634373779627625
    Attrib activation    0.09712316359881819
    Attrib active    -0.12983882378637965
    Attrib activities    0.051995206196838055
    Attrib activity    0.7343493631373393
    Attrib acute    0.08635784680823218
    Attrib addition    0.1433937153927363
    Attrib additional    -0.04118771450464679
    Attrib adhesion    -0.10009515343695442
    Attrib administered    0.046991456037980626
    Attrib administration    0.15410887951993224
    Attrib adrenal    0.014159013494592828
    Attrib adult    0.11239162870516471
    Attrib affect    -0.05475654886188235
    Attrib affected    0.02062803554260792
    Attrib affinity    -0.06943745411168563
    Attrib after    0.33620393463182247
    Attrib against    0.06032588040070924
    Attrib age    -0.5159125758661574
    Attrib agent    -0.01806892271749442
    Attrib agents    -0.21493681365139844
    Attrib agonist    -0.10652578166255575
    Attrib albumin    -0.11094786924122482
    Attrib alcohol    -0.045258328864825496
    Attrib all    0.28279761058357156
    Attrib alone    0.21591388811339934
    Attrib alpha    0.033072781623261875
    Attrib also    0.3593693752936299
    Attrib alter    -0.0575292859485276
    Attrib alterations    -0.017592812334260577
    Attrib altered    0.0408874745498004
    Attrib although    -0.21401397330852762
    Attrib alveolar    -0.04939849446781574
    Attrib amino    -0.026122672889982778
    Attrib among    -0.36428425618975857
    Attrib amount    0.004999166291529826
    Attrib amounts    0.1262382192662113
    Attrib an    0.32004872334407924
    Attrib analysis    -0.1174531457077678
    Attrib analyzed    -0.15948448074497312
    Attrib and    0.6134192013122751
    Attrib angioplasty    -0.13422387415357898
    Attrib animal    0.01693818504554651
    Attrib animals    0.6209295373395416
    Attrib antagonist    0.013010445246766988
    Attrib anterior    -0.02642274303332211
    Attrib antibodies    0.1152604640945538
    Attrib antibody    0.14704973914836897
    Attrib antigen    -0.030296016276612093
    Attrib any    -0.35380494918638156
    Attrib aortic    -0.12135551339645752
    Attrib appeared    -0.016291258594188573
    Attrib appears    -0.3196790858421452
    Attrib approach    -0.30031513990305986
    Attrib approximately    0.07547751503213225
    Attrib are    0.16240885231598365
    Attrib area    0.04307007916768105
    Attrib areas    -0.01661704195387897
    Attrib arterial    -0.02263154963795773
    Attrib arteries    0.01305126437326229
    Attrib artery    0.029491579788969182
    Attrib as    -0.013409959708147451
    Attrib assay    -0.08585860991078771
    Attrib assess    -0.08731955013917866
    Attrib assessed    -0.13164170137830464
    Attrib assessment    -0.2754032181352241
    Attrib associated    -0.12390443309388847
    Attrib association    -0.23962798077023845
    Attrib at    -0.042043731168267214
    Attrib atrial    -0.11022258762904084
    Attrib authors    -0.22145534534160205
    Attrib available    -0.12255583140347152
    Attrib average    -0.24977795576381448
    Attrib bacterial    0.0057308713782945496
    Attrib basal    0.07292993468550744
    Attrib based    0.11922256797380874
    Attrib baseline    -0.05333756505962881
    Attrib basis    0.10940851854331658
    Attrib be    -0.07547950415386646
    Attrib because    -0.11433084990443723
    Attrib been    -0.019263703012581828
    Attrib before    -0.18104607374070228
    Attrib being    -0.12007526820950329
    Attrib beta    -0.037444233345381855
    Attrib better    -0.15445838139344567
    Attrib between    -0.14607319465795704
    Attrib bile    0.04781983223364106
    Attrib binding    -0.010759180901155897
    Attrib biopsy    -0.14371811660080233
    Attrib birth    -0.16886042175668348
    Attrib bladder    0.004682483959680601
    Attrib block    -0.11478904901672879
    Attrib blocked    -0.062179682052759526
    Attrib blood    -0.010916869424912417
    Attrib body    -0.0709233482319564
    Attrib bone    -0.021272292488536744
    Attrib both    0.4842871483171334
    Attrib brain    0.17924195236495494
    Attrib breast    -0.09668431385474699
    Attrib but    0.4504442429196642
    Attrib by    0.6360003757218812
    Attrib bypass    -0.12935517038566904
    Attrib calcium    0.152694218318591
    Attrib can    -0.03781783263083005
    Attrib cancer    0.03752724566632773
    Attrib capacity    -0.0573145896954882
    Attrib carcinoma    -0.13483254704023465
    Attrib cardiac    -0.14152504201933006
    Attrib care    -0.3839386146539302
    Attrib case    -0.35643790231936506
    Attrib cases    -0.37004404897407384
    Attrib cause    0.05478093323573104
    Attrib caused    0.20813600994783493
    Attrib causes    -0.11658133935698942
    Attrib cell    0.6183326202751293
    Attrib cells    0.7476426951926262
    Attrib cellular    0.02424366112386866
    Attrib cent    -0.07373098994529968
    Attrib central    -0.18926504125501337
    Attrib cerebral    0.014214911953988645
    Attrib cervical    -0.1726615972734256
    Attrib chain    -0.09159021354520237
    Attrib change    -0.08240784941243559
    Attrib changes    0.2550032603788238
    Attrib channel    -0.024638797977491543
    Attrib characteristics    -0.057660206240581276
    Attrib characterized    -0.08554553019722201
    Attrib chemotherapy    -0.20278893751692265
    Attrib children    -0.2538717310500128
    Attrib cholesterol    0.050578459920300814
    Attrib chronic    -0.18208845250364003
    Attrib class    -0.11488338014797436
    Attrib clearance    0.07254586196482149
    Attrib clinical    -0.41246746704948584
    Attrib clinically    -0.14553914066089235
    Attrib coli    -0.05873274032817442
    Attrib collagen    -0.06577669693605828
    Attrib combination    -0.0054610625491345564
    Attrib combined    -0.12733745150742762
    Attrib comment    -0.4082443604631902
    Attrib comments    -0.21520675487948798
    Attrib common    -0.24874486892079317
    Attrib compared    0.23124215580369117
    Attrib comparison    0.10202199430937438
    Attrib complete    -0.16591620364731058
    Attrib completely    0.0658547885587247
    Attrib complex    -0.07794835332340679
    Attrib complications    -0.31625342596128864
    Attrib concentration    0.23401939473627023
    Attrib concentrations    0.27815008677125885
    Attrib conclude    0.31295590301123305
    Attrib concluded    -0.02387420290407878
    Attrib conditions    -0.04863330160904244
    Attrib confirmed    -0.13556903432914016
    Attrib considered    -0.18208474986819564
    Attrib consistent    0.01323336294915136
    Attrib constant    -0.017448012927362117
    Attrib contained    0.09196221749419302
    Attrib containing    0.3524363888842753
    Attrib content    0.21786446752546784
    Attrib contrast    -0.018916849545818987
    Attrib control    0.2991879741978441
    Attrib controls    0.1645610388828471
    Attrib cord    -0.14166273705153953
    Attrib coronary    -0.1531033678372366
    Attrib correlated    -0.06628808582301579
    Attrib correlation    -0.1676339148351075
    Attrib corresponding    -0.11161373860504328
    Attrib could    -0.09111755267226596
    Attrib course    -0.1319861146547822
    Attrib culture    0.2044684665381193
    Attrib cultured    0.20653795792924545
    Attrib cultures    0.11451701389584208
    Attrib current    -0.17364648458643764
    Attrib cycle    -0.10157866314462262
    Attrib cytokine    -0.06454719838758144
    Attrib cytokines    -0.19588932447079743
    Attrib d    -0.015191996622814376
    Attrib daily    -0.0516783622873582
    Attrib damage    0.042290864925411474
    Attrib data    0.2302697013204358
    Attrib day    0.2195575550267925
    Attrib days    0.20713223759744773
    Attrib death    -0.14525301188568002
    Attrib decrease    0.19173980538288732
    Attrib decreased    0.4560241879804002
    Attrib deficiency    -0.021731583302489824
    Attrib degree    -0.21747384495798092
    Attrib degrees    -0.06375905875064197
    Attrib delivery    -0.3179775511809076
    Attrib demonstrate    -0.027304925443306906
    Attrib demonstrated    0.07713503020573638
    Attrib density    0.06428016488834688
    Attrib dependent    -0.007859713838952806
    Attrib described    -0.17082112313270867
    Attrib detected    0.023992181905305405
    Attrib detection    -0.1398282910516412
    Attrib determine    0.22010291044062938
    Attrib determined    -0.29798599299560014
    Attrib developed    -0.14390183241789023
    Attrib development    -0.005638260672272807
    Attrib diabetes    -0.12556680835013231
    Attrib diabetic    -0.00887944636031679
    Attrib diagnosis    -0.3460780972449456
    Attrib diagnostic    -0.12147790145559909
    Attrib diameter    -0.1327102226948713
    Attrib did    0.006272686593659761
    Attrib diet    0.03917930167961232
    Attrib dietary    0.06518189200242543
    Attrib difference    -0.04032642238035388
    Attrib differences    -0.2667865828809023
    Attrib different    0.2761476997550434
    Attrib differentiation    -0.12517074419372565
    Attrib direct    -0.07239461133833133
    Attrib directly    -0.10105325806423186
    Attrib discussed    -0.08545315824407881
    Attrib disease    -0.3563758837157454
    Attrib diseases    -0.12589002649343503
    Attrib disorders    -0.16150354644460213
    Attrib distal    0.12572796898375885
    Attrib distinct    0.19183408772815555
    Attrib distribution    0.05889321853124739
    Attrib do    -0.2347094657608768
    Attrib does    0.18866472035639606
    Attrib dogs    -0.03889773055703753
    Attrib dose    0.02675409839735404
    Attrib dose-dependent    0.20326901344094728
    Attrib doses    0.11700057152610019
    Attrib drug    -0.10646861905770105
    Attrib drugs    -0.04437392283665679
    Attrib due    -0.21497662228482983
    Attrib duration    -0.12899049265068646
    Attrib during    -0.5379073218256939
    Attrib dysfunction    -0.15592406959320518
    Attrib each    -0.22782306300890082
    Attrib early    -0.08571776212523742
    Attrib editorial    -0.22006800571270596
    Attrib effect    0.7119941638433143
    Attrib effective    -0.18236109035937612
    Attrib effects    0.6732682827168482
    Attrib efficacy    -0.2697408487890227
    Attrib eight    -0.27119644736331383
    Attrib either    0.0706936849024664
    Attrib elevated    0.02464372340659036
    Attrib end    -0.05251736930294028
    Attrib endogenous    0.06805675854684272
    Attrib endothelial    0.0912571194782861
    Attrib energy    -0.07535472680674585
    Attrib enhanced    0.2094241923171221
    Attrib enzyme    0.16769740328883737
    Attrib epithelial    -0.03871583473016073
    Attrib equal    -0.22987511837553906
    Attrib essential    -0.16881710135005412
    Attrib established    -0.15432494318746584
    Attrib ethanol    0.007541629127673816
    Attrib evaluate    -0.031904668017818355
    Attrib evaluated    -0.20240898120723774
    Attrib evaluation    -0.08146144444644794
    Attrib even    0.014910167545595291
    Attrib events    -0.03412299095174058
    Attrib evidence    0.052152012224035656
    Attrib examination    -0.10756482216757367
    Attrib examined    0.3362115207086764
    Attrib excretion    0.03271259416401211
    Attrib exercise    -0.17389345189063232
    Attrib experimental    0.5858499577057558
    Attrib experiments    0.4611630814548145
    Attrib exposed    0.08410937450188002
    Attrib exposure    -0.11208629011628471
    Attrib expressed    -0.26414399461688376
    Attrib expression    0.02634486168267142
    Attrib extent    -0.19057205896975302
    Attrib extracellular    0.0038815612160845287
    Attrib factor    0.1106073495534476
    Attrib factor-alpha    -0.08970983047224369
    Attrib factors    -0.23686071413995188
    Attrib failed    -0.18109968807526575
    Attrib failure    -0.12553268406794812
    Attrib family    -0.17890187059536916
    Attrib fat    0.012464768843823509
    Attrib fatty    0.1113591275373381
    Attrib features    -0.2246907123884598
    Attrib fed    0.19979798498721213
    Attrib female    0.03151929369974616
    Attrib fetal    -0.4927327337557295
    Attrib findings    -0.1567294776162005
    Attrib first    -0.19638745106668154
    Attrib five    -0.35321023488157255
    Attrib flow    0.29952319578406045
    Attrib fluid    -0.049908205510915855
    Attrib follow-up    -0.17638597835582562
    Attrib followed    0.09362354384278998
    Attrib following    0.09130860630511695
    Attrib for    -0.10109661905063096
    Attrib form    -0.0374568656834389
    Attrib formation    0.13075595181386435
    Attrib found    -0.08884852910919014
    Attrib four    -0.18274585190237394
    Attrib fraction    -0.14023104925461524
    Attrib free    0.26713855474876436
    Attrib frequency    -0.23185846772336927
    Attrib frequently    -0.16872773528367
    Attrib from    0.821577665490636
    Attrib function    -0.06439955090550085
    Attrib functional    0.011739924026573133
    Attrib further    0.09096635161664543
    Attrib g    -0.030871348431285923
    Attrib gastric    -0.05609434333644932
    Attrib gene    -0.2560176779351705
    Attrib general    -0.20933784795759142
    Attrib genes    -0.1449120654766835
    Attrib genetic    -0.1615094050567827
    Attrib gestation    -0.24461356789772037
    Attrib gestational    -0.312413719407518
    Attrib given    -0.03199388968305155
    Attrib glucose    0.18879125718944575
    Attrib graft    -0.06516078243535786
    Attrib greater    0.10935332304450625
    Attrib group    -0.1396369933364187
    Attrib groups    -0.0821165109341712
    Attrib growth    0.21996264490733347
    Attrib h    0.08264581668003586
    Attrib had    -0.2117498811376424
    Attrib has    -0.11359947537624655
    Attrib have    0.23277832975925442
    Attrib head    -0.14480310076048683
    Attrib health    -0.3259088550986148
    Attrib healthy    -0.2229601628899764
    Attrib heart    0.04954300192360059
    Attrib hemorrhage    -0.1969779309224246
    Attrib hepatic    0.12272153095973964
    Attrib hepatocytes    0.0028371411986149904
    Attrib high    0.2901350186417309
    Attrib higher    0.06326556028152042
    Attrib highly    0.07031424317444523
    Attrib histologic    0.11825893100935946
    Attrib history    -0.07333315533316699
    Attrib hormone    0.09300785759303845
    Attrib hospital    -0.2592268833263625
    Attrib hours    -0.08073530052244031
    Attrib however    -0.08490658007180779
    Attrib hr    0.0075312297540342564
    Attrib human    -0.031086202641181726
    Attrib hyperplasia    0.07076557188098181
    Attrib hypertension    -0.2375782306260311
    Attrib hypertensive    0.08985347688999917
    Attrib hypothesis    0.00740262134555453
    Attrib i    -0.0559844892099699
    Attrib identified    0.20149445668402274
    Attrib if    -0.23324189123230407
    Attrib imaging    -0.08147698343989779
    Attrib immune    0.25073202429155705
    Attrib immunodeficiency    -0.1306521194176367
    Attrib important    0.02271717034354614
    Attrib improved    -0.15388314560440236
    Attrib in    0.6005048761643135
    Attrib incidence    -0.19662203597045838
    Attrib included    -0.29616748428111866
    Attrib including    0.058489878236803856
    Attrib increase    0.4354582062500722
    Attrib increased    0.43601268040778113
    Attrib increases    0.08859898635863477
    Attrib increasing    -0.035244001243025035
    Attrib independent    -0.06504061954150318
    Attrib index    -0.06234937926318495
    Attrib indicate    0.20018561980133034
    Attrib indicated    0.03125687426549436
    Attrib indicating    -0.07430536150537137
    Attrib individual    -0.06918479025958042
    Attrib individuals    -0.11230467796949625
    Attrib induce    -0.055717987599636976
    Attrib induced    0.1895950793292152
    Attrib induction    -0.022886902052721064
    Attrib infants    -0.2714986649973899
    Attrib infarction    -0.15057485690056777
    Attrib infected    -0.11518320548561892
    Attrib infection    -0.1963361590892197
    Attrib infections    -0.19795349944579163
    Attrib inflammatory    -0.047402929377625934
    Attrib influence    -0.19311917261879943
    Attrib information    -0.23828374734084382
    Attrib infusion    0.25420531772437993
    Attrib inhibit    0.004427646771349351
    Attrib inhibited    0.36844069678231267
    Attrib inhibition    0.05170535309847342
    Attrib inhibitor    0.14845192557064116
    Attrib inhibitors    0.07793129041389361
    Attrib inhibitory    -0.09085363710280538
    Attrib initial    -0.2640765080336535
    Attrib injection    0.03549434100962071
    Attrib injury    0.22947823130260822
    Attrib insulin    0.13135665504233493
    Attrib intact    -0.06791085258643724
    Attrib intake    -0.06482427325450137
    Attrib interaction    -0.03376774248632803
    Attrib internal    -0.2614377593668978
    Attrib interval    -0.3302154203165887
    Attrib intestinal    0.3305725232103123
    Attrib into    0.22514504290574733
    Attrib intracellular    0.40503292234007454
    Attrib intravenous    0.05697809431615162
    Attrib investigated    0.13233664327721292
    Attrib involved    0.06631152440970833
    Attrib involvement    -0.10252643703499689
    Attrib is    0.40547484026097275
    Attrib ischemia    0.11456635053691154
    Attrib ischemic    0.03143313562946027
    Attrib isolated    0.5710208251079735
    Attrib it    -0.453326202808545
    Attrib its    0.10392445639021575
    Attrib kg    0.35238640325550996
    Attrib kidney    0.003238137610774327
    Attrib kinase    0.12024364766279634
    Attrib known    -0.08867420342861279
    Attrib large    -0.017142740234599857
    Attrib laser    0.12681642398741497
    Attrib late    -0.13611957249352855
    Attrib later    -0.21958164301778915
    Attrib least    -0.2870878286705226
    Attrib left    -0.09308900171125391
    Attrib length    -0.044688159026876347
    Attrib lesion    -0.16632341980077012
    Attrib lesions    -5.718770644773868E-4
    Attrib less    -0.08044233163518515
    Attrib letter    -0.5675060876848032
    Attrib level    0.04708248574469771
    Attrib levels    0.1662063690132393
    Attrib likely    -0.2457996585677993
    Attrib line    -0.10087266002674988
    Attrib lines    -0.10706018747290255
    Attrib lipid    0.13669562551529943
    Attrib little    0.12348317576335004
    Attrib liver    0.35624641600068807
    Attrib local    0.06883802135231273
    Attrib long-term    -0.01572663867240291
    Attrib loss    -0.07188214807015757
    Attrib low    0.022781019352909864
    Attrib lower    -0.06347985296910408
    Attrib lung    -0.10770196843124459
    Attrib lymph    -0.005970777031363306
    Attrib lymphocytes    0.03791853333988465
    Attrib mL    -0.09810081538184903
    Attrib mM    0.17041823462129796
    Attrib mRNA    0.021787407418477834
    Attrib macrophages    -0.010624661088960971
    Attrib made    -0.016862144682282473
    Attrib major    -0.17527007063120983
    Attrib male    0.16350079564460895
    Attrib malignant    -0.16110419302770568
    Attrib management    -0.3019744278304337
    Attrib many    -0.11823532928848839
    Attrib marked    -0.13517020918814773
    Attrib markedly    -0.033756934448123777
    Attrib mass    -0.00798552664892596
    Attrib maternal    -0.4250155964592894
    Attrib maximal    -0.14771008501004942
    Attrib may    0.2235006678164247
    Attrib mean    -0.36206255970553153
    Attrib measured    0.15389727470881356
    Attrib measurements    -0.1358374963913469
    Attrib mechanism    0.10471793821931323
    Attrib mechanisms    -0.0022435950492407
    Attrib median    -0.12736391196698982
    Attrib mediated    0.00342328802853405
    Attrib medical    -0.33514875879337475
    Attrib medium    0.05655441440505918
    Attrib membrane    0.031044995715575112
    Attrib membranes    0.132006685274969
    Attrib men    -0.15921706665907254
    Attrib metabolic    0.0687156840377871
    Attrib metabolism    0.26306238395541837
    Attrib method    0.05117493653386877
    Attrib mg    0.2699871484700728
    Attrib mice    -0.1356321541112811
    Attrib microM    0.21048062458080607
    Attrib micrograms    0.049504735185415365
    Attrib might    0.015955811145880176
    Attrib min    0.11282744876302925
    Attrib minutes    -0.15190802706501613
    Attrib ml    0.21038180478461
    Attrib mm    -0.03663842355360948
    Attrib mmol    -0.06592643904491574
    Attrib model    0.4942177823464013
    Attrib molecular    0.13504471774868934
    Attrib monoclonal    -0.09279815726830795
    Attrib monocytes    -0.15359118601227625
    Attrib months    -0.2760113789013937
    Attrib more    -0.18162249916493642
    Attrib mortality    -0.20205327723934283
    Attrib most    -0.3784071717521915
    Attrib mouse    -0.023217594729186653
    Attrib much    -0.2046193021946861
    Attrib mucosal    0.21171599024961107
    Attrib multiple    -0.12570209597252446
    Attrib murine    -0.1938128788564055
    Attrib muscle    0.026823411744360787
    Attrib myocardial    -0.12096616324044268
    Attrib n    0.13697839291313577
    Attrib nM    -0.021051355153523243
    Attrib necrosis    0.1975442097930551
    Attrib negative    -0.17523140661718575
    Attrib neonatal    -0.15162054135423522
    Attrib nerve    0.10201954169827025
    Attrib nervous    -0.0699578090246863
    Attrib neurons    0.139003531133072
    Attrib neutrophils    -0.049950899936122534
    Attrib new    -0.0552784017220673
